Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -3.21        121 
comp. 1      11.3        125 
comp. 2      0.0       0.0
chi2/DOF: 0.5462
Reddening E(B-V): 0.215
Nonzero Templates: 75 / 112
Elapsed time in PPXF: 29.44 s
Spec Norm factor: 16.6282
Spec Norm lambda: 5600.00
Mini: 658614.1555
Mcor: 631304.3842
++++++++++++++++++++++++++++++
Gas V= 11.30 and sigma= 124.53 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.37e+00
Hdelta 1.49e+00
Hgamma 1.90e+00
Hbeta 1.76e+00
Halpha 9.33e+00
[SII]6716 3.38e+00
[SII]6731 2.72e+00
[SII]4068 1.07e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 5.88e-02
[HeI]4143 0.00e+00
[HeI]4471 5.07e-01
[HeI]5875 8.03e-01
[HeI]6678 0.00e+00
[OIII]4363 7.76e-01
[ClIII]5517 0.00e+00
[OIII]5007d 2.19e+00
[OI]6300d 0.00e+00
[NII]6583d 6.14e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00141         0.00031         0.00033     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00715         0.00171         0.00177     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.01868         0.00487         0.00505     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.03704         0.00996         0.01033     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.06302         0.01938         0.02010     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.09728         0.03093         0.03209     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.14025         0.04625         0.04798     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.19211         0.06620         0.06868     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.25289         0.05917         0.06117     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.32240         0.08102         0.08378     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.40040         0.11272         0.11664     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.48650         0.14196         0.14695     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.58017         0.19429         0.20122     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.68085         0.23672         0.24518     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.78781         0.28606         0.29632     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90024         0.34493         0.35730     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01739         0.26257         0.27036     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.13855         0.32362         0.33353     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.26304         0.40356         0.41643     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.39012         0.46527         0.48025     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.51913         0.59881         0.61866     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.64946         0.68279         0.70549     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.78056         0.77958         0.80565     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.91194         0.89241         0.92226     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00413         0.00197         0.00203     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.01631         0.00827         0.00852     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.03966         0.02147         0.02213     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.07648         0.04474         0.04611     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.12847         0.03709         0.03778     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.19700         0.06249         0.06378     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.28285         0.11338         0.11605     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.38642         0.16519         0.16906     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.50780         0.27571         0.28295     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.64679         0.37461         0.38456     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.80287         0.50760         0.52130     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.97514         0.68271         0.70127     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.16250         0.41617         0.42023     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.36384         0.57389         0.58051     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.57765         0.78381         0.79564     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80235         0.97640         0.99206     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03654         1.45723         1.48545     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.27887         1.73958         1.77436     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.52789         2.07901         2.12188     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.78208         2.50186         2.55476     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.04001         1.28619         1.28936     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.30062         1.61594         1.62330     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.56269         2.18668         2.20554     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.82527         2.56663         2.59144     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00047         0.00042         0.00043     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00016         0.00015         0.00015     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00073         0.00081         0.00082     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00776         0.00407         0.00404     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.02667         0.01630         0.01622     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.06202         0.04794         0.04794     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.11739         0.09856         0.09868     5.00000e+09         0.01068     3.00690e-05         0.95970
