Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -3.56        152 
comp. 1      9.19        191 
comp. 2      0.0       0.0
chi2/DOF: 1.432
Reddening E(B-V): 0.231
Nonzero Templates: 73 / 112
Elapsed time in PPXF: 15.06 s
Spec Norm factor: 62.6580
Spec Norm lambda: 5600.00
Mini: 2503737.2596
Mcor: 2399509.9923
++++++++++++++++++++++++++++++
Gas V= 9.19 and sigma= 190.56 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.32e+00
Hgamma 8.31e+00
Hbeta 1.22e+01
Halpha 1.61e+01
[SII]6716 7.00e+00
[SII]6731 6.44e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.50e+00
[HeI]5875 3.39e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.28e+00
[OIII]5007d 1.08e+01
[OI]6300d 1.66e+00
[NII]6583d 2.11e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00111         0.00026         0.00027     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00707         0.00183         0.00190     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01967         0.00524         0.00544     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.04009         0.01222         0.01268     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.06935         0.02186         0.02268     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.10817         0.03536         0.03669     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.15695         0.05361         0.05563     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.21590         0.05008         0.05177     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.28506         0.07101         0.07344     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.36422         0.10163         0.10519     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.45304         0.13104         0.13567     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.55100         0.18290         0.18946     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.65751         0.22660         0.23474     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.77175         0.27777         0.28778     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89277         0.33907         0.35129     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01969         0.26085         0.26865     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15179         0.32451         0.33451     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.28820         0.40799         0.42107     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.42798         0.47375         0.48908     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.57031         0.61356         0.63400     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.71443         0.70346         0.72697     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.85959         0.80704         0.83417     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.00514         0.92770         0.95890     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00403         0.00203         0.00209     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01705         0.00915         0.00943     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.04266         0.02474         0.02550     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.08354         0.02391         0.02435     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.14204         0.04466         0.04559     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.21952         0.08722         0.08929     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.31686         0.13427         0.13744     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.43459         0.23389         0.24007     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.57284         0.32887         0.33767     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.73126         0.45827         0.47072     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.90898         0.63081         0.64807     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.10486         0.39206         0.39596     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.31783         0.54966         0.55610     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.54616         0.76143         0.77305     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78801         0.96014         0.97569     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04178         1.44816         1.47646     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.30596         1.74482         1.78001     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.57880         2.10227         2.14599     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.85837         2.54792         2.60223     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.14287         1.31804         1.32152     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.43097         1.66503         1.67290     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.72108         2.26386         2.28378     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.01188         2.66823         2.69448     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00104         0.00093         0.00094     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00081         0.00076         0.00077     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00044         0.00044         0.00045     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00030         0.00015         0.00015     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00784         0.00475         0.00473     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.02851         0.02184         0.02185     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.06751         0.05619         0.05627     5.00000e+09         0.01068     3.00690e-05         0.95970
