Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      10.6        169 
comp. 1      73.9        173 
comp. 2      0.0       0.0
chi2/DOF: 0.6431
Reddening E(B-V): 0.040
Nonzero Templates: 45 / 112
Elapsed time in PPXF: 13.77 s
Spec Norm factor: 23.8665
Spec Norm lambda: 5600.00
Mini: 876727.5810
Mcor: 517594.6491
++++++++++++++++++++++++++++++
Gas V= 73.90 and sigma= 173.13 km/s
Number of emission lines: 14
Emission lines peak intensity:
Hgamma 2.06e+00
Hbeta 1.80e+00
Halpha 1.26e+00
[SII]6716 5.33e-01
[SII]6731 3.58e-01
[SIII]6312 3.40e-02
[HeI]4471 0.00e+00
[HeI]5875 6.96e-01
[HeI]6678 1.19e+00
[OIII]4363 1.08e+00
[ClIII]5517 4.65e-01
[OIII]5007d 0.00e+00
[OI]6300d 2.51e-01
[NII]6583d 1.62e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.26709e-03         0.82940
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.93710e-03         0.82960
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.80726e-03         0.82980
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.97652e-03         0.83020
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.97244e-03         0.82990
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.89755e-03         0.82930
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.75473e-03         0.82850
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.39480e-03         0.82650
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.56633e-03         0.80140
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.35481e-03         0.80190
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.34304e-03         0.80280
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.35449e-03         0.80330
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.29816e-03         0.80410
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.23164e-03         0.80390
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.14320e-03         0.80370
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.05278e-03         0.80250
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.12437e-03         0.77810
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.00787e-03         0.77890
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.00937e-03         0.78040
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.00544e-03         0.78110
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.34287e-04         0.78300
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.97803e-04         0.78310
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.59864e-04         0.78320
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.26152e-04         0.78240
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     9.50314e-04         0.76740
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.64884e-04         0.76840
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.71115e-04         0.77020
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.58427e-04         0.77100
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.98358e-04         0.77340
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.76698e-04         0.77360
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     7.52958e-04         0.77390
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     7.25211e-04         0.77330
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     6.64843e-04         0.73230
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     6.16682e-04         0.73430
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     5.82156e-04         0.73820
