Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.45        126 
comp. 1       -10        158 
comp. 2      0.0       0.0
chi2/DOF: 1.466
Reddening E(B-V): 0.200
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 19.62 s
Spec Norm factor: 33.7661
Spec Norm lambda: 5600.00
Mini: 1408141.1346
Mcor: 1348548.1610
++++++++++++++++++++++++++++++
Gas V= -10.04 and sigma= 158.12 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 7.90e-01
Hdelta 3.09e+00
Hgamma 4.77e+00
Hbeta 5.59e+00
Halpha 7.60e+00
[SII]6716 3.34e+00
[SII]6731 1.91e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.04e-01
[HeI]5875 2.79e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.47e+00
[OIII]5007d 5.38e+00
[OI]6300d 1.63e-01
[NII]6583d 6.97e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00023         0.00007         0.00008     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.01257         0.00412         0.00427     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.04078         0.00906         0.00938     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.08690         0.02074         0.02147     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.15239         0.04075         0.04220     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.23833         0.06605         0.06843     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.34516         0.10978         0.11380     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.47288         0.15615         0.16188     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.62039         0.21396         0.22182     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.78594         0.28601         0.29653     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.96778         0.23722         0.24448     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16451         0.31437         0.32429     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37410         0.41699         0.43068     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.59405         0.50673         0.52351     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.82207         0.68216         0.70539     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.05591         0.80830         0.83591     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.29326         0.95362         0.98641     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.53197         1.12245         1.16104     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00811         0.00309         0.00316     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.03610         0.01466         0.01501     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.09300         0.04796         0.04926     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.18502         0.10178         0.10458     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.31615         0.18984         0.19514     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.48825         0.32467         0.33379     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.70176         0.23861         0.24116     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.95704         0.38248         0.38724     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.25152         0.59055         0.60000     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.58183         0.81390         0.82768     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.94515         1.32193         1.34874     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33854         1.69548         1.73092     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.75783         2.15420         2.20059     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.19780         2.73128         2.79152     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.65326         1.46802         1.47295     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.12052         1.91603         1.92648     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.59444         2.67831         2.70382     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.07068         3.23139         3.26554     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00337         0.00290         0.00294     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00365         0.00329         0.00334     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00356         0.00341         0.00346     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00263         0.00277         0.00281     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00097         0.00048         0.00048     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00052         0.00030         0.00030     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00053         0.00039         0.00039     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00015         0.00012         0.00012     5.00000e+09         0.01068     3.00690e-05         0.95970
