Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -3.84        111 
comp. 1       123        167 
comp. 2      0.0       0.0
chi2/DOF: 0.756
Reddening E(B-V): 0.154
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 20.88 s
Spec Norm factor: 39.6586
Spec Norm lambda: 5600.00
Mini: 1607281.9695
Mcor: 1539967.9369
++++++++++++++++++++++++++++++
Gas V= 122.67 and sigma= 167.05 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.09e+00
Hdelta 2.59e+00
Hgamma 3.46e+00
Hbeta 4.29e+00
Halpha 5.68e+00
[SII]6716 4.26e-01
[SII]6731 1.58e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.32e-01
[HeI]5875 8.99e-01
[HeI]6678 0.00e+00
[OIII]4363 2.14e+00
[ClIII]5517 8.55e-01
[OIII]5007d 5.76e+00
[OI]6300d 3.80e-01
[NII]6583d 6.57e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00222         0.00058         0.00060     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01152         0.00346         0.00359     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.03014         0.00937         0.00972     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.05944         0.01915         0.01988     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.10037         0.03380         0.03508     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.15364         0.03514         0.03633     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.21970         0.05396         0.05582     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.29865         0.08217         0.08506     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.39035         0.11132         0.11528     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.49435         0.16179         0.16763     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.61004         0.20729         0.21479     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.73642         0.26133         0.27082     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87226         0.32663         0.33849     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01640         0.25636         0.26409     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16787         0.32442         0.33450     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.32552         0.41391         0.42730     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.48806         0.48674         0.50263     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.65432         0.63731         0.65871     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.82321         0.73759         0.76244     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.99366         0.85307         0.88199     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.16470         0.98746         1.02093     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00075         0.00040         0.00041     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00817         0.00467         0.00482     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.02815         0.00794         0.00809     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.06575         0.02038         0.02081     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.12416         0.04864         0.04981     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.20561         0.08590         0.08795     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.31182         0.16546         0.16988     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.44382         0.25122         0.25800     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.60187         0.37189         0.38209     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.78541         0.53740         0.55225     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.99336         0.34755         0.35110     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.22468         0.50364         0.50967     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.47721         0.71725         0.72839     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.74857         0.92577         0.94102     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03671         1.42427         1.45249     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33963         1.74544         1.78111     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.65497         2.13397         2.17892     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.98006         2.61909         2.67562     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.31234         1.36960         1.37358     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.64994         1.74642         1.75513     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.99051         2.39369         2.41537     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.33210         2.84074         2.86945     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00157         0.00139         0.00141     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00163         0.00151         0.00154     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00148         0.00146         0.00148     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00089         0.00097         0.00098     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00277         0.00209         0.00209     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01623         0.01332         0.01334     5.00000e+09         0.01068     3.00690e-05         0.95970
