Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -6.28        146 
comp. 1     -14.7        217 
comp. 2      0.0       0.0
chi2/DOF: 0.8426
Reddening E(B-V): 0.355
Nonzero Templates: 79 / 112
Elapsed time in PPXF: 15.03 s
Spec Norm factor: 33.4322
Spec Norm lambda: 5600.00
Mini: 1306413.2408
Mcor: 1252586.5340
++++++++++++++++++++++++++++++
Gas V= -14.72 and sigma= 217.42 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.04e+00
Hgamma 5.68e+00
Hbeta 3.16e+00
Halpha 4.29e+00
[SII]6716 9.84e-01
[SII]6731 1.22e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.28e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.79e+00
[HeI]6678 0.00e+00
[OIII]4363 4.44e-01
[ClIII]5517 1.41e+00
[OIII]5007d 1.32e+00
[OI]6300d 0.00e+00
[NII]6583d 3.28e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00084         0.00025         0.00026     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00487         0.00150         0.00156     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.01326         0.00299         0.00310     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.02678         0.00649         0.00672     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.04614         0.01220         0.01265     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.07190         0.01960         0.02031     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.10447         0.03256         0.03377     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.14414         0.04646         0.04818     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.19100         0.06384         0.06621     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.24501         0.08558         0.08876     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.30603         0.07258         0.07501     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.37384         0.09523         0.09844     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.44813         0.12787         0.13229     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.52854         0.15633         0.16177     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.61460         0.20862         0.21600     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.70585         0.24875         0.25757     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.80172         0.29508         0.30557     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90161         0.35016         0.36261     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00495         0.26289         0.27062     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.11127         0.32016         0.32988     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.22004         0.39513         0.40761     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.33071         0.45144         0.46585     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.44279         0.57646         0.59540     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.55584         0.65280         0.67432     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.66945         0.74088         0.76545     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.78327         0.84368         0.87166     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00273         0.00102         0.00105     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.01123         0.00444         0.00457     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.02800         0.01354         0.01394     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.05500         0.02825         0.02910     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.09373         0.05142         0.05298     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.14530         0.08615         0.08877     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.21046         0.06159         0.06271     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.28981         0.09318         0.09508     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.38349         0.15581         0.15943     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.49141         0.21293         0.21786     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.61335         0.33755         0.34632     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.74894         0.43968         0.45123     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.89757         0.57520         0.59056     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.05842         0.75110         0.77131     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.23054         0.44652         0.45076     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.41302         0.60267         0.60946     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.60470         0.80810         0.82007     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80439         0.99081         1.00641     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01103         1.45855         1.48639     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.22365         1.72053         1.75445     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.44120         2.03503         2.07642     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.66254         2.42695         2.47758     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.88664         1.23792         1.24063     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.11270         1.54468         1.55129     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.33983         2.07780         2.09514     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.56734         2.42615         2.44893     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00066         0.00063         0.00064     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00550         0.00562         0.00570     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.01858         0.02089         0.02121     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.04363         0.02319         0.02301     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.08403         0.05206         0.05179     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.14212         0.11135         0.11133     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.21956         0.18686         0.18703     5.00000e+09         0.01068     3.00690e-05         0.95970
