Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.12        141 
comp. 1       101        289 
comp. 2      0.0       0.0
chi2/DOF: 0.9041
Reddening E(B-V): 0.172
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 22.29 s
Spec Norm factor: 52.0924
Spec Norm lambda: 5600.00
Mini: 2097299.7890
Mcor: 2009705.6503
++++++++++++++++++++++++++++++
Gas V= 101.14 and sigma= 289.47 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.91e+00
Hgamma 7.12e+00
Hbeta 3.47e+00
Halpha 1.34e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.10e+00
[HeI]5875 7.91e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.80e+00
[OIII]5007d 5.56e-01
[OI]6300d 0.00e+00
[NII]6583d 2.02e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00130         0.00033         0.00035     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00840         0.00222         0.00230     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.02325         0.00703         0.00730     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.04727         0.01479         0.01534     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.08146         0.02643         0.02742     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.12652         0.04289         0.04451     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.18291         0.04211         0.04354     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.25086         0.06202         0.06415     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.33033         0.09148         0.09470     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.42102         0.12086         0.12515     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.52244         0.17212         0.17831     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.63395         0.21684         0.22466     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.75464         0.26958         0.27933     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88345         0.33301         0.34506     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01935         0.25881         0.26658     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16150         0.32478         0.33484     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.30888         0.41143         0.42468     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.46039         0.48086         0.49650     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.61503         0.62629         0.64725     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.77185         0.72156         0.74578     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.92996         0.83129         0.85936     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.08856         0.95904         0.99143     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00510         0.00272         0.00280     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.02062         0.01187         0.01224     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.05070         0.01440         0.01467     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.09875         0.03082         0.03146     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.16695         0.06583         0.06740     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.25677         0.10799         0.11055     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.36931         0.19726         0.20251     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.50514         0.28782         0.29556     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.66418         0.41311         0.42439     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.84567         0.58247         0.59850     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.04846         0.36926         0.37298     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.27143         0.52633         0.53257     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.51265         0.73933         0.75072     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.77001         0.94334         0.95876     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04170         1.43723         1.46553     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32598         1.74675         1.78224     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.62078         2.12046         2.16486     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.92382         2.58670         2.64221     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.23290         1.34562         1.34936     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.54641         1.70813         1.71644     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.86239         2.33219         2.35304     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.17922         2.75866         2.78620     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00123         0.00110         0.00111     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00120         0.00113         0.00114     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00101         0.00100         0.00101     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00050         0.00055         0.00056     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00083         0.00050         0.00049     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01025         0.00779         0.00780     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.03492         0.02885         0.02889     5.00000e+09         0.01068     3.00690e-05         0.95970
