Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.927        175 
comp. 1      25.7        383 
comp. 2      0.0       0.0
chi2/DOF: 0.8093
Reddening E(B-V): 0.202
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 22.72 s
Spec Norm factor: 47.2622
Spec Norm lambda: 5600.00
Mini: 1913639.4506
Mcor: 1833525.8364
++++++++++++++++++++++++++++++
Gas V= 25.68 and sigma= 382.74 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.20e+00
Hgamma 3.26e+00
Hbeta 4.06e+00
Halpha 2.93e+00
[SII]6716 8.61e-02
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.09e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.54e+00
[OIII]5007d 1.88e+00
[OI]6300d 0.00e+00
[NII]6583d 1.15e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00292         0.00077         0.00080     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01305         0.00392         0.00407     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.03246         0.01010         0.01048     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.06247         0.02015         0.02091     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.10401         0.03506         0.03639     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.15774         0.03611         0.03734     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.22411         0.05509         0.05699     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.30319         0.08349         0.08643     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.39479         0.11269         0.11670     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.49845         0.16329         0.16918     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.61357         0.20868         0.21623     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.73916         0.26255         0.27208     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87401         0.32759         0.33948     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01697         0.25675         0.26448     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16712         0.32451         0.33459     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.32331         0.41361         0.42698     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.48426         0.48596         0.50181     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.64882         0.63579         0.65713     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.81594         0.73534         0.76010     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.98456         0.84998         0.87878     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.15375         0.98339         1.01671     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00120         0.00064         0.00066     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00969         0.00554         0.00572     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.03108         0.00878         0.00894     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.07018         0.02178         0.02224     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.13001         0.05098         0.05220     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.21270         0.08895         0.09107     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.31987         0.16989         0.17443     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.45250         0.25637         0.26329     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.61077         0.37775         0.38810     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.79410         0.54386         0.55888     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.00138         0.35068         0.35426     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.23154         0.50694         0.51300     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.48249         0.72050         0.73168     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.75188         0.92840         0.94368     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03770         1.42631         1.45454     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33798         1.74585         1.78150     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.65038         2.13229         2.17717     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.97227         2.61471         2.67110     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.30116         1.36627         1.37021     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.63520         1.74100         1.74966     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.97212         2.38490         2.40647     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.31003         2.82893         2.85747     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00151         0.00133         0.00135     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00155         0.00144         0.00146     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00140         0.00138         0.00140     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00084         0.00092         0.00093     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00362         0.00274         0.00274     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01858         0.01526         0.01528     5.00000e+09         0.01068     3.00690e-05         0.95970
