Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.15        118 
comp. 1     -24.2        131 
comp. 2      0.0       0.0
chi2/DOF: 0.9613
Reddening E(B-V): 0.162
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 27.54 s
Spec Norm factor: 40.5163
Spec Norm lambda: 5600.00
Mini: 1659932.9298
Mcor: 1590117.4489
++++++++++++++++++++++++++++++
Gas V= -24.24 and sigma= 131.33 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.64e+00
Hgamma 4.68e+00
Hbeta 7.90e+00
Halpha 7.28e+00
[SII]6716 1.75e+00
[SII]6731 2.77e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 8.95e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.34e+00
[OIII]5007d 5.62e+00
[OI]6300d 0.00e+00
[NII]6583d 5.91e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00028         0.00008         0.00009     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00882         0.00271         0.00281     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02850         0.00909         0.00943     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06083         0.02026         0.02104     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10696         0.02420         0.02503     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.16791         0.04079         0.04221     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24419         0.06646         0.06881     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.33594         0.09477         0.09816     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.44292         0.14340         0.14860     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56460         0.18978         0.19668     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69986         0.24568         0.25465     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84726         0.31385         0.32530     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00539         0.25085         0.25846     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17317         0.32237         0.33246     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34912         0.41674         0.43030     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53156         0.49557         0.51185     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.71899         0.65508         0.67721     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.90996         0.76436         0.79025     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.10304         0.89017         0.92052     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.29693         1.03648         1.07182     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00522         0.00146         0.00149     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02471         0.00758         0.00774     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06451         0.02500         0.02560     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.12870         0.05319         0.05447     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.22051         0.11575         0.11886     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.34219         0.19161         0.19682     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.49490         0.30250         0.31085     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.67859         0.45930         0.47209     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.89243         0.30887         0.31208     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.13565         0.46199         0.46762     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.40585         0.67525         0.68586     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.70020         0.89046         0.90530     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01632         1.39482         1.42272     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35185         1.73564         1.77145     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70379         2.14979         2.19548     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.06866         2.66789         2.72599     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.44312         1.40834         1.41269     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.82476         1.81034         1.81971     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.21042         2.49838         2.52149     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.59748         2.98227         3.01297     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00213         0.00186         0.00189     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00227         0.00209         0.00212     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00219         0.00213         0.00216     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00158         0.00169         0.00172     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00047         0.00024         0.00024     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00144         0.00117         0.00117     5.00000e+09         0.01068     3.00690e-05         0.95970
