Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.31       85.1 
comp. 1      58.8        183 
comp. 2      0.0       0.0
chi2/DOF: 0.6573
Reddening E(B-V): 0.148
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 20.90 s
Spec Norm factor: 35.8617
Spec Norm lambda: 5600.00
Mini: 1465452.5585
Mcor: 1403875.7551
++++++++++++++++++++++++++++++
Gas V= 58.79 and sigma= 183.24 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.50e-01
Hdelta 5.08e+00
Hgamma 4.32e+00
Hbeta 4.57e+00
Halpha 5.91e+00
[SII]6716 7.99e-01
[SII]6731 1.48e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 3.60e-01
[HeI]6678 2.36e-01
[OIII]4363 1.15e-02
[ClIII]5517 2.55e-01
[OIII]5007d 6.87e-01
[OI]6300d 1.02e-01
[NII]6583d 2.07e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00211         0.00063         0.00065     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01292         0.00398         0.00413     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03486         0.01114         0.01157     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06933         0.02316         0.02404     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.11736         0.02662         0.02753     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.17979         0.04379         0.04531     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.25701         0.07013         0.07261     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.34908         0.09873         0.10226     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.45565         0.14790         0.15326     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.57615         0.19416         0.20122     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.70951         0.24971         0.25881     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85431         0.31728         0.32884     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00922         0.25245         0.26010     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17308         0.32318         0.33328     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34450         0.41639         0.42991     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.52190         0.49372         0.50991     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.70384         0.65099         0.67295     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.88901         0.75792         0.78357     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.07608         0.88103         0.91103     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.26389         1.02421         1.05908     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00078         0.00044         0.00046     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00904         0.00253         0.00258     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.03259         0.01002         0.01023     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.07675         0.02982         0.03054     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.14521         0.06017         0.06162     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.24083         0.12674         0.13014     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.36551         0.20519         0.21077     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.52011         0.31873         0.32752     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.70441         0.47802         0.49130     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.91748         0.31836         0.32165     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.15838         0.47245         0.47818     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.42478         0.68611         0.69687     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.71398         0.89999         0.91495     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02361         1.40348         1.43149     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35132         1.73973         1.77554     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.69421         2.14771         2.19326     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.04900         2.65765         2.71540     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.41256         1.39944         1.40371     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.78263         1.79502         1.80424     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.15635         2.47266         2.49542     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.53132         2.94694         2.97715     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00196         0.00172         0.00174     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00208         0.00191         0.00194     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00200         0.00195         0.00198     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00145         0.00156         0.00158     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00045         0.00023         0.00023     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00342         0.00278         0.00278     5.00000e+09         0.01068     3.00690e-05         0.95970
