Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      12.7       7.69 
comp. 1      5.39        250 
comp. 2      0.0       0.0
chi2/DOF: 0.8676
Reddening E(B-V): 0.139
Nonzero Templates: 68 / 112
Elapsed time in PPXF: 37.23 s
Spec Norm factor: 19.2333
Spec Norm lambda: 5600.00
Mini: 781539.3093
Mcor: 748767.4224
++++++++++++++++++++++++++++++
Gas V= 5.39 and sigma= 249.79 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.58e-01
Hdelta 1.29e+00
Hgamma 1.39e+00
Hbeta 1.85e+00
Halpha 1.10e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.53e-01
[HeI]5875 4.67e-01
[HeI]6678 2.80e-01
[OIII]4363 0.00e+00
[ClIII]5517 3.01e-01
[OIII]5007d 1.50e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00498         0.00149         0.00155     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02002         0.00621         0.00644     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04689         0.01507         0.01564     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08635         0.02900         0.03010     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.13888         0.03168         0.03276     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20487         0.05018         0.05192     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28426         0.07800         0.08075     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37691         0.10721         0.11103     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.48249         0.15750         0.16319     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.60049         0.20351         0.21088     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72988         0.25833         0.26773     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86925         0.32465         0.33645     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01720         0.25589         0.26362     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17269         0.32490         0.33501     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33430         0.41556         0.42902     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50056         0.48954         0.50555     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.67036         0.64180         0.66339     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.84255         0.74345         0.76854     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.01614         0.86042         0.88964     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.19025         0.99649         1.03032     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00327         0.00187         0.00192     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01696         0.00477         0.00486     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.04849         0.01499         0.01531     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.10217         0.03992         0.04088     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.18054         0.07523         0.07703     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.28533         0.15101         0.15505     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.41716         0.23551         0.24189     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.57603         0.35499         0.36475     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.76130         0.51954         0.53392     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.97211         0.33922         0.34270     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.20781         0.49539         0.50136     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.46618         0.71003         0.72110     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.74460         0.92125         0.93647     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04059         1.42325         1.45152     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35159         1.74975         1.78561     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.67465         2.14415         2.18943     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.00682         2.63567         2.69271     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.34567         1.37975         1.38383     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.68946         1.76069         1.76957     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.03593         2.41458         2.43658     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.38331         2.86677         2.89590     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00261         0.00230         0.00233     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00256         0.00237         0.00241     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00234         0.00230         0.00233     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00169         0.00183         0.00186     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00066         0.00034         0.00033     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00053         0.00040         0.00040     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00877         0.00718         0.00719     5.00000e+09         0.01068     3.00690e-05         0.95970
