Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.02        143 
comp. 1      31.9        594 
comp. 2      0.0       0.0
chi2/DOF: 0.859
Reddening E(B-V): 0.132
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 22.96 s
Spec Norm factor: 30.8667
Spec Norm lambda: 5600.00
Mini: 1279027.4658
Mcor: 1225015.0951
++++++++++++++++++++++++++++++
Gas V= 31.88 and sigma= 593.91 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 7.80e-01
Hgamma 3.64e+00
Hbeta 3.62e+00
Halpha 1.28e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.65e-01
[HeI]5875 6.62e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 8.01e-01
[OIII]5007d 7.15e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00742         0.00234         0.00243     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.02777         0.00915         0.00950     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.06326         0.01415         0.01464     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.11554         0.02775         0.02872     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.18572         0.04997         0.05175     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.27450         0.07656         0.07932     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.38202         0.12229         0.12675     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.50801         0.16883         0.17501     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.65135         0.22607         0.23437     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.81040         0.29681         0.30769     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.98354         0.24263         0.25003     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16953         0.31775         0.32774     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36657         0.41737         0.43102     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.57249         0.50307         0.51969     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.78529         0.67267         0.69552     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.00302         0.79255         0.81955     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.22373         0.93064         0.96254     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.44557         1.09110         1.12850     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00434         0.00131         0.00134     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02330         0.00893         0.00914     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.06506         0.02658         0.02723     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.13584         0.07050         0.07241     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.24008         0.13291         0.13655     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.38058         0.22999         0.23639     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.55836         0.37366         0.38413     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.77328         0.26461         0.26741     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.02514         0.41233         0.41742     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.31138         0.62277         0.63267     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.62883         0.84346         0.85766     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.97486         1.35072         1.37798     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34678         1.71236         1.74799     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.74093         2.15473         2.20092     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.15280         2.71011         2.76962     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.57792         1.44696         1.45168     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.01304         1.87802         1.88808     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.45380         2.61297         2.63761     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.89653         3.14041         3.17330     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00281         0.00243         0.00246     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00305         0.00277         0.00281     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00297         0.00286         0.00291     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00216         0.00229         0.00233     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00069         0.00035         0.00035     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00016         0.00009         0.00009     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00004         0.00003         0.00003     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
