Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      10.5        149 
comp. 1      34.1        338 
comp. 2      0.0       0.0
chi2/DOF: 1.187
Reddening E(B-V): 0.182
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 35.16 s
Spec Norm factor: 43.6949
Spec Norm lambda: 5600.00
Mini: 1791749.8281
Mcor: 1716366.0833
++++++++++++++++++++++++++++++
Gas V= 34.08 and sigma= 338.47 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.61e+00
Hgamma 2.51e+00
Hbeta 5.57e+00
Halpha 2.24e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.69e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 9.08e-01
[OIII]5007d 1.55e+00
[OI]6300d 0.00e+00
[NII]6583d 1.17e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00790         0.00243         0.00252     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02675         0.00852         0.00885     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05822         0.01938         0.02012     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10358         0.02341         0.02421     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.16391         0.03979         0.04117     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.23979         0.06520         0.06752     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.33142         0.09341         0.09676     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.43852         0.14185         0.14700     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56056         0.18825         0.19511     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69644         0.24427         0.25319     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84473         0.31263         0.32404     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00402         0.25028         0.25788     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17318         0.32209         0.33217     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35073         0.41687         0.43043     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53496         0.49623         0.51254     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.72431         0.65653         0.67872     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.91732         0.76662         0.79261     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.11250         0.89339         0.92386     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.30851         1.04078         1.07628     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00440         0.00123         0.00125     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02260         0.00692         0.00707     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06079         0.02353         0.02410     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.12328         0.05090         0.05213     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.21351         0.11197         0.11498     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.33394         0.18682         0.19191     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.48588         0.29672         0.30492     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.66934         0.45265         0.46525     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.88349         0.30551         0.30869     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.12750         0.45827         0.46385     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.39896         0.67134         0.68191     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.69506         0.88698         0.90177     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01343         1.39159         1.41944     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35171         1.73400         1.76979     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70688         2.15034         2.19607     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.07540         2.67138         2.72959     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.45379         1.41145         1.41583     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.83958         1.81574         1.82517     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.22951         2.50748         2.53071     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.62088         2.99479         3.02566     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00201         0.00175         0.00178     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00217         0.00199         0.00202     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00210         0.00205         0.00208     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00151         0.00162         0.00165     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00042         0.00021         0.00021     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00101         0.00082         0.00082     5.00000e+09         0.01068     3.00690e-05         0.95970
