Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       6.6        208 
comp. 1      2.68        269 
comp. 2      0.0       0.0
chi2/DOF: 0.9463
Reddening E(B-V): 0.132
Nonzero Templates: 50 / 112
Elapsed time in PPXF: 9.45 s
Spec Norm factor: 43.5714
Spec Norm lambda: 5600.00
Mini: 3276430.9682
Mcor: 1310879.9779
++++++++++++++++++++++++++++++
Gas V= 2.68 and sigma= 268.53 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 9.12e-01
Hdelta 1.64e+00
Hgamma 4.08e+00
Hbeta 4.61e+00
Halpha 4.77e+00
[SII]6716 2.01e+00
[SII]6731 1.21e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.28e-01
[HeI]5875 0.00e+00
[HeI]6678 7.18e-01
[OIII]4363 0.00e+00
[ClIII]5517 8.29e-01
[OIII]5007d 6.66e-01
[OI]6300d 5.38e-01
[NII]6583d 4.70e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00246         0.00015         0.00018     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.35271         0.02224         0.02603     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.05388         0.07141         0.08457     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.05933         0.14372         0.17048     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.27160         0.23620         0.28072     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.57431         0.34650         0.41207     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00130         0.00014         0.00015     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00852         0.00107         0.00116     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00144         0.00019         0.00021     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00382         0.00059         0.00066     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.07723         0.01286         0.01439     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.17904         0.03265         0.03658     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.25128         0.04409         0.04510     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.33474         0.06591         0.06783     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.36704         0.07752         0.08132     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.31753         0.07095         0.07471     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.28122         0.07530         0.08072     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.41034         0.11419         0.12272     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.84387         0.24567         0.26489     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.76115         0.54696         0.59113     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.19602         0.83143         0.83206     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.19385         1.48072         1.49037     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.55457         2.48863         2.55336     3.00000e+09         0.00849     4.03692e-05         0.41050
    84        10.04743         3.51264         3.61542     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.18386         0.07902         0.08277     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.21882         0.09553         0.10029     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.22105         0.09867         0.10385     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.14484         0.06956         0.07339     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.06711         0.03637         0.03647     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.16380         0.09316         0.09368     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.26725         0.18014         0.18447     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.33491         0.23753         0.24371     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.33333         0.25203         0.25915     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.23180         0.19260         0.19838     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.08104         0.04931         0.04750     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.11772         0.08051         0.07792     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.32650         0.25748         0.25426     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.60649         0.50716         0.50210     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.87595         0.86579         0.87316     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.04196         1.08277         1.09415     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.03720         1.14591         1.16025     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.86287         1.03757         1.05185     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.69565         0.63580         0.60371     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.03002         1.06505         1.01502     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         1.99897         2.40856         2.34298     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.63959         4.58850         4.47274     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.98508         9.16662         9.11177     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.96767        14.41701        14.34877     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.39891        21.13507        21.07200     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        16.02295        29.80052        29.74884     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   20.24519   19.15850    2.05908
    3902.00016   19.51924   19.21497    2.09126
    3903.00067   21.45415   19.24655    2.08779
    3904.00144   21.14669   19.30535    2.03109
    3905.00247   20.31553   19.45754    1.99328
    3906.00375   24.38976   19.75454    2.00922
    3907.00529   19.92044   20.20481    1.91873
    3908.00709   20.03469   20.76396    1.94995
    3909.00914   22.62191   21.34946    2.02622
    3910.01145   20.49581   21.87065    1.99078
    3911.01402   19.26346   22.25695    1.94143
    3912.01684   23.10744   22.47149    1.94544
    3913.01992   24.07933   22.50892    1.93855
    3914.02326   21.06529   22.38431    1.92050
    3915.02686   20.76847   22.12196    1.91910
    3916.03071   20.87658   21.74975    1.92783
    3917.03482   20.48681   21.29964    1.90368
    3918.03919   19.13227   20.81079    1.85667
    3919.04381   18.76307   20.32891    1.81655
    3920.04870   17.15824   19.89648    1.75641
    3921.05384   16.16027   19.53457    1.73774
    3922.05924   17.74663   19.22520    1.75932
    3923.06489   16.84093   18.90676    1.75868
    3924.07081   13.28333   18.48969    1.72285
    3925.07698   13.65850   17.88724    1.70810
    3926.08341   12.07392   17.04681    1.66402
    3927.09010   12.41981   15.96781    1.63888
    3928.09704   11.40746   14.70203    1.62443
