Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      21.5        209 
comp. 1       110       90.4 
comp. 2      0.0       0.0
chi2/DOF: 0.6855
Reddening E(B-V): 0.084
Nonzero Templates: 44 / 112
Elapsed time in PPXF: 7.80 s
Spec Norm factor: 22.0188
Spec Norm lambda: 5600.00
Mini: 1708772.6887
Mcor: 683370.6661
++++++++++++++++++++++++++++++
Gas V= 109.95 and sigma= 90.39 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.13e+00
Hdelta 1.36e+00
Hgamma 1.23e+00
Hbeta 2.93e+00
Halpha 1.73e+00
[SII]6716 8.88e-01
[SII]6731 3.38e-01
[SII]4068 0.00e+00
[SIII]6312 3.55e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 3.59e-01
[OIII]4363 0.00e+00
[ClIII]5517 6.48e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 1.72e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.32523         0.02135         0.02530     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.16711         0.07892         0.09366     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.38465         0.16682         0.19835     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.76736         0.27652         0.32899     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.10894         0.01758         0.01968     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.28200         0.04982         0.05585     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.42377         0.07204         0.07373     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.60127         0.11472         0.11810     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.69767         0.14278         0.14985     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.63741         0.13801         0.14539     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.54492         0.14138         0.15163     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.60796         0.16393         0.17626     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.90482         0.25524         0.27533     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.48426         0.44666         0.48294     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.51879         0.63492         0.63568     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.31874         1.19303         1.20132     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.67184         2.12963         2.18598     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.23411         3.12811         3.22104     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.29263         0.12186         0.12770     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.35480         0.15009         0.15763     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.36306         0.15704         0.16535     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.23967         0.11154         0.11773     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.11718         0.06152         0.06172     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.28057         0.15463         0.15555     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.44881         0.29313         0.30030     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.55487         0.38133         0.39141     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.54661         0.40047         0.41197     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.37835         0.30460         0.31388     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.12727         0.07504         0.07232     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.18678         0.12377         0.11984     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.53415         0.40815         0.40323     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.01824         0.82506         0.81718     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.51604         1.45195         1.46495     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.87351         1.88647         1.90714     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.95503         2.09291         2.12003     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.70565         1.98733         2.01556     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.32209         1.17085         1.11224     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.49619         1.49906         1.42927     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.28631         2.66929         2.59774     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.69163         4.50967         4.39782     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.79317         8.59734         8.54964     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.60961        13.41182        13.35417     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.99138        19.80605        19.75558     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.63556        28.17754        28.14097     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    8.02201    9.11979    1.86460
    3902.00016    8.49825    9.12960    1.77704
    3903.00067    7.42810    9.12653    1.77256
    3904.00144    8.66367    9.13428    1.84740
    3905.00247    8.45410    9.18501    1.88999
    3906.00375    7.32326    9.30614    1.83654
    3907.00529    9.10554    9.50609    1.77769
    3908.00709    6.50665    9.76751    1.74657
    3909.00914    6.44166   10.05244    1.80210
    3910.01145   10.13273   10.31600    1.91393
    3911.01402   10.83527   10.52067    1.92966
    3912.01684   11.46947   10.64432    1.88580
    3913.01992   10.98112   10.68045    1.85764
    3914.02326   11.43805   10.63351    1.87622
    3915.02686   11.66067   10.51365    1.89856
    3916.03071    9.42442   10.33349    1.85614
    3917.03482   10.75782   10.10810    1.82955
    3918.03919    9.70008    9.85637    1.77961
    3919.04381    8.34189    9.60130    1.74932
    3920.04870    7.71929    9.36595    1.74018
    3921.05384    6.86584    9.16487    1.77117
    3922.05924    8.21558    8.99463    1.83210
    3923.06489    9.20432    8.82969    1.84939
    3924.07081    4.89307    8.62807    1.75525
    3925.07698   10.36875    8.34575    2.04944
    3926.08341   10.49257    7.95297    2.01791
    3927.09010    8.45967    7.44495    1.75338
    3928.09704    4.90728    6.84353    1.74914
