Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       3.8        136 
comp. 1     -28.1        648 
comp. 2      0.0       0.0
chi2/DOF: 1.437
Reddening E(B-V): 0.145
Nonzero Templates: 53 / 112
Elapsed time in PPXF: 13.64 s
Spec Norm factor: 96.7298
Spec Norm lambda: 5600.00
Mini: 6944702.4872
Mcor: 2777756.6152
++++++++++++++++++++++++++++++
Gas V= -28.11 and sigma= 647.53 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.61e+00
Hgamma 6.69e+00
Hbeta 9.63e+00
Halpha 3.99e+00
[SII]6716 0.00e+00
[SII]6731 1.50e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.38e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.69e+00
[OIII]5007d 5.17e-01
[OI]6300d 0.00e+00
[NII]6583d 2.98e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.14376         0.00884         0.01016     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.49475         0.03210         0.03744     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.03898         0.06862         0.08032     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.75273         0.12440         0.14736     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.61242         0.19096         0.22658     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.57175         0.27009         0.32109     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.57421         0.36291         0.43170     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01356         0.00150         0.00161     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02434         0.00319         0.00348     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01875         0.00257         0.00280     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.01018         0.00159         0.00177     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01956         0.00318         0.00355     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.05032         0.00878         0.00982     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.08154         0.01557         0.01745     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.09162         0.01684         0.01723     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.11208         0.02312         0.02379     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.12789         0.02829         0.02969     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.15124         0.03540         0.03728     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.27738         0.07779         0.08342     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.66967         0.19518         0.20982     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.42058         0.43316         0.46718     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.52687         0.82196         0.88858     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.94088         1.07378         1.07490     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.64877         1.68673         1.69819     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.53902         2.60119         2.66959     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.49534         3.47692         3.57965     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.09714         0.04373         0.04582     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.10996         0.05028         0.05280     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.10731         0.05017         0.05282     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.06922         0.03482         0.03675     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00204         0.00090         0.00088     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.03163         0.01795         0.01800     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.07934         0.04726         0.04754     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.13453         0.09498         0.09728     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.17773         0.13203         0.13550     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.18548         0.14688         0.15108     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.14038         0.12216         0.12586     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.07088         0.04518         0.04353     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.08426         0.06035         0.05843     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.16334         0.13491         0.13326     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.25627         0.22446         0.22228     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.33196         0.34366         0.34668     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.37055         0.40331         0.40767     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.38093         0.44080         0.44644     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.42335         0.53318         0.54067     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.64766         0.61999         0.58886     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.32010         1.42967         1.36289     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.51303         3.17143         3.08594     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.21907         5.57110         5.43206     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.39359        10.25628        10.19776     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.94127        15.05569        14.98861     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.72853        20.93965        20.88300     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.61226        28.46456        28.42313     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   41.34538   43.77111    2.33581
    3902.00016   40.83568   43.97184    2.33630
    3903.00067   40.10165   43.79380    2.34236
    3904.00144   38.21551   43.42990    2.29405
    3905.00247   38.48745   43.31849    2.21830
    3906.00375   39.03546   43.89329    2.17759
    3907.00529   38.53865   45.28492    2.20758
    3908.00709   40.02005   47.19763    2.28844
    3909.00914   44.53546   49.10490    2.36145
    3910.01145   44.77881   50.58655    2.34755
    3911.01402   46.41473   51.48618    2.36838
    3912.01684   50.97197   51.83605    2.47927
    3913.01992   50.05981   51.73909    2.52759
    3914.02326   47.65230   51.30968    2.48014
    3915.02686   44.62088   50.63755    2.37806
    3916.03071   47.50339   49.76346    2.36370
    3917.03482   47.90436   48.69193    2.36412
    3918.03919   43.33449   47.44384    2.44248
    3919.04381   40.72717   46.13063    2.74611
    3920.04870   40.44336   44.98652    3.02571
    3921.05384   43.65282   44.26692    3.01280
    3922.05924   41.74529   44.03708    2.60262
    3923.06489   38.38355   44.03456    2.29451
    3924.07081   37.70278   43.76191    2.20226
    3925.07698   37.75112   42.75675    2.18225
    3926.08341   33.22222   40.82428    2.31083
    3927.09010   31.32497   38.07018    2.22372
    3928.09704   26.48460   34.76359    2.09603
