Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -6.17        214 
comp. 1     0.327        273 
comp. 2      0.0       0.0
chi2/DOF: 1.209
Reddening E(B-V): 0.210
Nonzero Templates: 56 / 112
Elapsed time in PPXF: 8.22 s
Spec Norm factor: 65.3622
Spec Norm lambda: 5600.00
Mini: 4552569.2427
Mcor: 1820067.1183
++++++++++++++++++++++++++++++
Gas V= 0.33 and sigma= 273.49 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.90e+00
Hgamma 4.89e+00
Hbeta 1.07e+01
Halpha 1.13e+01
[SII]6716 4.33e+00
[SII]6731 2.83e+00
[SII]4068 0.00e+00
[SIII]6312 8.62e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 6.33e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.07e+00
[OIII]5007d 7.99e+00
[OI]6300d 4.51e-01
[NII]6583d 9.10e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.02357         0.00119         0.00146     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.17009         0.01005         0.01146     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.44367         0.02811         0.03233     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.84327         0.05639         0.06581     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.35783         0.09244         0.10825     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.97396         0.14441         0.17114     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.67612         0.20163         0.23936     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.43605         0.26783         0.31855     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.22077         0.34518         0.41080     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00117         0.00013         0.00014     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01488         0.00170         0.00182     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02531         0.00341         0.00373     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.02437         0.00344         0.00376     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.01912         0.00307         0.00342     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01938         0.00325         0.00363     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.02756         0.00496         0.00555     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.03521         0.00693         0.00777     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.03677         0.00697         0.00713     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.05939         0.01263         0.01300     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.11534         0.02630         0.02761     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.25156         0.06069         0.06395     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.56520         0.16339         0.17529     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         1.11859         0.33605         0.36144     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.92422         0.60478         0.65260     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.95873         0.99205         1.07298     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         4.18417         1.17515         1.17695     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.58308         1.71842         1.73093     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.08782         2.52077         2.58830     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.63070         3.25757         3.35544     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.05879         0.02728         0.02860     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.06535         0.03080         0.03236     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.06348         0.03059         0.03222     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.04202         0.02179         0.02300     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00397         0.00181         0.00177     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.01985         0.01161         0.01166     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.04936         0.03031         0.03050     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.08452         0.06150         0.06303     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.11606         0.08887         0.09125     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.12855         0.10493         0.10798     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.10923         0.09798         0.10100     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.07057         0.04636         0.04469     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.06609         0.04880         0.04726     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.08809         0.07500         0.07412     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.11610         0.10482         0.10385     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.14920         0.15922         0.16069     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.20380         0.22864         0.23122     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.32076         0.38260         0.38768     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.56711         0.73622         0.74692     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.03937         1.02558         0.97456     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.87781         2.09626         1.99931     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         3.09920         4.03154         3.92476     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.66871         6.35455         6.19895     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.53492        10.80561        10.74914     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.62643        14.97256        14.91305     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        10.85793        19.98188        19.93745     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        13.14483        26.39403        26.36835     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   19.53069   26.93004    3.20760
    3902.00016   22.67034   27.07772    3.24222
    3903.00067   27.41192   27.20249    3.28946
    3904.00144   28.38505   27.37182    3.22970
    3905.00247   20.84833   27.66248    3.04620
    3906.00375   21.15641   28.12647    3.10772
    3907.00529   24.44408   28.76169    3.27117
    3908.00709   25.79878   29.50528    3.30607
    3909.00914   26.54880   30.25418    3.30807
    3910.01145   28.57964   30.90079    3.32265
    3911.01402   28.74122   31.36466    3.33205
    3912.01684   25.61184   31.60702    3.27628
    3913.01992   26.28342   31.62701    3.31440
    3914.02326   26.10955   31.44799    3.33267
    3915.02686   28.92743   31.10404    3.35307
    3916.03071   28.53331   30.63332    3.30779
    3917.03482   27.27897   30.07842    3.25737
    3918.03919   22.65771   29.48871    3.17453
    3919.04381   20.13637   28.91705    3.13381
    3920.04870   21.69964   28.40609    3.15240
    3921.05384   23.61562   27.96731    3.15339
    3922.05924   25.39423   27.56410    3.18428
    3923.06489   22.34117   27.11193    3.11511
    3924.07081   17.28599   26.50062    2.97637
    3925.07698   18.91838   25.63078    2.91328
    3926.08341   18.92218   24.44798    2.83386
    3927.09010   19.81933   22.96139    2.80354
    3928.09704   17.24587   21.24411    2.76118
