Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.66        172 
comp. 1     -11.3        270 
comp. 2      0.0       0.0
chi2/DOF: 0.5511
Reddening E(B-V): 0.059
Nonzero Templates: 53 / 112
Elapsed time in PPXF: 12.60 s
Spec Norm factor: 28.6414
Spec Norm lambda: 5600.00
Mini: 2098370.9042
Mcor: 839204.6253
++++++++++++++++++++++++++++++
Gas V= -11.26 and sigma= 269.95 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 4.28e-01
Hdelta 1.19e+00
Hgamma 1.79e+00
Hbeta 3.70e+00
Halpha 1.85e+00
[SII]6716 6.38e-01
[SII]6731 1.48e-01
[SII]4068 1.68e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 1.91e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.38e+00
[OIII]5007d 2.02e+00
[OI]6300d 3.48e-01
[NII]6583d 1.78e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.14616         0.00929         0.01084     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.55966         0.03622         0.04240     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.22414         0.08514         0.10087     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.10340         0.15067         0.17880     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.13060         0.23199         0.27582     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.22423         0.32843         0.39073     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.02469         0.00268         0.00287     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.04809         0.00617         0.00674     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.05533         0.00742         0.00811     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.06475         0.00989         0.01101     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.10563         0.01684         0.01880     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.18000         0.03078         0.03444     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.25534         0.04779         0.05357     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.30001         0.05403         0.05529     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.35285         0.07131         0.07341     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.37728         0.08179         0.08583     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.36044         0.08267         0.08708     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.38650         0.10622         0.11392     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.59134         0.16889         0.18159     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.11692         0.33374         0.36000     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.04523         0.65195         0.70488     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.36884         0.89951         0.90057     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.10343         1.49334         1.50368     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.09976         2.40052         2.46396     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.19054         3.29786         3.39572     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.17699         0.07807         0.08181     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.19851         0.08895         0.09342     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.19688         0.09021         0.09498     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.13970         0.06887         0.07269     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.03674         0.01589         0.01555     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.03523         0.01680         0.01653     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.09858         0.05483         0.05500     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.17892         0.10445         0.10507     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.26177         0.18110         0.18552     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.33020         0.24037         0.24672     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.35712         0.27715         0.28510     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.32324         0.27566         0.28405     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.27544         0.17203         0.16578     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.36392         0.25546         0.24732     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.55089         0.44589         0.44050     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.75483         0.64787         0.64166     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.92480         0.93819         0.94657     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.01770         1.08547         1.09733     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.01101         1.14646         1.16128     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.93661         1.15595         1.17234     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.95341         0.89438         0.84958     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.42113         1.50824         1.43797     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.41489         2.98648         2.90635     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.95161         5.11333         4.98635     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.03548         9.48774         9.43480     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.60182        14.19377        14.13232     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.49973        20.11961        20.06771     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.53770        27.75164        27.71476     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   13.34999   13.91741    2.00646
    3902.00016   13.98847   13.94372    2.04152
    3903.00067   12.83045   13.91642    2.07839
    3904.00144   12.08612   13.88754    2.07746
    3905.00247   12.40978   13.94074    2.03034
    3906.00375   13.99692   14.14814    1.97017
    3907.00529   12.95099   14.52521    1.93329
    3908.00709   14.90532   15.01668    1.96233
    3909.00914   13.91523   15.52390    1.98747
    3910.01145   13.23289   15.95183    2.02793
    3911.01402   15.37725   16.24256    2.13068
    3912.01684   13.19770   16.38045    2.21054
    3913.01992   12.42177   16.37817    2.31139
    3914.02326   12.75206   16.25930    2.36401
    3915.02686   15.57764   16.04642    2.37500
    3916.03071   15.70762   15.75672    2.31298
    3917.03482   13.43231   15.40575    2.17542
    3918.03919   14.15938   15.01720    2.09729
    3919.04381   13.68977   14.63084    2.05037
    3920.04870   14.47970   14.29720    2.07190
    3921.05384   11.80962   14.05396    2.02501
    3922.05924    9.33021   13.89527    1.95170
    3923.06489    9.54541   13.75794    1.91473
    3924.07081   10.34661   13.54043    1.90930
    3925.07698    9.18758   13.14630    1.86486
    3926.08341    9.01645   12.52472    1.85387
    3927.09010   11.01399   11.68475    1.88425
    3928.09704   11.23971   10.68227    1.89115
