Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.77        201 
comp. 1      34.9        283 
comp. 2      0.0       0.0
chi2/DOF: 1.498
Reddening E(B-V): 0.178
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 8.55 s
Spec Norm factor: 54.4080
Spec Norm lambda: 5600.00
Mini: 3971504.9294
Mcor: 1588849.1444
++++++++++++++++++++++++++++++
Gas V= 34.90 and sigma= 283.28 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.90e-01
Hgamma 4.08e+00
Hbeta 1.03e+01
Halpha 1.35e+01
[SII]6716 4.68e+00
[SII]6731 3.93e+00
[SII]4068 0.00e+00
[SIII]6312 3.91e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.89e-02
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.13e+00
[OIII]5007d 8.49e+00
[OI]6300d 1.55e+00
[NII]6583d 1.22e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.24895         0.01588         0.01853     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.75744         0.04920         0.05758     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.49459         0.10433         0.12356     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.42844         0.17459         0.20712     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.49729         0.26011         0.30916     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.62522         0.36093         0.42926     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01648         0.00180         0.00192     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.03205         0.00413         0.00451     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.02730         0.00367         0.00401     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.02164         0.00332         0.00369     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.04251         0.00680         0.00759     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.09468         0.01625         0.01818     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.14819         0.02784         0.03119     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.17165         0.03102         0.03174     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.20549         0.04168         0.04290     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.21706         0.04723         0.04955     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.20048         0.04615         0.04860     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.24149         0.06662         0.07142     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.49026         0.14054         0.15105     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.12462         0.33728         0.36370     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.18957         0.70053         0.75715     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.64671         0.97729         0.97811     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.49387         1.61350         1.62414     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.58498         2.57402         2.64118     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.76418         3.51659         3.61976     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.14317         0.06339         0.06640     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.16080         0.07232         0.07593     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.15619         0.07183         0.07560     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.10061         0.04978         0.05252     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00416         0.00181         0.00177     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.04815         0.02688         0.02695     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.11702         0.06856         0.06894     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.19341         0.13430         0.13754     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.25162         0.18384         0.18864     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.26287         0.20475         0.21056     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.20527         0.17570         0.18099     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.12130         0.07604         0.07325     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.15791         0.11125         0.10768     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.29052         0.23601         0.23308     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.44556         0.38383         0.38003     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.57521         0.58569         0.59072     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.63765         0.68261         0.68984     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.61517         0.70015         0.70897     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.54783         0.67862         0.68801     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.60158         0.56642         0.53787     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.13034         1.20403         1.14757     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.23150         2.76984         2.69464     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.92487         5.09742         4.96921     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.19213         9.76982         9.71213     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.93717        14.80139        14.73249     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.99716        21.06712        21.00592     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.18570        29.09530        29.04714     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   21.44149   22.69238    2.41047
    3902.00016   18.52938   22.77639    2.29439
    3903.00067   18.24728   22.82313    2.22626
    3904.00144   20.81331   22.89818    2.24705
    3905.00247   16.30323   23.08643    2.21398
    3906.00375   20.80103   23.45331    2.35709
    3907.00529   17.56539   24.00763    2.33331
    3908.00709   18.14971   24.69003    2.29072
    3909.00914   21.34526   25.39462    2.28542
    3910.01145   21.38297   26.00959    2.29773
    3911.01402   22.77064   26.45288    2.35217
    3912.01684   23.18572   26.68692    2.38140
    3913.01992   21.95697   26.71266    2.34170
    3914.02326   24.89745   26.55350    2.33303
    3915.02686   21.33684   26.24067    2.31273
    3916.03071   19.32496   25.80666    2.39314
    3917.03482   20.41552   25.28721    2.57068
    3918.03919   18.60845   24.72698    2.52097
    3919.04381   19.17056   24.18011    2.38889
    3920.04870   20.35005   23.69820    2.28145
    3921.05384   16.01727   23.30657    2.22299
    3922.05924   14.89703   22.98106    2.26052
    3923.06489   18.91110   22.64230    2.34740
    3924.07081   19.63075   22.17689    2.29941
    3925.07698   18.61199   21.47761    2.20828
    3926.08341   16.92657   20.48246    2.18716
    3927.09010   14.67540   19.19454    2.19585
    3928.09704   12.57702   17.67936    2.19055
