Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.17        140 
comp. 1      7.45        439 
comp. 2      0.0       0.0
chi2/DOF: 1.311
Reddening E(B-V): 0.198
Nonzero Templates: 54 / 112
Elapsed time in PPXF: 13.53 s
Spec Norm factor: 66.5587
Spec Norm lambda: 5600.00
Mini: 4702444.2198
Mcor: 1880409.3660
++++++++++++++++++++++++++++++
Gas V= 7.45 and sigma= 438.81 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.99e-01
Hgamma 4.45e+00
Hbeta 8.10e+00
Halpha 3.28e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.80e-02
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.04e+00
[OIII]5007d 8.89e-01
[OI]6300d 0.00e+00
[NII]6583d 1.52e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.07120         0.00415         0.00473     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.29500         0.01842         0.02119     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.68171         0.04494         0.05244     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.21603         0.08161         0.09556     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.88032         0.13561         0.16068     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.65617         0.19730         0.23417     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.50772         0.26954         0.32052     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.39198         0.35409         0.42132     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01503         0.00169         0.00181     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02677         0.00356         0.00389     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.02491         0.00346         0.00379     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.01937         0.00307         0.00342     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02448         0.00405         0.00452     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.04254         0.00754         0.00844     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.05938         0.01152         0.01292     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.06249         0.01167         0.01194     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.08017         0.01680         0.01730     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.11149         0.02506         0.02630     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.18644         0.04434         0.04672     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.41014         0.11689         0.12537     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.89695         0.26565         0.28566     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.68853         0.52320         0.56444     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.76538         0.91410         0.98844     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         4.08367         1.13070         1.13217     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.62702         1.70743         1.71948     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.30885         2.56259         2.63065     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.04076         3.36406         3.46435     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.07673         0.03510         0.03678     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.08555         0.03975         0.04175     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.08300         0.03944         0.04153     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.05422         0.02772         0.02926     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00352         0.00158         0.00155     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.02579         0.01487         0.01492     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.06350         0.03844         0.03867     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.10730         0.07698         0.07887     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.14479         0.10930         0.11220     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.15708         0.12641         0.13006     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.12936         0.11440         0.11789     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.08071         0.05227         0.05038     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.08632         0.06283         0.06084     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.13330         0.11188         0.11054     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.18664         0.16612         0.16455     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.23178         0.24384         0.24604     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.26946         0.29803         0.30133     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.32819         0.38591         0.39095     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.47623         0.60950         0.61822     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.83673         0.81394         0.77328     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.60566         1.76709         1.68498     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.82395         3.62150         3.52478     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.46608         5.99273         5.84468     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.48086        10.56458        10.50701     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.78502        15.03206        14.96894     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.27188        20.45016        20.40008     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        13.83184        27.38050        27.34769     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   22.45943   27.96976    2.92539
    3902.00016   24.47771   28.11187    2.93594
    3903.00067   24.23579   28.03302    2.89817
    3904.00144   29.18643   27.84336    2.99702
    3905.00247   26.35198   27.79901    2.98824
    3906.00375   23.36693   28.15798    3.01604
    3907.00529   22.87439   29.00487    3.03098
    3908.00709   21.96435   30.17573    2.99028
    3909.00914   27.69706   31.36262    3.00984
    3910.01145   26.58118   32.30495    2.90749
    3911.01402   26.58606   32.89194    2.84228
    3912.01684   29.90257   33.13294    2.91691
    3913.01992   27.05683   33.08954    2.84390
    3914.02326   25.62947   32.83366    2.83842
    3915.02686   27.05547   32.42246    2.85125
    3916.03071   25.26016   31.88338    2.83441
    3917.03482   25.29127   31.22178    2.78708
    3918.03919   28.05813   30.45322    2.78925
    3919.04381   26.13330   29.64666    2.74298
    3920.04870   21.84937   28.94050    2.69941
    3921.05384   24.66979   28.48315    2.81951
    3922.05924   25.15500   28.31298    2.90508
    3923.06489   21.83611   28.27826    2.83715
    3924.07081   19.96300   28.08623    2.72919
    3925.07698   22.96437   27.45675    2.73637
    3926.08341   22.58803   26.26117    2.73540
    3927.09010   17.23791   24.55024    2.71020
    3928.09704   12.17962   22.48029    2.72268
