Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.82        189 
comp. 1      80.6        577 
comp. 2      0.0       0.0
chi2/DOF: 0.9716
Reddening E(B-V): 0.143
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 13.36 s
Spec Norm factor: 42.5237
Spec Norm lambda: 5600.00
Mini: 3161634.2246
Mcor: 1264864.5795
++++++++++++++++++++++++++++++
Gas V= 80.55 and sigma= 576.81 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.53e-01
Hgamma 1.50e+00
Hbeta 3.13e+00
Halpha 1.01e+00
[SII]6716 0.00e+00
[SII]6731 6.97e-02
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.26e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 0.00e+00
[OI]6300d 1.05e-01
[NII]6583d 5.32e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.08723         0.00546         0.00637     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.48760         0.03110         0.03639     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.19284         0.08175         0.09682     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.16105         0.15254         0.18095     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.30885         0.24161         0.28717     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.53590         0.34751         0.41329     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00868         0.00093         0.00099     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01862         0.00235         0.00257     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00823         0.00109         0.00119     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02255         0.00354         0.00395     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.09761         0.01644         0.01840     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.18625         0.03435         0.03849     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.24243         0.04302         0.04401     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.30883         0.06151         0.06329     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.33391         0.07133         0.07483     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.29675         0.06707         0.07063     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.28897         0.07826         0.08390     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.45983         0.12941         0.13910     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.95851         0.28222         0.30433     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.91479         0.60145         0.65006     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.33837         0.87835         0.87908     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.25810         1.51612         1.52610     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.49427         2.49689         2.56200     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.84526         3.48116         3.58326     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.17954         0.07804         0.08175     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.20774         0.09173         0.09630     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.20598         0.09300         0.09789     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.13413         0.06516         0.06875     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00385         0.00164         0.00161     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.06453         0.03537         0.03547     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.15522         0.08929         0.08979     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.25094         0.17107         0.17519     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.31495         0.22592         0.23181     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.31464         0.24061         0.24742     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.22466         0.18879         0.19447     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.10102         0.06217         0.05989     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.15020         0.10389         0.10055     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.34616         0.27608         0.27266     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.59171         0.50044         0.49548     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.81606         0.81579         0.82279     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.94655         0.99484         1.00536     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.93536         1.04517         1.05832     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.79947         0.97228         0.98573     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.71265         0.65876         0.62555     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.11436         1.16538         1.11071     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.12054         2.58415         2.51395     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.75981         4.79406         4.67343     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.04750         9.36772         9.31230     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.90677        14.48220        14.41462     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.16020        20.96426        20.90312     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.58002        29.30676        29.25792     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   16.62298   18.18982    2.28643
    3902.00016   19.84751   18.23687    2.31591
    3903.00067   16.71091   18.23868    2.28274
    3904.00144   16.27994   18.25322    2.36853
    3905.00247   15.27135   18.36404    2.46378
    3906.00375   17.69438   18.64070    2.47223
    3907.00529   16.23949   19.09817    2.35622
    3908.00709   15.44172   19.68269    2.24490
    3909.00914   17.17717   20.29385    2.19062
    3910.01145   20.08400   20.82683    2.37368
    3911.01402   19.70509   21.20795    2.43373
    3912.01684   15.75737   21.40689    2.38374
    3913.01992   16.54097   21.42820    2.13632
    3914.02326   17.47411   21.29447    2.18192
    3915.02686   18.50190   21.03239    2.21151
    3916.03071   20.76111   20.66705    2.21470
    3917.03482   18.39847   20.22482    2.19515
    3918.03919   15.76727   19.74097    2.19521
    3919.04381   12.50095   19.26367    2.17258
    3920.04870   14.96789   18.84518    2.15038
    3921.05384   15.70015   18.51845    2.07705
    3922.05924   15.16863   18.27051    2.03004
    3923.06489   13.58117   18.03228    2.00199
    3924.07081   10.98656   17.69728    2.04093
    3925.07698   13.37877   17.16218    2.13405
    3926.08341   11.50257   16.36685    2.09564
    3927.09010   11.24454   15.31324    2.06772
    3928.09704   10.21677   14.05947    2.12919
