Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.25        210 
comp. 1     -95.5        383 
comp. 2      0.0       0.0
chi2/DOF: 0.9225
Reddening E(B-V): 0.103
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 12.21 s
Spec Norm factor: 47.8840
Spec Norm lambda: 5600.00
Mini: 3596275.2735
Mcor: 1438807.3129
++++++++++++++++++++++++++++++
Gas V= -95.50 and sigma= 382.90 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.37e+00
Hgamma 4.01e+00
Hbeta 5.17e+00
Halpha 4.18e+00
[SII]6716 3.13e+00
[SII]6731 5.19e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 4.73e-01
[OI]6300d 0.00e+00
[NII]6583d 2.10e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00013         0.00001         0.00001     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.34597         0.02184         0.02556     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.04089         0.07062         0.08363     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.03676         0.14232         0.16883     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.23691         0.23399         0.27809     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.52713         0.34335         0.40833     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00385         0.00041         0.00044     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01231         0.00154         0.00168     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00350         0.00046         0.00050     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01365         0.00212         0.00237     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.09339         0.01558         0.01743     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.19720         0.03600         0.04034     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.26931         0.04731         0.04840     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.35191         0.06938         0.07140     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.38283         0.08096         0.08493     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.33279         0.07446         0.07840     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.29694         0.07961         0.08534     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.42573         0.11861         0.12748     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.85464         0.24911         0.26861     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.76152         0.54776         0.59200     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.18174         0.82874         0.82940     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.15869         1.47252         1.48215     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.49269         2.47130         2.53565     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.95646         3.48514         3.58721     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.19130         0.08231         0.08623     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.22522         0.09845         0.10335     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.22557         0.10082         0.10611     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.14673         0.07056         0.07444     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00128         0.00054         0.00053     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.07065         0.03833         0.03844     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.17060         0.09715         0.09769     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.27584         0.18616         0.19063     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.34448         0.24462         0.25099     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.34221         0.25906         0.26639     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.24000         0.19965         0.20565     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.09573         0.05833         0.05619     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.14351         0.09827         0.09510     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.36244         0.28617         0.28260     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.64814         0.54266         0.53726     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.91832         0.90879         0.91656     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.08203         1.12580         1.13767     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.07368         1.18768         1.20258     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.89705         1.08000         1.09490     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.73157         0.66946         0.63569     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.06552         1.10311         1.05133     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.02757         2.44605         2.37951     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.65275         4.61079         4.49459     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.97368         9.16048         9.10592     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.92203        14.36138        14.29380     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.30997        21.00942        20.94731     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.88519        29.58083        29.53035     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   20.49682   21.75311    2.03051
    3902.00016   20.71701   21.81264    2.02865
    3903.00067   20.16169   21.85095    2.03545
    3904.00144   18.72371   21.92871    2.04956
    3905.00247   17.31389   22.11861    2.05860
    3906.00375   19.68680   22.47308    2.07784
    3907.00529   22.84027   22.99496    2.09444
    3908.00709   22.11359   23.62960    2.06760
    3909.00914   23.58217   24.28312    2.06958
    3910.01145   23.82037   24.85587    2.04641
    3911.01402   21.18020   25.27217    2.00994
    3912.01684   23.69308   25.49389    2.04890
    3913.01992   24.03904   25.51700    2.12947
    3914.02326   23.58552   25.35930    2.16302
    3915.02686   24.17944   25.04852    2.11317
    3916.03071   19.87382   24.61672    2.00232
    3917.03482   19.75915   24.10110    1.95371
    3918.03919   22.48495   23.54695    1.97266
    3919.04381   20.32967   23.00562    1.95958
    3920.04870   19.08399   22.52243    1.95546
    3921.05384   19.37616   22.11619    1.96317
    3922.05924   18.12517   21.76111    1.93516
    3923.06489   16.34366   21.38426    1.89303
    3924.07081   16.85469   20.88514    1.88774
    3925.07698   17.62004   20.17029    1.87618
    3926.08341   15.64079   19.18681    1.85414
    3927.09010   15.44049   17.94040    1.84558
    3928.09704   15.48843   16.49449    1.82658
