Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.84        180 
comp. 1      61.6        739 
comp. 2      0.0       0.0
chi2/DOF: 0.8393
Reddening E(B-V): 0.147
Nonzero Templates: 54 / 112
Elapsed time in PPXF: 20.25 s
Spec Norm factor: 59.9918
Spec Norm lambda: 5600.00
Mini: 4260618.6879
Mcor: 1703821.8262
++++++++++++++++++++++++++++++
Gas V= 61.56 and sigma= 739.14 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.92e+00
Hgamma 3.00e+00
Hbeta 5.20e+00
Halpha 2.12e+00
[SII]6716 5.16e-02
[SII]6731 1.23e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.37e+00
[HeI]5875 0.00e+00
[HeI]6678 9.79e-02
[OIII]4363 0.00e+00
[ClIII]5517 7.08e-01
[OIII]5007d 4.34e-01
[OI]6300d 0.00e+00
[NII]6583d 5.65e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.04814         0.00279         0.00318     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.25449         0.01581         0.01818     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.63505         0.04165         0.04859     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.17391         0.07838         0.09176     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.85165         0.13285         0.15740     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.64911         0.19575         0.23232     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.52797         0.26969         0.32068     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.44214         0.35628         0.42390     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01280         0.00143         0.00154     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02205         0.00292         0.00319     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01753         0.00243         0.00265     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00938         0.00148         0.00165     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01457         0.00240         0.00268     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.03602         0.00635         0.00711     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.05831         0.01126         0.01262     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.06614         0.01229         0.01258     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.08609         0.01795         0.01848     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.11378         0.02545         0.02671     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.17481         0.04136         0.04357     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.37172         0.10539         0.11303     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.83604         0.24632         0.26486     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.62103         0.49967         0.53903     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.70991         0.89111         0.96354     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         4.05657         1.11736         1.11876     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.64457         1.70386         1.71579     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.38173         2.57470         2.64295     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.17306         3.39556         3.49660     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.07725         0.03515         0.03684     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.08809         0.04072         0.04277     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.08689         0.04107         0.04324     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.05737         0.02917         0.03079     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00325         0.00145         0.00142     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.02663         0.01528         0.01533     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.06599         0.03974         0.03998     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.11108         0.07927         0.08122     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.14748         0.11075         0.11368     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.15568         0.12463         0.12822     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.12088         0.10634         0.10959     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.06404         0.04126         0.03977     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.06998         0.05067         0.04907     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.12559         0.10487         0.10361     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.19177         0.16980         0.16818     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.24853         0.26010         0.26244     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.28956         0.31860         0.32211     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.33780         0.39516         0.40030     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.46001         0.58568         0.59402     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.78665         0.76125         0.72318     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.53259         1.67791         1.59987     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.74825         3.50612         3.41230     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.41247         5.89005         5.74423     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.47434        10.49913        10.44137     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.84684        15.05921        14.99519     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.41660        20.60513        20.55360     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.06580        27.69900        27.66436     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   25.21126   27.08146    3.03031
    3902.00016   20.81701   27.19930    2.97558
    3903.00067   21.83038   27.22725    3.00645
    3904.00144   23.96871   27.24996    3.06881
    3905.00247   24.68034   27.40256    3.11169
    3906.00375   27.17625   27.80501    3.12394
    3907.00529   26.39690   28.49001    3.03096
    3908.00709   21.69383   29.37535    2.92869
    3909.00914   26.47351   30.30045    2.99469
    3910.01145   25.72769   31.09935    3.10632
    3911.01402   23.37057   31.66071    3.11889
    3912.01684   27.20467   31.94583    3.31107
    3913.01992   31.65395   31.97117    3.59300
    3914.02326   27.25779   31.77852    3.54564
    3915.02686   22.48241   31.41127    3.19315
    3916.03071   29.13394   30.90457    3.14875
    3917.03482   27.08527   30.29079    3.12458
    3918.03919   28.25867   29.61447    3.06610
    3919.04381   28.98172   28.94333    3.05931
    3920.04870   24.24327   28.35836    3.10687
    3921.05384   15.05643   27.91691    3.26533
    3922.05924   19.89825   27.60637    3.11734
    3923.06489   23.26771   27.32291    2.89503
    3924.07081   24.05815   26.89916    2.88956
    3925.07698   25.15300   26.17052    2.92107
    3926.08341   23.08344   25.04089    2.90763
    3927.09010   17.91799   23.51149    2.85317
    3928.09704   14.77570   21.66742    2.85022
