Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.888        219 
comp. 1      -172        600 
comp. 2      0.0       0.0
chi2/DOF: 0.6207
Reddening E(B-V): 0.161
Nonzero Templates: 55 / 112
Elapsed time in PPXF: 12.71 s
Spec Norm factor: 27.1852
Spec Norm lambda: 5600.00
Mini: 1930057.3240
Mcor: 771788.4010
++++++++++++++++++++++++++++++
Gas V= -172.15 and sigma= 600.32 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.50e+00
Hgamma 1.42e+00
Hbeta 2.26e+00
Halpha 8.06e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 2.68e-01
[HeI]4143 1.79e-01
[HeI]4471 7.82e-01
[HeI]5875 6.14e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 5.98e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 4.81e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.04410         0.00256         0.00292     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.24353         0.01514         0.01740     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.61558         0.04038         0.04712     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.14553         0.07651         0.08958     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.81441         0.13022         0.15430     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.60207         0.19234         0.22828     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.47071         0.26540         0.31559     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.37492         0.35100         0.41764     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01553         0.00174         0.00186     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02826         0.00374         0.00409     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.02797         0.00387         0.00423     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.02473         0.00390         0.00434     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03415         0.00562         0.00628     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.05820         0.01027         0.01149     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.08142         0.01572         0.01763     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.08972         0.01667         0.01707     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.10997         0.02294         0.02361     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.13786         0.03084         0.03237     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.19758         0.04676         0.04927     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.38994         0.11059         0.11862     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.84568         0.24925         0.26802     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.61754         0.49876         0.53808     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.68934         0.88464         0.95659     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         4.01676         1.10676         1.10820     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.58318         1.68588         1.69778     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.29722         2.54606         2.61369     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.06465         3.35653         3.45660     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.08495         0.03867         0.04053     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.09487         0.04387         0.04608     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.09265         0.04380         0.04613     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.06194         0.03151         0.03326     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00720         0.00321         0.00314     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00287         0.00141         0.00139     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.03350         0.01923         0.01929     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.07583         0.04568         0.04596     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.12259         0.08752         0.08967     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.16214         0.12180         0.12503     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.17633         0.14121         0.14528     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.15065         0.13257         0.13662     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.10640         0.06858         0.06609     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.12258         0.08880         0.08598     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.18428         0.15392         0.15208     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.25263         0.22376         0.22164     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.30880         0.32327         0.32620     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.34826         0.38331         0.38755     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.39460         0.46175         0.46777     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.51456         0.65535         0.66472     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.83868         0.81188         0.77131     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.57742         1.72755         1.64729     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.77743         3.54451         3.44986     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.41719         5.89828         5.75257     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.44751        10.45905        10.40207     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.78404        14.95722        14.89443     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.31515        20.42872        20.37873     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        13.92438        27.42950        27.39668     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   11.49834   11.71056    2.56389
    3902.00016   13.71618   11.77243    2.66002
    3903.00067   10.44488   11.82558    2.64554
    3904.00144   11.38237   11.89773    2.66127
    3905.00247   12.60216   12.02049    2.59300
    3906.00375   12.35613   12.21584    2.61610
    3907.00529    8.02090   12.48409    2.51599
    3908.00709   11.83313   12.80057    2.55422
    3909.00914   16.05801   13.12305    2.61418
    3910.01145   14.17652   13.40594    2.56796
    3911.01402   12.52672   13.61348    2.59389
    3912.01684   15.88626   13.72671    2.77341
    3913.01992   16.11911   13.74286    2.83724
    3914.02326   14.09318   13.67035    2.75298
    3915.02686   11.69855   13.52331    2.61814
    3916.03071   11.18265   13.31851    2.56204
    3917.03482   10.29818   13.07499    2.48855
    3918.03919   11.10966   12.81449    2.48213
    3919.04381   11.26595   12.55980    2.51462
    3920.04870   10.71276   12.32920    2.52133
    3921.05384   13.12067   12.12799    2.55247
    3922.05924   12.88399   11.94167    2.55639
    3923.06489    9.18540   11.73581    2.47255
    3924.07081    7.79501   11.46475    2.43926
    3925.07698    8.09728   11.08630    2.47274
    3926.08341    7.28898   10.57621    2.48088
    3927.09010    7.08123    9.93672    2.43681
    3928.09704    6.27558    9.19764    2.34407
