Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.49        135 
comp. 1       -85        638 
comp. 2      0.0       0.0
chi2/DOF: 1.206
Reddening E(B-V): 0.102
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 15.56 s
Spec Norm factor: 71.7367
Spec Norm lambda: 5600.00
Mini: 5237351.8992
Mcor: 2095230.8828
++++++++++++++++++++++++++++++
Gas V= -84.98 and sigma= 637.80 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.71e-01
Hgamma 6.04e+00
Hbeta 6.85e+00
Halpha 3.77e+00
[SII]6716 1.81e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.90e+00
[HeI]5875 0.00e+00
[HeI]6678 1.75e-01
[OIII]4363 0.00e+00
[ClIII]5517 4.87e-02
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 9.30e-02
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.03026         0.00183         0.00210     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.30637         0.01954         0.02280     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.83300         0.05410         0.06332     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.57796         0.11013         0.13043     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.51037         0.18045         0.21407     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.57077         0.26553         0.31561     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.68724         0.36570         0.43494     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00900         0.00098         0.00105     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01702         0.00219         0.00239     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00894         0.00120         0.00131     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00588         0.00094         0.00105     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.04739         0.00813         0.00910     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.09842         0.01848         0.02071     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.12605         0.02278         0.02330     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.16048         0.03255         0.03350     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.17288         0.03761         0.03945     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.16293         0.03750         0.03949     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.21954         0.06055         0.06491     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.50054         0.14346         0.15420     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.17220         0.35148         0.37902     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.27084         0.72640         0.78513     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.75147         1.00518         1.00605     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.60449         1.64569         1.65657     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.69071         2.60943         2.67756     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.86196         3.55116         3.65542     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.11384         0.05039         0.05279     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.13303         0.05982         0.06280     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.13252         0.06093         0.06414     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.08589         0.04249         0.04483     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00025         0.00011         0.00011     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.03826         0.02135         0.02141     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.09708         0.05687         0.05719     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.16430         0.11407         0.11682     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.21267         0.15535         0.15941     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.21522         0.16761         0.17236     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.15081         0.12906         0.13295     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.05419         0.03397         0.03272     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.06965         0.04906         0.04748     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.18258         0.14829         0.14646     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.32738         0.28197         0.27918     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.45544         0.46365         0.46765     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.52132         0.55798         0.56390     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.50915         0.57938         0.58669     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.46317         0.57364         0.58159     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.54842         0.51627         0.49026     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.11140         1.18365         1.12816     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.25260         2.79553         2.71968     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.98754         5.17788         5.04773     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.28799         9.91928         9.86088     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         9.05248        14.98966        14.92014     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.12136        21.28141        21.21994     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.31476        29.33730        29.28924     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   30.50134   34.62576    3.03558
    3902.00016   32.36615   34.78303    3.02728
    3903.00067   34.25062   34.63257    3.04177
    3904.00144   32.50174   34.31837    2.97627
    3905.00247   30.21003   34.19024    2.94796
    3906.00375   25.57153   34.60624    2.87947
    3907.00529   27.44952   35.68864    3.03780
    3908.00709   35.70694   37.21209    3.30574
    3909.00914   36.50544   38.75185    3.38291
    3910.01145   35.06523   39.96023    3.41991
    3911.01402   34.84222   40.70375    3.39362
    3912.01684   35.95863   41.00478    3.32255
    3913.01992   34.27715   40.94303    3.20665
    3914.02326   36.96565   40.60783    3.15532
    3915.02686   39.09001   40.07126    3.17454
    3916.03071   34.81810   39.36831    3.09697
    3917.03482   29.45208   38.50429    3.03480
    3918.03919   32.44653   37.49424    3.16476
    3919.04381   34.50672   36.42296    3.21480
    3920.04870   30.85864   35.47680    3.10782
    3921.05384   30.11903   34.86832    3.02106
    3922.05924   32.04170   34.66489    3.02120
    3923.06489   28.03953   34.66815    2.94018
    3924.07081   27.47460   34.47923    2.92315
    3925.07698   28.79541   33.71585    2.95728
    3926.08341   24.62386   32.20778    2.90188
    3927.09010   21.95393   30.03225    2.90644
    3928.09704   20.08267   27.40611    2.92915
