Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.25        207 
comp. 1       235      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.8116
Reddening E(B-V): 0.148
Nonzero Templates: 54 / 112
Elapsed time in PPXF: 26.36 s
Spec Norm factor: 39.6652
Spec Norm lambda: 5600.00
Mini: 2892277.3008
Mcor: 1156946.1507
++++++++++++++++++++++++++++++
Gas V= 235.48 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.43e+00
Hgamma 5.60e-01
Hbeta 2.53e+00
Halpha 1.87e+00
[SII]6716 2.03e-01
[SII]6731 2.82e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 1.46e-02
[OIII]4363 0.00e+00
[ClIII]5517 6.76e-01
[OIII]5007d 5.90e-01
[OI]6300d 0.00e+00
[NII]6583d 5.03e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00083         0.00005         0.00006     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.24327         0.01554         0.01813     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.73633         0.04788         0.05604     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.45017         0.10134         0.12003     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.35664         0.16961         0.20124     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.39654         0.25289         0.30061     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.49522         0.35115         0.41769     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.02066         0.00226         0.00242     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.03851         0.00496         0.00542     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.03736         0.00503         0.00550     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.03513         0.00539         0.00600     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.05951         0.00954         0.01064     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.11481         0.01972         0.02207     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.17157         0.03226         0.03616     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.19995         0.03618         0.03702     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.23779         0.04829         0.04970     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.25437         0.05541         0.05813     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.24310         0.05602         0.05900     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.28817         0.07958         0.08532     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.53600         0.15381         0.16535     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.15670         0.34727         0.37452     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.19177         0.70198         0.75882     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.60425         0.96694         0.96788     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.39755         1.58690         1.59756     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.43161         2.52466         2.59085     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.55267         3.44407         3.54557     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.15018         0.06656         0.06974     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.16908         0.07613         0.07993     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.16599         0.07641         0.08044     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.11098         0.05497         0.05800     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.01126         0.00490         0.00479     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00309         0.00148         0.00146     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.05741         0.03208         0.03218     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.13031         0.07643         0.07687     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.20790         0.14451         0.14801     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.26937         0.19702         0.20219     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.28713         0.22388         0.23026     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.23996         0.20561         0.21182     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.16785         0.10534         0.10149     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.21516         0.15175         0.14689     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.35512         0.28880         0.28525     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.51449         0.44368         0.43934     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.64761         0.66011         0.66587     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.71582         0.76711         0.77534     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.70337         0.80139         0.81159     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.64992         0.80593         0.81719     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.71518         0.67408         0.64019     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.24498         1.32756         1.26546     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.32554         2.88964         2.81153     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.97249         5.16476         5.03549     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.17020         9.74558         9.68924     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.83301        14.64445        14.57810     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.80657        20.75451        20.69681     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.90954        28.59659        28.55283     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   18.34078   16.98430    2.20675
    3902.00016   15.83759   17.05067    2.14111
    3903.00067   17.10181   17.09261    2.17133
    3904.00144   15.69641   17.15515    2.12064
    3905.00247   13.74388   17.29613    2.08416
    3906.00375   14.67192   17.56094    2.11962
    3907.00529   15.43345   17.95765    2.11346
    3908.00709   14.70384   18.44793    2.12814
    3909.00914   14.27858   18.95989    2.18403
    3910.01145   18.24127   19.41446    2.25875
    3911.01402   17.19221   19.75042    2.22577
    3912.01684   15.80116   19.93644    2.22732
    3913.01992   16.25025   19.96910    2.24957
    3914.02326   20.76619   19.86277    2.34764
    3915.02686   19.79122   19.63949    2.26929
    3916.03071   15.90578   19.32368    2.13468
    3917.03482   19.90936   18.94261    2.21541
    3918.03919   18.16029   18.52935    2.21576
    3919.04381   16.69838   18.12254    2.14937
    3920.04870   16.19534   17.75818    2.08300
    3921.05384   17.65814   17.45390    2.14570
    3922.05924   16.73381   17.19362    2.20471
    3923.06489   15.71257   16.92345    2.28735
    3924.07081   17.16170   16.56522    2.38121
    3925.07698   13.86309   16.04315    2.23000
    3926.08341   12.10859   15.31098    2.04063
    3927.09010    9.12209   14.36747    1.88410
    3928.09704    8.77878   13.25684    1.87176
