Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.04        161 
comp. 1      55.3        335 
comp. 2      0.0       0.0
chi2/DOF: 0.6041
Reddening E(B-V): 0.102
Nonzero Templates: 48 / 112
Elapsed time in PPXF: 7.28 s
Spec Norm factor: 21.5876
Spec Norm lambda: 5600.00
Mini: 1646066.8655
Mcor: 658431.3402
++++++++++++++++++++++++++++++
Gas V= 55.28 and sigma= 334.76 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.71e+00
Hgamma 1.04e+00
Hbeta 1.37e+00
Halpha 1.44e+00
[SII]6716 9.82e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 3.66e-01
[NIII]3967 3.09e-01
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.52e-01
[HeI]5875 0.00e+00
[HeI]6678 6.29e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 1.08e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.13977         0.00869         0.01017     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.69395         0.04637         0.05493     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.64470         0.11320         0.13431     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.86471         0.20397         0.24247     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.20234         0.31393         0.37341     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00485         0.00060         0.00065     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00642         0.00098         0.00110     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.10441         0.01715         0.01919     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.24351         0.04379         0.04908     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.35133         0.06079         0.06220     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.47616         0.09247         0.09517     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.53403         0.11123         0.11671     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.47792         0.10532         0.11092     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.41449         0.10945         0.11736     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.50763         0.13930         0.14975     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.86255         0.24764         0.26707     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.59929         0.48983         0.52950     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.85675         0.73290         0.73363     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.77444         1.34234         1.35139     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.13301         2.31729         2.37810     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.65318         3.32817         3.42633     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.23123         0.09800         0.10268     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.27768         0.11956         0.12553     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.28230         0.12428         0.13083     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.18560         0.08791         0.09277     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00036         0.00015         0.00015     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.09331         0.04986         0.05001     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.22025         0.12354         0.12425     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.34963         0.23241         0.23804     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.43131         0.30168         0.30959     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.42646         0.31800         0.32706     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.30074         0.24642         0.25387     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.11879         0.07128         0.06868     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.17751         0.11972         0.11589     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.45706         0.35546         0.35110     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.83389         0.68769         0.68098     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.20693         1.17645         1.18673     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.45615         1.49228         1.50831     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.48626         1.61936         1.63999     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.27727         1.51465         1.53584     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.01364         0.91363         0.86772     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.26464         1.28957         1.22927     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.13182         2.53313         2.46472     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.64720         4.53455         4.42115     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.86674         8.86120         8.81019     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.76423        13.89523        13.83260     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.16475        20.44935        20.39297     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.78882        28.95926        28.91562     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    9.87755    9.92540    2.00747
    3902.00016   10.55885    9.93382    1.97063
    3903.00067    9.66596    9.89019    1.86895
    3904.00144    9.79799    9.83403    1.78035
    3905.00247    7.73394    9.83865    1.70975
    3906.00375    9.42478    9.97207    1.75227
    3907.00529    8.99999   10.25310    1.78323
    3908.00709    7.17770   10.63572    1.78418
    3909.00914   10.51743   11.03435    1.84046
    3910.01145   11.27930   11.36888    1.90173
    3911.01402   10.98650   11.59435    1.94984
    3912.01684   10.51055   11.70167    1.96508
    3913.01992    9.69038   11.70262    1.92182
    3914.02326   12.62460   11.61564    1.89198
    3915.02686   10.40809   11.45747    1.78610
    3916.03071    9.31209   11.23982    1.76170
    3917.03482   14.33555   10.97162    1.83601
    3918.03919   13.82711   10.66751    1.83847
    3919.04381   11.90606   10.35745    1.80694
    3920.04870    9.46148   10.08612    1.75208
    3921.05384    9.57783    9.89343    1.74747
    3922.05924    9.09500    9.78398    1.73165
    3923.06489    7.43888    9.70945    1.72193
    3924.07081    6.06268    9.58301    1.69305
    3925.07698    6.59054    9.31964    1.68033
    3926.08341    8.02660    8.87479    1.66321
    3927.09010    7.63536    8.25738    1.65948
    3928.09704    7.53645    7.51540    1.70185
