Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.538        177 
comp. 1      -154        561 
comp. 2      0.0       0.0
chi2/DOF: 0.5984
Reddening E(B-V): 0.097
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 15.46 s
Spec Norm factor: 27.1254
Spec Norm lambda: 5600.00
Mini: 2030613.9321
Mcor: 812223.0375
++++++++++++++++++++++++++++++
Gas V= -154.17 and sigma= 560.62 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.18e+00
Hgamma 2.90e-01
Hbeta 1.57e+00
Halpha 7.62e-01
[SII]6716 0.00e+00
[SII]6731 2.63e-01
[SII]4068 3.78e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.14e-01
[HeI]5875 3.96e-01
[HeI]6678 6.92e-03
[OIII]4363 0.00e+00
[ClIII]5517 3.20e-01
[OIII]5007d 7.52e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00063         0.00004         0.00005     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.32957         0.02088         0.02444     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.99014         0.06740         0.07983     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.93607         0.13572         0.16104     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.07668         0.22313         0.26525     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.30432         0.32751         0.38959     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00874         0.00093         0.00099     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01813         0.00228         0.00249     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00748         0.00098         0.00107     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03839         0.00599         0.00669     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.13427         0.02247         0.02514     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.24492         0.04486         0.05028     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.32282         0.05689         0.05822     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.40900         0.08090         0.08327     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.44551         0.09452         0.09918     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.40508         0.09092         0.09577     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.38013         0.10224         0.10964     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.51311         0.14342         0.15419     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.92800         0.27138         0.29269     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.79111         0.55877         0.60404     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.13846         0.82012         0.82097     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.01386         1.43583         1.44557     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.22797         2.39174         2.45460     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.56471         3.35891         3.45809     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.20533         0.08864         0.09287     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.23738         0.10410         0.10931     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.23659         0.10609         0.11169     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.15729         0.07589         0.08008     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.01120         0.00474         0.00464     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00298         0.00139         0.00137     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.08669         0.04718         0.04733     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.19375         0.11069         0.11133     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.29681         0.20096         0.20584     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.36234         0.25814         0.26492     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.36028         0.27363         0.28144     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.26796         0.22364         0.23041     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.15143         0.09256         0.08919     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.23370         0.16055         0.15541     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.47809         0.37871         0.37408     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.77501         0.65100         0.64467     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.04628         1.03879         1.04791     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.21212         1.26526         1.27890     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.21552         1.34896         1.36619     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.06504         1.28642         1.30447     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.93384         0.85734         0.81428     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.28088         1.33039         1.26823     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.21392         2.67954         2.60727     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.76123         4.76316         4.64421     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.95690         9.16446         9.11202     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.74460        14.12157        14.05842     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.94976        20.46099        20.40529     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.33401        28.64735        28.60517     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   11.26124   12.13682    2.31908
    3902.00016    6.85754   12.15245    2.18850
    3903.00067   16.98000   12.12764    2.31233
    3904.00144   11.08136   12.10802    2.37444
    3905.00247   11.76606   12.16281    2.45169
    3906.00375   11.04609   12.34949    2.38053
    3907.00529   12.76568   12.67837    2.25633
    3908.00709   13.89015   13.10234    2.19490
    3909.00914   14.27882   13.53926    2.16878
    3910.01145   12.13296   13.90954    2.13459
    3911.01402   10.01461   14.16336    2.06027
    3912.01684   13.28227   14.28561    2.06935
    3913.01992   16.18319   14.28513    2.06828
    3914.02326   11.95299   14.18071    2.00244
    3915.02686   12.63289   13.99119    2.08242
    3916.03071   14.57362   13.73205    2.13563
    3917.03482   14.61675   13.41859    2.12728
    3918.03919   11.29995   13.07356    2.05125
    3919.04381   10.51515   12.73254    2.29107
    3920.04870   13.05116   12.43818    2.39870
    3921.05384   10.13796   12.22019    1.99116
    3922.05924   11.87332   12.07103    1.98759
    3923.06489   11.50630   11.93601    1.98535
    3924.07081   12.32265   11.72980    2.04799
    3925.07698    8.29322   11.37210    2.02008
    3926.08341    7.15875   10.82062    1.99164
    3927.09010   10.05535   10.08328    1.94432
    3928.09704    8.97424    9.20825    1.84433
