Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.61        222 
comp. 1       175        802 
comp. 2      0.0       0.0
chi2/DOF: 0.8789
Reddening E(B-V): 0.185
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 16.88 s
Spec Norm factor: 51.8694
Spec Norm lambda: 5600.00
Mini: 3686163.3896
Mcor: 1474145.5042
++++++++++++++++++++++++++++++
Gas V= 174.52 and sigma= 801.51 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 8.30e-01
Hdelta 2.12e+00
Hgamma 2.53e+00
Hbeta 3.74e+00
Halpha 3.24e+00
[SII]6716 1.59e-01
[SII]6731 7.66e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 6.96e-01
[HeI]4143 0.00e+00
[HeI]4471 2.28e+00
[HeI]5875 0.00e+00
[HeI]6678 5.03e-01
[OIII]4363 0.00e+00
[ClIII]5517 6.71e-01
[OIII]5007d 2.18e-01
[OI]6300d 0.00e+00
[NII]6583d 1.52e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.05741         0.00332         0.00379     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.27220         0.01690         0.01943     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.66048         0.04329         0.05050     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.20807         0.08060         0.09437     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.89471         0.13585         0.16095     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.70047         0.19942         0.23666     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.58652         0.27399         0.32578     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.50710         0.36125         0.42980     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00742         0.00083         0.00089     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01266         0.00167         0.00183     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00735         0.00102         0.00111     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.01024         0.00180         0.00202     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.02762         0.00533         0.00597     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.03580         0.00665         0.00680     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.05577         0.01162         0.01196     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.08386         0.01874         0.01967     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.14822         0.03505         0.03692     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.35348         0.10015         0.10741     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.82885         0.24405         0.26241     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.62852         0.50165         0.54115     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.73718         0.89950         0.97257     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         4.10658         1.13040         1.13177     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.71579         1.72424         1.73625     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.47328         2.60494         2.67390     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.28499         3.43475         3.53685     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.05975         0.02717         0.02847     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.07185         0.03319         0.03486     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.07303         0.03450         0.03632     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.04820         0.02449         0.02585     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.01920         0.01101         0.01104     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.05193         0.03125         0.03144     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.09226         0.06580         0.06741     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.12387         0.09296         0.09542     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.12833         0.10267         0.10562     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.09061         0.07966         0.08209     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.02658         0.01711         0.01649     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.01997         0.01445         0.01399     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.06101         0.05090         0.05029     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.11783         0.10426         0.10326     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.17222         0.18012         0.18173     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.21499         0.23639         0.23898     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.26765         0.31289         0.31695     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.39641         0.50437         0.51154     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.73076         0.70671         0.67134     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.48769         1.62768         1.55193     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.72325         3.47196         3.37895     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.41741         5.89280         5.74673     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.51577        10.55944        10.50100     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.92666        15.18519        15.12013     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.53517        20.80556        20.75285     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.22307        27.99046        27.95454     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   22.70035   22.38623    2.23210
    3902.00016   20.53668   22.51934    2.24437
    3903.00067   20.18219   22.63311    2.26636
    3904.00144   20.81357   22.77629    2.30258
    3905.00247   22.23397   23.00625    2.31249
    3906.00375   23.87626   23.36556    2.25926
    3907.00529   24.08766   23.85966    2.19650
    3908.00709   22.52077   24.44859    2.15757
    3909.00914   24.80312   25.05805    2.20029
    3910.01145   28.98954   25.60373    2.28265
    3911.01402   28.20668   26.01612    2.29563
    3912.01684   25.00496   26.25510    2.22011
    3913.01992   24.01234   26.31105    2.17766
    3914.02326   24.36272   26.19689    2.16107
    3915.02686   25.51533   25.93806    2.17705
    3916.03071   26.15749   25.56601    2.19088
    3917.03482   25.52499   25.11663    2.17788
    3918.03919   26.04161   24.63045    2.15853
    3919.04381   22.94663   24.14978    2.08087
    3920.04870   19.49116   23.70911    2.00991
    3921.05384   20.30044   23.32048    1.99690
    3922.05924   21.92347   22.96081    2.03864
    3923.06489   20.55490   22.57029    2.02828
    3924.07081   18.56409   22.06651    2.02752
    3925.07698   15.59702   21.37005    2.02419
    3926.08341   16.35641   20.43136    2.04224
    3927.09010   15.50313   19.24822    2.00016
    3928.09704   14.55759   17.87002    1.97278
