Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.55        186 
comp. 1      48.6        226 
comp. 2      0.0       0.0
chi2/DOF: 0.6718
Reddening E(B-V): 0.137
Nonzero Templates: 50 / 112
Elapsed time in PPXF: 7.08 s
Spec Norm factor: 20.1043
Spec Norm lambda: 5600.00
Mini: 1507366.8706
Mcor: 602955.6179
++++++++++++++++++++++++++++++
Gas V= 48.59 and sigma= 226.35 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 8.58e-01
Hdelta 3.45e-01
Hgamma 3.10e+00
Hbeta 1.94e+00
Halpha 3.41e+00
[SII]6716 1.49e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 4.25e-01
[HeI]4471 9.81e-02
[HeI]5875 0.00e+00
[HeI]6678 6.65e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 1.43e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.31389         0.01985         0.02324     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.97038         0.06595         0.07811     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.92606         0.13481         0.15995     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.08600         0.22345         0.26563     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.33656         0.32945         0.39188     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00595         0.00063         0.00068     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01509         0.00189         0.00207     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00550         0.00072         0.00079     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03551         0.00553         0.00618     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.13045         0.02179         0.02439     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.24133         0.04413         0.04946     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.31804         0.05596         0.05726     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.40567         0.08012         0.08246     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.44439         0.09414         0.09877     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.40289         0.09029         0.09510     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.37420         0.10049         0.10775     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.50240         0.14021         0.15072     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.91173         0.26620         0.28709     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.76726         0.55047         0.59504     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.11548         0.81285         0.81365     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.01036         1.43259         1.44224     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.25868         2.39815         2.46107     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.63499         3.37830         3.47791     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.20980         0.09043         0.09474     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.24223         0.10607         0.11137     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.24103         0.10791         0.11360     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.15916         0.07667         0.08090     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00812         0.00343         0.00336     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.08421         0.04576         0.04590     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.19262         0.10987         0.11050     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.29756         0.20116         0.20603     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.36349         0.25856         0.26534     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.36097         0.27373         0.28152     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.26631         0.22192         0.22863     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.14361         0.08764         0.08444     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.22168         0.15205         0.14718     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.46601         0.36856         0.36404     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.76583         0.64228         0.63601     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.04191         1.03284         1.04186     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.21221         1.26338         1.27694     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.21700         1.34849         1.36567     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.06071         1.27920         1.29709     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.91558         0.83926         0.79707     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.25069         1.29701         1.23635     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.17759         2.63146         2.56037     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.72816         4.71391         4.59600     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.94044         9.12486         9.07226     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.76035        14.12491        14.06115     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.01145        20.53451        20.47773     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.44849        28.81615        28.77250     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    8.07201    8.90909    1.66565
    3902.00016    9.27540    8.92629    1.79053
    3903.00067    8.26275    8.91904    1.86510
    3904.00144    8.96643    8.91622    1.97636
    3905.00247   10.81277    8.96112    2.00960
    3906.00375   11.76804    9.09087    1.93679
    3907.00529   10.23337    9.31471    1.83190
    3908.00709    9.23471    9.60592    1.72906
    3909.00914    9.70510    9.91305    1.68100
    3910.01145   10.63785   10.18215    1.73548
    3911.01402   10.16910   10.37538    1.80066
    3912.01684    8.54584   10.47725    1.79187
    3913.01992    7.57899   10.49001    1.74584
    3914.02326   10.42132   10.42492    1.78116
    3915.02686   11.05762   10.29514    1.78060
    3916.03071    9.46960   10.11280    1.72516
    3917.03482    9.52261    9.89046    1.72018
    3918.03919    9.29684    9.64523    1.70330
    3919.04381    9.36571    9.40140    1.68155
    3920.04870   10.62386    9.18653    1.67051
    3921.05384    9.51309    9.01939    1.64743
    3922.05924    6.44454    8.89552    1.62030
    3923.06489    7.29432    8.78090    1.64802
    3924.07081    8.74786    8.62100    1.69348
    3925.07698    6.94898    8.36201    1.67116
    3926.08341    6.24074    7.97217    1.64727
    3927.09010    6.85298    7.45199    1.64024
    3928.09704    6.51052    6.83089    1.63312
