Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -6.47        274 
comp. 1      18.1        394 
comp. 2      0.0       0.0
chi2/DOF: 0.9765
Reddening E(B-V): 0.205
Nonzero Templates: 57 / 112
Elapsed time in PPXF: 8.01 s
Spec Norm factor: 68.3710
Spec Norm lambda: 5600.00
Mini: 4739708.5644
Mcor: 1894744.4279
++++++++++++++++++++++++++++++
Gas V= 18.13 and sigma= 394.05 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.95e-01
Hdelta 3.10e+00
Hgamma 5.30e+00
Hbeta 8.93e+00
Halpha 1.51e+01
[SII]6716 5.48e+00
[SII]6731 2.45e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 2.25e-01
[OIII]4363 0.00e+00
[ClIII]5517 2.35e+00
[OIII]5007d 4.37e+00
[OI]6300d 0.00e+00
[NII]6583d 1.07e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.04426         0.00224         0.00276     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.20671         0.01227         0.01400     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.48797         0.03106         0.03573     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.88670         0.05957         0.06953     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.39235         0.09524         0.11154     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.99211         0.14643         0.17355     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.67095         0.20220         0.24005     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.40262         0.26648         0.31696     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.15684         0.34156         0.40653     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00228         0.00026         0.00027     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01557         0.00179         0.00192     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02560         0.00347         0.00379     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.02519         0.00357         0.00390     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.02056         0.00332         0.00370     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02030         0.00342         0.00382     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.02650         0.00479         0.00536     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.03214         0.00636         0.00713     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.03392         0.00646         0.00661     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.05957         0.01272         0.01311     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.12629         0.02893         0.03038     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.28642         0.06942         0.07316     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.62389         0.18121         0.19442     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         1.19004         0.35921         0.38638     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.99270         0.62927         0.67907     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         3.00830         1.01345         1.09620     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         4.20089         1.18543         1.18733     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.55292         1.71722         1.72985     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.00176         2.50194         2.56916     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.48534         3.21786         3.31478     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.05468         0.02549         0.02672     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.06019         0.02850         0.02995     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.05815         0.02816         0.02966     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.03868         0.02015         0.02128     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00478         0.00218         0.00214     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00173         0.00087         0.00086     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.02051         0.01206         0.01210     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.04793         0.02957         0.02976     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.08061         0.05894         0.06040     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.11015         0.08474         0.08701     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.12239         0.10038         0.10330     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.10581         0.09536         0.09831     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.07155         0.04723         0.04553     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.06662         0.04943         0.04787     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.08376         0.07165         0.07081     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.10632         0.09644         0.09556     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.13787         0.14782         0.14920     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.20005         0.22550         0.22806     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.33675         0.40357         0.40896     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.61246         0.79885         0.81052     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.11608         1.10649         1.05152     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.97081         2.21048         2.10841     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         3.18582         4.16382         4.05383     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.72481         6.46133         6.30359     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.53788        10.86165        10.80568     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.55842        14.92481        14.86658     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        10.70743        19.79815        19.75557     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        12.90708        26.03925        26.01582     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   27.75138   29.53636    2.64580
    3902.00016   29.60675   29.79667    2.58586
    3903.00067   28.93830   30.06916    2.53133
    3904.00144   31.48198   30.39002    2.55721
    3905.00247   32.10334   30.78938    2.58689
    3906.00375   27.99764   31.28060    2.62131
    3907.00529   28.12920   31.85249    2.63277
    3908.00709   26.50982   32.46836    2.54222
    3909.00914   28.97300   33.07283    2.48288
    3910.01145   33.32031   33.60416    2.51956
    3911.01402   33.44189   34.00743    2.56709
    3912.01684   31.19240   34.24470    2.65402
    3913.01992   32.24424   34.29945    2.77961
    3914.02326   30.26276   34.17603    2.73658
    3915.02686   29.74184   33.89567    2.63620
    3916.03071   29.79019   33.49110    2.57446
    3917.03482   31.73328   33.00077    2.54675
    3918.03919   30.85771   32.46242    2.49774
    3919.04381   28.95739   31.90577    2.49171
    3920.04870   28.35054   31.34476    2.50579
    3921.05384   27.63006   30.77149    2.47262
    3922.05924   26.18567   30.15463    2.38105
    3923.06489   25.26204   29.44465    2.30950
    3924.07081   22.00867   28.58593    2.21699
    3925.07698   26.91488   27.53324    2.32926
    3926.08341   23.94481   26.26828    2.35282
    3927.09010   22.48989   24.81184    2.31813
    3928.09704   19.66095   23.22856    2.16978
