Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -3.75        218 
comp. 1     -75.3        318 
comp. 2      0.0       0.0
chi2/DOF: 0.8023
Reddening E(B-V): 0.203
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 7.98 s
Spec Norm factor: 33.5508
Spec Norm lambda: 5600.00
Mini: 2443742.6609
Mcor: 977580.3694
++++++++++++++++++++++++++++++
Gas V= -75.34 and sigma= 317.90 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.24e+00
Hgamma 2.59e+00
Hbeta 3.20e+00
Halpha 3.87e+00
[SII]6716 0.00e+00
[SII]6731 4.03e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 5.07e-02
[OIII]5007d 1.96e-01
[OI]6300d 0.00e+00
[NII]6583d 2.09e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.04480         0.00271         0.00312     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.32719         0.02092         0.02440     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.85030         0.05535         0.06479     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.58445         0.11085         0.13128     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.50123         0.18021         0.21380     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.54334         0.26411         0.31393     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.64040         0.36289         0.43163     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01010         0.00110         0.00118     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01877         0.00242         0.00264     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01039         0.00140         0.00153     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01021         0.00164         0.00183     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.05310         0.00913         0.01022     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.10311         0.01941         0.02175     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.12989         0.02353         0.02407     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.16447         0.03344         0.03441     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.18020         0.03929         0.04122     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.17692         0.04081         0.04298     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.24343         0.06729         0.07215     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.53687         0.15423         0.16579     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.21216         0.36432         0.39288     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.30084         0.73772         0.79741     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.75932         1.00965         1.01057     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.58040         1.64247         1.65341     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.62940         2.59470         2.66259     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.76145         3.52322         3.62685     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.11724         0.05202         0.05450     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.13607         0.06133         0.06439     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.13551         0.06245         0.06574     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.08911         0.04419         0.04662     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00309         0.00135         0.00132     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.03969         0.02220         0.02227     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.09888         0.05806         0.05839     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.16509         0.11488         0.11766     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.21295         0.15592         0.16000     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.21664         0.16911         0.17391     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.15552         0.13340         0.13742     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.06408         0.04026         0.03878     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.08254         0.05828         0.05641     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.19493         0.15870         0.15674     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.33629         0.29033         0.28747     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.46075         0.47016         0.47423     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.52717         0.56557         0.57160     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.52317         0.59674         0.60429     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.49377         0.61297         0.62150     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.59909         0.56529         0.53684     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.17251         1.25166         1.19304     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.31029         2.87385         2.79602     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.02558         5.23955         5.10813     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.29016         9.94599         9.88796     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         9.00595        14.94761        14.87908     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.01840        21.15015        21.09019     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.15279        29.09515        29.04903     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   13.78573   14.19449    2.11324
    3902.00016   15.97437   14.25998    2.05821
    3903.00067   13.08075   14.31583    2.01503
    3904.00144   12.72117   14.39739    2.07761
    3905.00247   15.28620   14.54473    2.17236
    3906.00375   14.59163   14.78529    2.12422
    3907.00529   14.68101   15.11859    2.05804
    3908.00709   15.77793   15.51248    2.02114
    3909.00914   15.24811   15.91313    2.02183
    3910.01145   16.79073   16.26313    2.07263
    3911.01402   16.87218   16.51810    2.07981
    3912.01684   13.46872   16.65494    2.03197
    3913.01992   14.07822   16.67064    2.03221
    3914.02326   13.75635   16.57583    2.02808
    3915.02686   11.99337   16.38807    1.97585
    3916.03071   13.21246   16.12819    1.95540
    3917.03482   13.27459   15.82011    1.92623
    3918.03919   15.14893   15.49148    1.94131
    3919.04381   11.91553   15.17153    1.88595
    3920.04870   10.70209   14.88376    1.87365
    3921.05384   12.33451   14.63499    1.88845
    3922.05924   12.36260   14.40670    1.92924
    3923.06489   13.10227   14.15498    1.97663
    3924.07081   11.58876   13.82195    1.94347
    3925.07698    9.72842   13.35473    1.90835
    3926.08341    9.54001   12.72371    1.95971
    3927.09010   10.80726   11.93295    2.03462
    3928.09704   10.01422   11.02088    2.01268
