Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.02        214 
comp. 1      67.9        358 
comp. 2      0.0       0.0
chi2/DOF: 0.6578
Reddening E(B-V): 0.149
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 9.73 s
Spec Norm factor: 25.1719
Spec Norm lambda: 5600.00
Mini: 1870203.5266
Mcor: 748167.1920
++++++++++++++++++++++++++++++
Gas V= 67.87 and sigma= 357.84 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.97e-01
Hdelta 8.17e-01
Hgamma 1.30e+00
Hbeta 2.90e+00
Halpha 4.01e+00
[SII]6716 1.94e+00
[SII]6731 1.18e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.76e-01
[HeI]5875 0.00e+00
[HeI]6678 1.11e-01
[OIII]4363 4.94e-02
[ClIII]5517 5.50e-01
[OIII]5007d 1.28e+00
[OI]6300d 5.31e-01
[NII]6583d 4.23e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.08671         0.00544         0.00634     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.48378         0.03088         0.03614     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.18327         0.08115         0.09611     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.14327         0.15139         0.17960     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.28103         0.23975         0.28497     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.49749         0.34481         0.41010     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00887         0.00095         0.00102     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01845         0.00233         0.00255     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00811         0.00107         0.00117     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02824         0.00444         0.00496     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.10615         0.01790         0.02002     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.19569         0.03612         0.04047     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.25286         0.04490         0.04594     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.31939         0.06365         0.06551     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.34556         0.07387         0.07750     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.31086         0.07030         0.07404     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.30548         0.08279         0.08876     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.47687         0.13430         0.14436     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.97196         0.28639         0.30883     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.91971         0.60343         0.65223     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.33045         0.87689         0.87767     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.23196         1.50965         1.51966     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.44651         2.48274         2.54762     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.77470         3.45867         3.56029     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.18086         0.07867         0.08242     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.20788         0.09186         0.09644     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.20574         0.09295         0.09784     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.13475         0.06550         0.06911     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00560         0.00239         0.00234     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.06803         0.03731         0.03742     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.15980         0.09199         0.09251     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.25325         0.17277         0.17694     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.31465         0.22587         0.23177     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.31384         0.24017         0.24698     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.22785         0.19161         0.19738     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.11327         0.06976         0.06721     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.17086         0.11826         0.11447     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.37128         0.29634         0.29267     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.61725         0.52241         0.51726     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.83957         0.83988         0.84713     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.96863         1.01876         1.02960     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.95934         1.07273         1.08628     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.83023         1.01041         1.02444     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.75280         0.69637         0.66130     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.15774         1.21160         1.15483     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.15738         2.63090         2.55958     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.78046         4.82381         4.70267     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.04339         9.36800         9.31307     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.87189        14.43573        14.36912     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.09092        20.85962        20.79987     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.47535        29.13055        29.08352     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   10.89505   11.25968    2.14737
    3902.00016    9.94810   11.29868    2.11985
    3903.00067   11.41993   11.32699    2.05270
    3904.00144   11.28031   11.37362    2.00166
    3905.00247    9.83830   11.47352    1.97104
    3906.00375    8.89125   11.65260    2.01115
    3907.00529   11.14206   11.91365    2.09833
    3908.00709   10.82338   12.23177    2.09301
    3909.00914    8.81076   12.56214    2.03714
    3910.01145    9.70316   12.85557    2.04317
    3911.01402   11.22608   13.07324    2.05813
    3912.01684   14.36797   13.19419    2.10862
    3913.01992   12.91398   13.21466    2.04261
    3914.02326   10.72135   13.14257    2.00164
    3915.02686    9.71439   12.99168    2.05234
    3916.03071   12.42635   12.77842    2.14224
    3917.03482   13.08054   12.52184    2.21065
    3918.03919    9.26781   12.24459    2.13057
    3919.04381    8.39471   11.97189    2.07851
    3920.04870    7.71265   11.72569    2.07091
    3921.05384    8.48848   11.51526    2.08682
    3922.05924   11.68972   11.32855    2.10532
    3923.06489   10.52671   11.13081    2.09381
    3924.07081    9.85511   10.87340    2.12657
    3925.07698    7.91088   10.51005    2.08454
    3926.08341    9.33122   10.01314    2.03710
    3927.09010    9.09039    9.38340    2.04337
    3928.09704    7.73608    8.65053    2.06916
