Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.12        164 
comp. 1       -13        284 
comp. 2      0.0       0.0
chi2/DOF: 1.14
Reddening E(B-V): 0.098
Nonzero Templates: 47 / 112
Elapsed time in PPXF: 11.54 s
Spec Norm factor: 54.6678
Spec Norm lambda: 5600.00
Mini: 4200862.2715
Mcor: 1680304.0707
++++++++++++++++++++++++++++++
Gas V= -12.98 and sigma= 283.59 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.54e+00
Hgamma 2.11e+00
Hbeta 5.01e+00
Halpha 3.36e+00
[SII]6716 6.46e-01
[SII]6731 8.46e-01
[SII]4068 0.00e+00
[SIII]6312 2.79e-02
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 2.10e-01
[OIII]4363 0.00e+00
[ClIII]5517 2.28e+00
[OIII]5007d 1.01e+00
[OI]6300d 0.00e+00
[NII]6583d 2.28e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00094         0.00006         0.00007     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.46337         0.03073         0.03640     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.38855         0.09483         0.11252     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.62819         0.18568         0.22074     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.00480         0.29686         0.35312     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00667         0.00082         0.00089     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01374         0.00209         0.00233     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.13270         0.02163         0.02421     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.29479         0.05260         0.05895     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.41751         0.07168         0.07335     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.56579         0.10902         0.11222     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.63750         0.13176         0.13825     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.57154         0.12497         0.13163     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.48560         0.12724         0.13644     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.55288         0.15055         0.16185     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.85708         0.24417         0.26334     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.47725         0.44896         0.48534     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.62515         0.66829         0.66897     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.50833         1.25775         1.26627     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.88917         2.22080         2.27916     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.45202         3.23367         3.32915     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.28432         0.11957         0.12529     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.33525         0.14323         0.15039     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.33567         0.14663         0.15437     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.21691         0.10195         0.10758     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.10941         0.05801         0.05819     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.25934         0.14434         0.14518     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.41269         0.27221         0.27882     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.50794         0.35253         0.36179     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.49845         0.36880         0.37932     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.34512         0.28061         0.28911     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.13312         0.07927         0.07638     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.20720         0.13867         0.13424     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.54145         0.41784         0.41273     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.98748         0.80806         0.80020     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.42897         1.38213         1.39426     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.72870         1.75792         1.77686     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.77045         1.91411         1.93856     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.51864         1.78698         1.81204     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.17061         1.04697         0.99439     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.35566         1.37173         1.30763     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.15829         2.54480         2.47615     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.60352         4.44568         4.33464     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.76194         8.63576         8.58632     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.63017        13.57712        13.51636     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.03788        20.07995        20.02522     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.68725        28.55095        28.50882     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   22.17116   24.58889    1.84656
    3902.00016   21.34025   24.58778    1.83851
    3903.00067   21.68644   24.46991    1.80419
    3904.00144   21.91345   24.33565    1.79809
    3905.00247   21.36051   24.36023    1.82086
    3906.00375   22.31843   24.70095    1.86171
    3907.00529   23.60096   25.39649    1.92055
    3908.00709   25.51061   26.33374    1.93556
    3909.00914   27.98904   27.30845    1.94324
    3910.01145   25.29806   28.12910    1.88297
    3911.01402   24.36393   28.68576    1.86787
    3912.01684   28.46520   28.95314    1.96521
    3913.01992   24.73215   28.95659    1.93115
    3914.02326   26.08192   28.73871    1.89821
    3915.02686   28.64529   28.33921    1.86657
    3916.03071   28.35969   27.78728    1.82807
    3917.03482   26.04201   27.10754    1.82241
    3918.03919   25.36124   26.34008    1.82810
    3919.04381   24.84111   25.56170    1.84924
    3920.04870   22.27337   24.88148    1.81239
    3921.05384   20.26012   24.39248    1.74682
    3922.05924   19.76276   24.10039    1.70664
    3923.06489   23.56411   23.88505    1.71566
    3924.07081   17.60554   23.53704    1.63034
    3925.07698   18.16880   22.85328    1.65233
    3926.08341   20.23883   21.72803    1.70937
    3927.09010   16.66048   20.18383    1.66400
    3928.09704   14.50632   18.33888    1.60327
