Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       1.7        156 
comp. 1     -5.12        200 
comp. 2      0.0       0.0
chi2/DOF: 0.74
Reddening E(B-V): 0.168
Nonzero Templates: 54 / 112
Elapsed time in PPXF: 8.36 s
Spec Norm factor: 20.9033
Spec Norm lambda: 5600.00
Mini: 1526576.8717
Mcor: 610637.3494
++++++++++++++++++++++++++++++
Gas V= -5.12 and sigma= 199.94 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 6.39e-01
Hdelta 1.04e+00
Hgamma 3.84e-01
Hbeta 2.95e+00
Halpha 3.14e+00
[SII]6716 1.58e+00
[SII]6731 8.53e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 1.99e-01
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 3.38e-01
[ClIII]5517 4.50e-01
[OIII]5007d 1.38e+00
[OI]6300d 0.00e+00
[NII]6583d 4.16e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00053         0.00003         0.00004     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.24306         0.01550         0.01808     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.73902         0.04798         0.05616     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.45826         0.10175         0.12052     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.36947         0.17027         0.20202     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.41296         0.25372         0.30160     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.51486         0.35214         0.41887     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01604         0.00175         0.00187     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.03023         0.00389         0.00425     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.02750         0.00370         0.00404     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.02449         0.00375         0.00418     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.04871         0.00779         0.00870     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.10400         0.01784         0.01996     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.16195         0.03041         0.03408     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.19248         0.03477         0.03558     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.23109         0.04686         0.04823     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.24755         0.05384         0.05649     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.23628         0.05436         0.05726     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.28129         0.07755         0.08316     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.52977         0.15179         0.16317     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.15350         0.34577         0.37291     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.19616         0.70229         0.75917     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.62004         0.96967         0.97063     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.42373         1.59213         1.60286     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.46698         2.53274         2.59919     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.59713         3.45474         3.55661     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.14012         0.06201         0.06497     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.15879         0.07138         0.07495     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.15652         0.07194         0.07574     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.10433         0.05160         0.05445     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00868         0.00377         0.00369     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00214         0.00102         0.00101     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.05560         0.03102         0.03111     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.12633         0.07398         0.07441     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.19944         0.13842         0.14177     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.25462         0.18595         0.19083     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.26708         0.20793         0.21386     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.21785         0.18637         0.19201     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.14616         0.09158         0.08823     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.19393         0.13656         0.13219     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.33416         0.27133         0.26801     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.49490         0.42612         0.42196     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.62953         0.64069         0.64628     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.69877         0.74768         0.75571     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.68718         0.78172         0.79168     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.63533         0.78662         0.79762     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.70351         0.66206         0.62878     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.23687         1.31687         1.25529     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.32384         2.88306         2.80518     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.98191         5.16898         5.03970     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.19433         9.76851         9.71223     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.87344        14.68867        14.62242     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.86381        20.82279        20.76530     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.98374        28.69434        28.65099     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   10.29807    9.08452    2.25328
    3902.00016    9.24521    9.10942    2.27889
    3903.00067    8.97409    9.08235    2.29572
    3904.00144   13.30736    9.04106    2.34027
    3905.00247    9.02192    9.05540    2.24930
    3906.00375    8.15903    9.18883    2.19795
    3907.00529   11.59321    9.45640    2.19816
    3908.00709    9.63108    9.81142    2.13319
    3909.00914    9.29327   10.17223    2.19227
    3910.01145    9.14537   10.46624    2.25352
    3911.01402    9.96768   10.65641    2.26802
    3912.01684    7.49596   10.73918    2.23188
    3913.01992    8.21655   10.72916    2.25714
    3914.02326   10.13783   10.64573    2.27241
    3915.02686   10.85634   10.50507    2.25098
    3916.03071   13.73810   10.31709    2.28873
    3917.03482   15.48281   10.08820    2.31040
    3918.03919    6.34102    9.83016    2.20850
    3919.04381    6.48541    9.56940    2.25306
    3920.04870   11.05882    9.34623    2.33747
    3921.05384   10.18430    9.19586    2.38360
    3922.05924    5.30499    9.11955    2.30007
    3923.06489    3.91874    9.06935    2.22667
    3924.07081    7.40092    8.96375    2.22429
    3925.07698    6.95070    8.72658    2.14728
    3926.08341    4.96727    8.32145    2.04226
    3927.09010    5.83436    7.76032    2.02500
    3928.09704    4.58635    7.08744    1.99040
