Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      11.7        178 
comp. 1       262        325 
comp. 2      0.0       0.0
chi2/DOF: 0.5517
Reddening E(B-V): 0.108
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 9.52 s
Spec Norm factor: 23.9767
Spec Norm lambda: 5600.00
Mini: 1797235.4715
Mcor: 718944.6276
++++++++++++++++++++++++++++++
Gas V= 261.72 and sigma= 325.42 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.31e+00
Hdelta 1.27e+00
Hgamma 8.70e-01
Hbeta 1.74e+00
Halpha 1.27e+00
[SII]6716 1.47e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 4.79e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 6.35e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00036         0.00002         0.00003     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.33732         0.02134         0.02497     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.01457         0.06897         0.08169     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.98540         0.13900         0.16491     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.15669         0.22863         0.27177     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.41683         0.33564         0.39922     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00517         0.00055         0.00059     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01316         0.00165         0.00180     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00441         0.00058         0.00063     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02838         0.00442         0.00494     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.11671         0.01950         0.02182     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.22281         0.04076         0.04568     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.29571         0.05205         0.05325     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.37844         0.07476         0.07694     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.41313         0.08754         0.09184     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.37095         0.08315         0.08758     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.34367         0.09232         0.09898     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.47582         0.13283         0.14278     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.89677         0.26190         0.28244     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.77887         0.55423         0.59908     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.15854         0.82430         0.82507     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.08155         1.45333         1.46304     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.35504         2.43063         2.49426     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.75609         3.42167         3.52236     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.19880         0.08571         0.08979     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.23084         0.10110         0.10615     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.23037         0.10316         0.10860     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.15184         0.07316         0.07720     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00560         0.00237         0.00232     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.07904         0.04296         0.04309     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.18274         0.10427         0.10486     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.28450         0.19238         0.19703     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.34865         0.24806         0.25456     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.34581         0.26230         0.26976     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.25194         0.21000         0.21633     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.12654         0.07725         0.07443     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.19572         0.13428         0.12997     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.42797         0.33857         0.33440     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.71587         0.60054         0.59464     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.98079         0.97250         0.98094     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.14142         1.18991         1.20262     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.14027         1.26381         1.27983     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.98358         1.18649         1.20302     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.84347         0.77337         0.73446     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.18846         1.23280         1.17508     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.13393         2.57938         2.50956     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.71312         4.69614         4.57841     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.96172         9.15998         9.10667     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.82194        14.22798        14.16296     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.11475        20.71658        20.65816     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.59395        29.09517        29.04949     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    7.67328   11.61856    2.07489
    3902.00016    9.36003   11.64253    2.02782
    3903.00067   10.46572   11.62491    1.97874
    3904.00144   12.98389   11.60422    1.98225
    3905.00247   12.46278   11.64446    1.96629
    3906.00375    9.34218   11.80398    1.92099
    3907.00529   12.71971   12.10037    1.98745
    3908.00709   13.75136   12.49634    2.01732
    3909.00914   13.25934   12.91674    2.03530
    3910.01145   12.46794   13.28356    2.04410
    3911.01402   14.72321   13.54426    2.06962
    3912.01684   14.98167   13.67975    2.03514
    3913.01992   13.54406   13.69583    1.99327
    3914.02326   11.67953   13.60969    1.97601
    3915.02686   12.85702   13.43968    2.02822
    3916.03071   14.98598   13.20117    2.12762
    3917.03482    9.37267   12.90862    2.03047
    3918.03919    9.64226   12.58250    2.07476
    3919.04381   12.32869   12.25501    2.00023
    3920.04870   11.79676   11.96645    1.95639
    3921.05384    9.91820   11.74794    1.93177
    3922.05924   10.74445   11.59819    1.95224
    3923.06489   10.45580   11.47126    1.91398
    3924.07081    9.29657   11.28860    1.87908
    3925.07698   10.44195   10.97112    1.91886
    3926.08341    7.53531   10.47204    1.91079
    3927.09010    8.64440    9.79183    1.97943
    3928.09704    9.47802    8.97152    1.97160
