Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.63        223 
comp. 1      31.2        225 
comp. 2      0.0       0.0
chi2/DOF: 0.7104
Reddening E(B-V): 0.115
Nonzero Templates: 47 / 112
Elapsed time in PPXF: 8.27 s
Spec Norm factor: 31.2601
Spec Norm lambda: 5600.00
Mini: 2405369.6697
Mcor: 962104.7212
++++++++++++++++++++++++++++++
Gas V= 31.21 and sigma= 224.67 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.51e-01
Hgamma 1.46e+00
Hbeta 3.71e+00
Halpha 4.15e+00
[SII]6716 1.48e+00
[SII]6731 1.30e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.53e-02
[HeI]5875 0.00e+00
[HeI]6678 9.77e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.54e-02
[OIII]5007d 1.03e+00
[OI]6300d 4.98e-01
[NII]6583d 4.10e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00347         0.00021         0.00025     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.46687         0.03092         0.03662     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.39380         0.09506         0.11279     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.63757         0.18610         0.22123     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.01978         0.29757         0.35398     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00442         0.00054         0.00059     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00266         0.00040         0.00045     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.11461         0.01866         0.02088     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.27532         0.04906         0.05499     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.40102         0.06876         0.07036     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.55267         0.10635         0.10947     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.62967         0.12997         0.13638     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.56897         0.12425         0.13087     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.48596         0.12716         0.13636     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.55389         0.15062         0.16193     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.85885         0.24434         0.26354     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.48199         0.44980         0.48625     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.63300         0.66938         0.67008     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.52229         1.25994         1.26851     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.91522         2.22620         2.28474     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.49345         3.24348         3.33931     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.27584         0.11585         0.12139     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.32899         0.14036         0.14739     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.33258         0.14508         0.15274     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.21720         0.10195         0.10759     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.10768         0.05702         0.05719     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.25554         0.14203         0.14286     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.40673         0.26792         0.27443     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.50170         0.34773         0.35688     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.49442         0.36533         0.37576     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.34378         0.27914         0.28760     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.12535         0.07454         0.07183     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.18638         0.12457         0.12059     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.50884         0.39214         0.38736     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.94925         0.77573         0.76821     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.39171         1.34429         1.35611     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.69832         1.72470         1.74332     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.75222         1.89185         1.91606     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.51412         1.77926         1.80425     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.17429         1.04885         0.99619     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.36212         1.37640         1.31212     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.16536         2.54971         2.48098     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.61227         4.45048         4.33941     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.77526         8.64409         8.59478     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.65566        13.59890        13.53832     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.08536        20.13205        20.07759     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.76353        28.65121        28.60952     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   10.27893   13.24654    1.58297
    3902.00016   13.24253   13.27204    1.62972
    3903.00067   13.11056   13.29320    1.63324
    3904.00144    9.71883   13.34274    1.59319
    3905.00247   11.61887   13.45765    1.61117
    3906.00375   13.00038   13.66386    1.60008
    3907.00529   11.57166   13.96254    1.55956
    3908.00709   14.84077   14.32584    1.61809
    3909.00914   14.04959   14.70477    1.61180
    3910.01145   12.78831   15.04478    1.63202
    3911.01402   14.49281   15.30103    1.68969
    3912.01684   16.48964   15.44687    1.72676
    3913.01992   16.36267   15.47430    1.70528
    3914.02326   13.06089   15.38925    1.65831
    3915.02686   16.49975   15.20597    1.70016
    3916.03071   13.42701   14.94376    1.68276
    3917.03482   12.43311   14.62617    1.66780
    3918.03919   12.67872   14.28110    1.61228
    3919.04381   12.10429   13.93832    1.57608
    3920.04870   11.30072   13.62263    1.57952
    3921.05384   11.38451   13.34367    1.61044
    3922.05924   11.14089   13.08757    1.65435
    3923.06489   12.47248   12.81613    1.67373
    3924.07081   12.83915   12.47664    1.65030
    3925.07698   11.14574   12.01926    1.59772
    3926.08341    9.14756   11.41468    1.54353
    3927.09010    8.44135   10.66510    1.53169
    3928.09704    8.84642    9.80572    1.51411
