Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.83        201 
comp. 1      36.8        393 
comp. 2      0.0       0.0
chi2/DOF: 0.7723
Reddening E(B-V): 0.100
Nonzero Templates: 47 / 112
Elapsed time in PPXF: 9.86 s
Spec Norm factor: 28.2702
Spec Norm lambda: 5600.00
Mini: 2151256.8352
Mcor: 860584.2828
++++++++++++++++++++++++++++++
Gas V= 36.84 and sigma= 393.48 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 2.17e+00
Hbeta 1.15e+00
Halpha 1.10e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 2.05e-01
[SIII]6312 3.48e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 3.41e-01
[OIII]4363 0.00e+00
[ClIII]5517 6.59e-01
[OIII]5007d 0.00e+00
[OI]6300d 4.19e-02
[NII]6583d 1.33e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.16858         0.01050         0.01229     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.74625         0.04997         0.05918     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.70763         0.11776         0.13971     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.93023         0.20906         0.24849     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.26853         0.31952         0.38003     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00733         0.00091         0.00099     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00716         0.00110         0.00123     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.10280         0.01692         0.01893     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.23570         0.04247         0.04759     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.33625         0.05830         0.05965     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.45497         0.08853         0.09111     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.50855         0.10614         0.11136     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.45116         0.09962         0.10492     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.38919         0.10298         0.11041     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.48554         0.13351         0.14351     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.85118         0.24487         0.26407     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.61439         0.49546         0.53554     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.90194         0.74600         0.74668     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.83891         1.36323         1.37230     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.20576         2.34567         2.40701     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.73013         3.36150         3.46034     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.23724         0.10075         0.10555     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.28116         0.12130         0.12735     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.28219         0.12448         0.13103     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.18228         0.08651         0.09128     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.08730         0.04674         0.04688     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.21178         0.11903         0.11970     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.34280         0.22833         0.23385     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.42630         0.29878         0.30659     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.42172         0.31510         0.32405     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.29188         0.23965         0.24688     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.10687         0.06426         0.06191     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.15726         0.10628         0.10287     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.42792         0.33346         0.32935     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.79592         0.65770         0.65123     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.16019         1.13318         1.14298     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.40138         1.43906         1.45439     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.42429         1.55498         1.57465     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.20982         1.43756         1.45755     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.94744         0.85570         0.81262     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.20038         1.22653         1.16908     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.08212         2.47910         2.41193     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.62469         4.51570         4.40239     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.87890         8.89757         8.84557     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.80451        13.98739        13.92313     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.22071        20.58508        20.52652     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.85074        29.13175        29.08530     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    9.16425   12.28085    2.29746
    3902.00016    9.98836   12.30216    2.35890
    3903.00067   12.15174   12.30368    2.34281
    3904.00144   10.63618   12.32174    2.36227
    3905.00247   11.42691   12.40435    2.33352
    3906.00375   10.90717   12.58973    2.40658
    3907.00529    8.15522   12.88495    2.48741
    3908.00709   11.00598   13.25846    2.51416
    3909.00914    7.07200   13.65145    2.48248
    3910.01145   10.37297   14.00029    2.26607
    3911.01402   10.32198   14.25687    2.28299
    3912.01684   10.79622   14.39740    2.38334
    3913.01992   15.16229   14.41969    2.48416
    3914.02326   14.44898   14.33460    2.50687
    3915.02686   13.08916   14.15818    2.40338
    3916.03071   11.80030   13.90797    2.35515
    3917.03482   12.51145   13.60397    2.36508
    3918.03919   13.34980   13.27176    2.39592
    3919.04381   10.92893   12.94307    2.39720
    3920.04870   11.15427   12.64936    2.33169
    3921.05384    9.79709   12.40836    2.25252
    3922.05924   12.88746   12.21012    2.29743
    3923.06489   14.81404   12.01250    2.32354
    3924.07081   10.82576   11.75215    2.25456
    3925.07698   10.41858   11.36736    2.22102
    3926.08341    8.87492   10.82110    2.17416
    3927.09010    7.99932   10.11359    2.18454
    3928.09704   10.68682    9.28108    2.27360
