Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.42        120 
comp. 1        31        264 
comp. 2      0.0       0.0
chi2/DOF: 0.7909
Reddening E(B-V): 0.041
Nonzero Templates: 48 / 112
Elapsed time in PPXF: 8.56 s
Spec Norm factor: 19.5494
Spec Norm lambda: 5600.00
Mini: 1447900.2568
Mcor: 579225.9904
++++++++++++++++++++++++++++++
Gas V= 30.97 and sigma= 263.58 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 4.47e+00
Hdelta 2.53e+00
Hgamma 0.00e+00
Hbeta 2.63e+00
Halpha 1.39e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 6.40e-01
[SIII]6312 0.00e+00
[NIII]3967 1.80e-01
[HeI]4026 1.91e+00
[HeI]4143 0.00e+00
[HeI]4471 1.00e+00
[HeI]5875 0.00e+00
[HeI]6678 5.97e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 3.55e+00
[OI]6300d 0.00e+00
[NII]6583d 4.01e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.17939         0.01128         0.01316     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.64641         0.04138         0.04843     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.37860         0.09485         0.11233     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.34178         0.16593         0.19685     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.46187         0.25376         0.30163     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.64921         0.35756         0.42527     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00145         0.00016         0.00017     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00406         0.00051         0.00056     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.03892         0.00658         0.00736     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.10718         0.01984         0.02224     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.15923         0.02836         0.02902     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.21722         0.04343         0.04469     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.24026         0.05152         0.05405     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.21536         0.04886         0.05145     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.23189         0.06304         0.06759     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.44859         0.12674         0.13623     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.03633         0.30631         0.33032     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.07998         0.65586         0.70891     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.55447         0.93882         0.93965     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.47092         1.58357         1.59408     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.67060         2.56551         2.63255     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.97406         3.54033         3.64436     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.12543         0.05473         0.05734     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.15168         0.06724         0.07059     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.15629         0.07083         0.07456     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.10562         0.05150         0.05434     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.04962         0.02730         0.02738     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.12038         0.06952         0.06991     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.19524         0.13361         0.13684     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.24423         0.17587         0.18046     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.24395         0.18728         0.19259     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.17216         0.14523         0.14961     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.05659         0.03496         0.03368     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.07719         0.05360         0.05188     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.21749         0.17413         0.17198     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.40791         0.34633         0.34291     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.59003         0.59211         0.59722     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.69629         0.73463         0.74245     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.69082         0.77491         0.78470     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.60185         0.73477         0.74498     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.59495         0.55209         0.52429     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.08229         1.13622         1.08298     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.17175         2.65677         2.58475     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.88435         4.97199         4.84714     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.21143         9.65882         9.60219     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         9.06967        14.80403        14.73574     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.29494        21.27843        21.21751     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.68005        29.60887        29.56110     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   14.32536   10.08863    2.38250
    3902.00016   11.64508   10.13899    2.36477
    3903.00067   11.35159   10.07020    2.30109
    3904.00144   10.35393    9.93281    2.23150
    3905.00247   12.70677    9.85278    2.24485
    3906.00375   10.54857    9.96253    2.23551
    3907.00529    7.92384   10.31033    2.18754
    3908.00709    7.92833   10.80781    2.09105
    3909.00914   12.32597   11.29342    2.13219
    3910.01145   11.12030   11.65335    2.11283
    3911.01402   10.87845   11.86279    2.12101
    3912.01684   11.45524   11.94056    2.18483
    3913.01992   11.08249   11.91170    2.17733
    3914.02326   12.41421   11.80365    2.20884
    3915.02686   14.09321   11.63972    2.25899
    3916.03071   10.93959   11.42919    2.22450
    3917.03482   11.62866   11.17015    2.20903
    3918.03919   11.71924   10.86059    2.18056
    3919.04381    8.28152   10.52035    2.12871
    3920.04870   10.65138   10.21288    2.20050
    3921.05384   11.46942   10.02269    2.25435
    3922.05924   12.15798    9.98421    2.25110
    3923.06489   11.52588   10.02913    2.24387
    3924.07081   10.64066   10.01228    2.20325
    3925.07698   10.60477    9.79894    2.18340
    3926.08341   12.52244    9.33883    2.19154
    3927.09010   10.90993    8.67091    2.15384
    3928.09704    8.23518    7.87544    2.12100
