Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.21        163 
comp. 1        43        326 
comp. 2      0.0       0.0
chi2/DOF: 0.6679
Reddening E(B-V): 0.096
Nonzero Templates: 45 / 112
Elapsed time in PPXF: 12.57 s
Spec Norm factor: 25.4207
Spec Norm lambda: 5600.00
Mini: 1964575.6229
Mcor: 785895.1496
++++++++++++++++++++++++++++++
Gas V= 43.04 and sigma= 325.69 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.75e-01
Hgamma 1.75e+00
Hbeta 1.95e+00
Halpha 1.33e+00
[SII]6716 2.07e-01
[SII]6731 1.03e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.21e-01
[HeI]5875 0.00e+00
[HeI]6678 2.77e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.23e+00
[OIII]5007d 3.78e-01
[OI]6300d 0.00e+00
[NII]6583d 1.02e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.47026         0.03101         0.03672     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.42354         0.09667         0.11469     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.70646         0.19013         0.22600     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.13278         0.30461         0.36230     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00172         0.00021         0.00023     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.09173         0.01487         0.01664     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.24364         0.04323         0.04844     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.36707         0.06266         0.06412     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.51960         0.09955         0.10246     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.59358         0.12199         0.12799     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.52417         0.11397         0.12003     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.43013         0.11207         0.12015     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.49295         0.13347         0.14347     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.80432         0.22784         0.24570     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.44780         0.43751         0.47291     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.63763         0.66765         0.66826     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.59200         1.27381         1.28230     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.06802         2.26551         2.32479     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.73669         3.31214         3.40956     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.25963         0.10857         0.11374     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.31680         0.13458         0.14129     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.32463         0.14100         0.14843     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.21392         0.09997         0.10549     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.09597         0.05060         0.05075     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.23963         0.13261         0.13336     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.39583         0.25961         0.26588     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.49696         0.34295         0.35193     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.49180         0.36182         0.37210     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.33490         0.27075         0.27891     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.09728         0.05760         0.05549     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.13952         0.09284         0.08987     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.44455         0.34111         0.33690     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.87689         0.71349         0.70648     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.32241         1.27179         1.28282     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.63263         1.65079         1.66840     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.67987         1.80586         1.82873     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.41863         1.65981         1.68291     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.04533         0.92961         0.88283     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.21939         1.22683         1.16937     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.04123         2.39310         2.32830     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.54138         4.34419         4.23523     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.79157         8.63086         8.58052     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.78531        13.74267        13.67970     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.34640        20.47759        20.41959     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        16.16345        29.25052        29.20423     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    9.06698   11.18396    1.81848
    3902.00016   10.12802   11.18483    1.86136
    3903.00067    9.10871   11.13078    1.83914
    3904.00144    7.50792   11.06768    1.82297
    3905.00247    9.52478   11.07677    1.85453
    3906.00375   10.63695   11.23144    1.82890
    3907.00529   11.96904   11.55004    1.78720
    3908.00709   13.26354   11.98021    1.78619
    3909.00914   12.38622   12.42730    1.80257
    3910.01145   13.08342   12.80295    1.89719
    3911.01402   12.19001   13.05702    1.94971
    3912.01684   13.18997   13.17857    1.99107
    3913.01992   12.85782   13.17971    1.94772
    3914.02326   12.55333   13.08011    1.87411
    3915.02686   13.91013   12.89794    1.88894
    3916.03071   10.66159   12.64642    1.90581
    3917.03482   12.04360   12.33651    2.03324
    3918.03919    9.34356   11.98623    1.98755
    3919.04381   11.80562   11.63061    1.88691
    3920.04870   13.15312   11.32007    1.80767
    3921.05384   11.46922   11.09811    1.73239
    3922.05924    8.88881   10.96805    1.74491
    3923.06489   10.45509   10.87472    1.79974
    3924.07081   11.65591   10.72131    1.77037
    3925.07698   10.04918   10.41391    1.69075
    3926.08341    6.68900    9.90375    1.59115
    3927.09010    6.37127    9.20143    1.62664
    3928.09704    7.63505    8.36137    1.78474
