Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.65        209 
comp. 1     -19.2        256 
comp. 2      0.0       0.0
chi2/DOF: 0.9923
Reddening E(B-V): 0.150
Nonzero Templates: 53 / 112
Elapsed time in PPXF: 7.98 s
Spec Norm factor: 50.7517
Spec Norm lambda: 5600.00
Mini: 3676779.6249
Mcor: 1470721.3743
++++++++++++++++++++++++++++++
Gas V= -19.17 and sigma= 256.43 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 8.23e-01
Hgamma 5.13e+00
Hbeta 6.89e+00
Halpha 8.36e+00
[SII]6716 3.30e+00
[SII]6731 5.84e-01
[SII]4068 2.17e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.37e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 7.55e-01
[OIII]5007d 5.71e+00
[OI]6300d 4.34e-01
[NII]6583d 6.14e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.07936         0.00483         0.00556     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.38353         0.02466         0.02876     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.91011         0.05957         0.06972     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.63179         0.11477         0.13595     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.52118         0.18263         0.21669     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.52556         0.26420         0.31407     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.58054         0.36014         0.42839     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01238         0.00136         0.00146     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02244         0.00291         0.00318     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01539         0.00209         0.00228     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00591         0.00091         0.00102     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01923         0.00310         0.00346     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.06012         0.01040         0.01163     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.10470         0.01982         0.02221     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.12685         0.02310         0.02364     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.15690         0.03207         0.03301     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.17279         0.03788         0.03975     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.17935         0.04160         0.04381     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.26734         0.07430         0.07967     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.59468         0.17176         0.18464     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.29247         0.39055         0.42121     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.37974         0.76714         0.82927     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.81231         1.02940         1.03043     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.57922         1.65097         1.66211     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.55509         2.58328         2.65108     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.60694         3.48615         3.58896     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.11202         0.04997         0.05235     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.12860         0.05828         0.06119     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.12710         0.05889         0.06200     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.08336         0.04156         0.04385     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00403         0.00177         0.00173     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.03874         0.02179         0.02185     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.09534         0.05628         0.05661     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.15820         0.11069         0.11337     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.20504         0.15094         0.15490     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.21125         0.16579         0.17051     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.15805         0.13631         0.14043     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.07926         0.05006         0.04823     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.10094         0.07166         0.06936     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.20527         0.16802         0.16596     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.33185         0.28804         0.28523     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.44024         0.45166         0.45561     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.49746         0.53657         0.54234     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.49920         0.57246         0.57975     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.49652         0.61971         0.62838     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.64591         0.61276         0.58196     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.25328         1.34510         1.28221     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.40458         3.00728         2.92606     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.10528         5.37209         5.23776     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.32143        10.04931         9.99146     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.95617        14.94513        14.87778     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.86341        20.98995        20.93209     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.88154        28.72837        28.68509     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   20.05183   21.93012    3.06553
    3902.00016   19.35088   22.03052    3.00506
    3903.00067   20.22265   22.10026    3.00574
    3904.00144   22.23609   22.19498    3.05211
    3905.00247   17.04970   22.38584    3.01418
    3906.00375   19.40546   22.72888    3.02199
    3907.00529   21.31691   23.23457    3.00640
    3908.00709   17.41472   23.85636    2.92681
    3909.00914   18.43437   24.50564    2.95105
    3910.01145   22.55838   25.08391    3.03134
    3911.01402   22.59444   25.51378    3.04537
    3912.01684   20.75377   25.75477    3.04929
    3913.01992   22.96253   25.80155    3.07515
    3914.02326   23.36025   25.67180    3.09171
    3915.02686   21.33480   25.39355    3.11319
    3916.03071   24.31097   24.99824    3.27534
    3917.03482   24.66151   24.52087    3.31847
    3918.03919   24.67427   24.00325    3.21361
    3919.04381   20.96801   23.49337    3.07019
    3920.04870   19.11946   23.03522    2.99877
    3921.05384   19.75911   22.64977    3.09150
    3922.05924   18.92504   22.31643    3.90358
    3923.06489   16.90828   21.96829    3.80044
    3924.07081   15.24413   21.50848    3.32674
    3925.07698   14.63351   20.84261    2.74681
    3926.08341   12.12220   19.91209    2.70122
    3927.09010   10.86429   18.71382    2.68977
    3928.09704   10.18740   17.30176    2.67187
