Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.17        192 
comp. 1      -137        564 
comp. 2      0.0       0.0
chi2/DOF: 0.6933
Reddening E(B-V): 0.137
Nonzero Templates: 53 / 112
Elapsed time in PPXF: 11.17 s
Spec Norm factor: 43.6490
Spec Norm lambda: 5600.00
Mini: 3161650.7407
Mcor: 1264663.4149
++++++++++++++++++++++++++++++
Gas V= -137.42 and sigma= 563.87 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.80e+00
Hgamma 2.65e+00
Hbeta 3.63e+00
Halpha 8.06e-01
[SII]6716 0.00e+00
[SII]6731 1.73e-01
[SII]4068 0.00e+00
[SIII]6312 1.43e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.82e-01
[HeI]5875 9.41e-02
[HeI]6678 3.20e-02
[OIII]4363 0.00e+00
[ClIII]5517 7.05e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 7.34e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.06488         0.00395         0.00454     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.35772         0.02300         0.02683     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.87696         0.05741         0.06720     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.59464         0.11218         0.13288     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.48289         0.17989         0.21344     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.48825         0.26145         0.31080     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.54517         0.35743         0.42516     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01602         0.00176         0.00188     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02992         0.00388         0.00424     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.02621         0.00356         0.00388     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.02068         0.00319         0.00356     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03823         0.00617         0.00688     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.08233         0.01424         0.01593     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.12768         0.02417         0.02709     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.14818         0.02699         0.02762     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.17763         0.03631         0.03738     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.19254         0.04222         0.04430     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.19575         0.04541         0.04783     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.27679         0.07694         0.08250     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.59025         0.17051         0.18330     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.27259         0.38461         0.41480     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.34548         0.75623         0.81748     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.76646         1.01721         1.01822     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.52731         1.63591         1.64695     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.50039         2.56504         2.63237     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.55025         3.46620         3.56844     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.12300         0.05488         0.05750     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.13848         0.06276         0.06590     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.13504         0.06258         0.06588     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.08790         0.04383         0.04625     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00483         0.00211         0.00207     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.04387         0.02468         0.02475     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.10512         0.06207         0.06243     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.17172         0.12016         0.12308     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.22308         0.16425         0.16856     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.23427         0.18389         0.18913     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.18658         0.16094         0.16581     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.11584         0.07318         0.07051     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.14754         0.10475         0.10140     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.25992         0.21279         0.21018     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.38972         0.33833         0.33503     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.49701         0.50998         0.51444     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.55064         0.59403         0.60042     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.54611         0.62636         0.63435     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.53357         0.66608         0.67540     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.67061         0.63630         0.60433     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.26610         1.35910         1.29556     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.40204         3.00463         2.92350     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.08408         5.34530         5.21166     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.28170         9.98796         9.93050     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.90175        14.85700        14.79011     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.79787        20.87775        20.82028     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.80639        28.58843        28.54548     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   17.65975   19.12612    2.30943
    3902.00016   14.37754   19.19704    2.26496
    3903.00067   17.71794   19.22362    2.37445
    3904.00144   20.53379   19.26382    2.46365
    3905.00247   17.57464   19.39928    2.39396
    3906.00375   16.04191   19.69710    2.37321
    3907.00529   16.23104   20.17089    2.33450
    3908.00709   17.18001   20.76735    2.31622
    3909.00914   19.08831   21.38743    2.35178
    3910.01145   19.55866   21.92724    2.36181
    3911.01402   20.61621   22.31300    2.40154
    3912.01684   19.70797   22.51405    2.46163
    3913.01992   20.18456   22.53508    2.52724
    3914.02326   18.65054   22.39960    2.52275
    3915.02686   19.59426   22.13560    2.49841
    3916.03071   19.48489   21.76950    2.45911
    3917.03482   20.36203   21.32884    2.45369
    3918.03919   17.86792   20.84946    2.40715
    3919.04381   17.33058   20.37877    2.37752
    3920.04870   16.83766   19.96648    2.36357
    3921.05384   14.45749   19.64190    2.38497
    3922.05924   14.66616   19.38905    2.44223
    3923.06489   18.38478   19.13799    2.49164
    3924.07081   16.99938   18.78356    2.41790
    3925.07698   14.76186   18.22439    2.34676
    3926.08341   11.28884   17.40120    2.30181
    3927.09010   12.95595   16.31526    2.33590
    3928.09704   13.53463   15.02355    2.29778
