Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.167        248 
comp. 1      -327        628 
comp. 2      0.0       0.0
chi2/DOF: 0.6952
Reddening E(B-V): 0.080
Nonzero Templates: 47 / 112
Elapsed time in PPXF: 18.39 s
Spec Norm factor: 33.8628
Spec Norm lambda: 5600.00
Mini: 2606903.0791
Mcor: 1042605.7173
++++++++++++++++++++++++++++++
Gas V= -326.63 and sigma= 628.23 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 8.76e-01
Hgamma 4.28e-01
Hbeta 1.37e+00
Halpha 7.16e-01
[SII]6716 0.00e+00
[SII]6731 1.60e-02
[SII]4068 4.83e-02
[SIII]6312 1.07e-03
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.41e-01
[HeI]5875 0.00e+00
[HeI]6678 9.06e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.13e-01
[OIII]5007d 3.45e-01
[OI]6300d 0.00e+00
[NII]6583d 8.94e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00702         0.00043         0.00051     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.46550         0.03081         0.03650     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.37614         0.09381         0.11132     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.59459         0.18297         0.21754     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.94820         0.29213         0.34754     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00317         0.00039         0.00042     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00201         0.00030         0.00034     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.11372         0.01850         0.02071     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.27743         0.04941         0.05539     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.41056         0.07036         0.07201     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.56473         0.10862         0.11181     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.64133         0.13231         0.13885     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.58155         0.12693         0.13371     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.50119         0.13109         0.14058     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.57256         0.15563         0.16732     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.87990         0.25021         0.26989     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.50320         0.45601         0.49302     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.64600         0.67236         0.67313     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.50736         1.25517         1.26383     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.85734         2.20650         2.26475     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.38698         3.20554         3.30060     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.26074         0.10945         0.11470     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.31488         0.13428         0.14102     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.32097         0.13995         0.14736     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.21068         0.09884         0.10432     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.10948         0.05794         0.05812     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.25652         0.14251         0.14335     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.40414         0.26608         0.27258     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.49659         0.34403         0.35311     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.48990         0.36181         0.37218     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.34525         0.28020         0.28872     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.13656         0.08117         0.07822     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.20252         0.13529         0.13098     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.52531         0.40464         0.39974     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.96691         0.78978         0.78220     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.41197         1.36319         1.37532     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.72105         1.74693         1.76597     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.77817         1.91893         1.94369     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.54798         1.81817         1.84389     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.22254         1.09142         1.03673     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.42184         1.43606         1.36913     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.22856         2.62285         2.55241     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.66808         4.51704         4.40477     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.80822         8.68919         8.64052     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.64838        13.58086        13.52176     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.02314        20.01864        19.96657     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.63913        28.41126        28.37288     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   14.12078   14.92956    1.75538
    3902.00016   13.60003   14.97794    1.73111
    3903.00067   17.20874   15.03393    1.81701
    3904.00144   16.81940   15.12575    1.86317
    3905.00247   14.68692   15.28100    1.86805
    3906.00375   15.54815   15.51605    1.76885
    3907.00529   16.50955   15.82750    1.75755
    3908.00709   15.41914   16.19005    1.75535
    3909.00914   16.62942   16.56199    1.85983
    3910.01145   17.70518   16.89615    1.83408
    3911.01402   15.70607   17.15116    1.81538
    3912.01684   18.25994   17.29922    2.03545
    3913.01992   17.96529   17.32843    2.04231
    3914.02326   18.24136   17.24109    1.97433
    3915.02686   17.14009   17.05017    1.72831
    3916.03071   14.61920   16.77614    1.67763
    3917.03482   14.08136   16.44455    1.65377
    3918.03919   14.64782   16.08347    1.65738
    3919.04381   14.87382   15.71926    1.68469
    3920.04870   13.96119   15.37014    1.69106
    3921.05384   14.73087   15.03922    1.67032
    3922.05924   14.32465   14.71021    1.64407
    3923.06489   14.09300   14.34909    1.64163
    3924.07081   11.93048   13.91271    1.61339
    3925.07698   10.74905   13.36221    1.60395
    3926.08341   11.49183   12.67660    1.59677
    3927.09010   10.69688   11.86218    1.57430
    3928.09704    9.88101   10.95514    1.56425
