Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.93        223 
comp. 1      7.17        290 
comp. 2      0.0       0.0
chi2/DOF: 0.6523
Reddening E(B-V): 0.105
Nonzero Templates: 47 / 112
Elapsed time in PPXF: 13.68 s
Spec Norm factor: 24.8831
Spec Norm lambda: 5600.00
Mini: 1909829.1221
Mcor: 763708.2144
++++++++++++++++++++++++++++++
Gas V= 7.17 and sigma= 289.79 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.18e+00
Hgamma 1.05e+00
Hbeta 1.34e+00
Halpha 1.17e+00
[SII]6716 7.98e-01
[SII]6731 2.17e-01
[SII]4068 1.04e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 2.98e-01
[HeI]6678 1.59e-01
[OIII]4363 0.00e+00
[ClIII]5517 5.83e-01
[OIII]5007d 1.58e+00
[OI]6300d 0.00e+00
[NII]6583d 1.68e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.43741         0.02904         0.03441     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.31812         0.09013         0.10697     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.50192         0.17697         0.21044     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.81951         0.28346         0.33728     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00418         0.00051         0.00056     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02434         0.00370         0.00414     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.14937         0.02438         0.02729     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.31566         0.05639         0.06322     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.44696         0.07683         0.07864     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.59937         0.11563         0.11905     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.67797         0.14029         0.14725     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.62516         0.13686         0.14419     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.55374         0.14527         0.15581     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.62979         0.17170         0.18463     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.92921         0.26503         0.28592     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.52486         0.46398         0.50171     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.61943         0.66762         0.66849     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.41544         1.23330         1.24199     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.69029         2.15926         2.21659     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.14108         3.13102         3.22432     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.27586         0.11615         0.12173     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.32581         0.13936         0.14637     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.32807         0.14348         0.15109     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.21501         0.10118         0.10680     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00293         0.00121         0.00118     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.12114         0.06431         0.06452     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.27340         0.15235         0.15327     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.41673         0.27521         0.28196     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.50224         0.34899         0.35826     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.49297         0.36518         0.37570     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.35631         0.29005         0.29891     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.17291         0.10309         0.09935     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.27024         0.18107         0.17533     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.61496         0.47512         0.46944     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.06103         0.86928         0.86106     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.49723         1.44988         1.46299     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.79823         1.83080         1.85102     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.85781         2.01094         2.03718     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.64491         1.93786         1.96556     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.34629         1.20554         1.14529     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.55922         1.57957         1.50617     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.35001         2.77416         2.70004     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.73704         4.61589         4.50181     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.79084         8.68940         8.64197     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.52230        13.42336        13.36687     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.77588        19.66630        19.61795     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.26686        27.81889        27.78529     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   11.16555   11.30013    1.60786
    3902.00016    9.84654   11.31873    1.55345
    3903.00067    9.90013   11.33410    1.53436
    3904.00144    9.32940   11.37463    1.53537
    3905.00247    8.68922   11.47217    1.55709
    3906.00375    8.56754   11.64876    1.59192
    3907.00529   12.67949   11.90486    1.66968
    3908.00709   12.24514   12.21595    1.65729
    3909.00914   12.08134   12.53960    1.67154
    3910.01145   11.29823   12.82898    1.65800
    3911.01402   11.06211   13.04594    1.62351
    3912.01684   12.51116   13.16806    1.59520
    3913.01992   13.97634   13.18888    1.61884
    3914.02326   13.71439   13.11369    1.64404
    3915.02686   14.34290   12.95476    1.69524
    3916.03071   13.03180   12.72856    1.64386
    3917.03482   10.24010   12.45519    1.57410
    3918.03919   10.25459   12.15855    1.58482
    3919.04381   10.96451   11.86418    1.59862
    3920.04870   10.84455   11.59333    1.57087
    3921.05384    9.91314   11.35412    1.52843
    3922.05924   10.80907   11.13432    1.53245
    3923.06489   10.42684   10.90077    1.52163
    3924.07081   12.16096   10.60804    1.57861
    3925.07698   11.05113   10.21351    1.58136
    3926.08341    6.70329    9.69257    1.51343
    3927.09010    4.68730    9.04787    1.45844
    3928.09704    7.66676    8.31040    1.46829
