Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0        11        160 
comp. 1      33.2        231 
comp. 2      0.0       0.0
chi2/DOF: 0.674
Reddening E(B-V): 0.119
Nonzero Templates: 46 / 112
Elapsed time in PPXF: 6.82 s
Spec Norm factor: 23.0797
Spec Norm lambda: 5600.00
Mini: 1774592.9046
Mcor: 709891.5740
++++++++++++++++++++++++++++++
Gas V= 33.17 and sigma= 231.33 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 3.67e-01
Hdelta 1.67e+00
Hgamma 8.89e-01
Hbeta 1.90e+00
Halpha 1.98e+00
[SII]6716 9.49e-02
[SII]6731 2.00e-02
[SII]4068 0.00e+00
[SIII]6312 1.44e-01
[NIII]3967 0.00e+00
[HeI]4026 1.70e-01
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 8.02e-02
[ClIII]5517 0.00e+00
[OIII]5007d 0.00e+00
[OI]6300d 5.43e-03
[NII]6583d 1.59e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.05526         0.00341         0.00399     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.56345         0.03734         0.04423     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.51897         0.10367         0.12300     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.77881         0.19621         0.23322     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.17195         0.30906         0.36760     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00367         0.00045         0.00049     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.09150         0.01491         0.01668     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.23863         0.04255         0.04769     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.35844         0.06150         0.06293     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.50084         0.09645         0.09926     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.56836         0.11740         0.12317     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.50237         0.10979         0.11562     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.41817         0.10951         0.11741     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.49165         0.13380         0.14382     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.82122         0.23381         0.25215     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.50572         0.45734         0.49434     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.73011         0.69459         0.69523     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.67632         1.30382         1.31253     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.11064         2.29081         2.35077     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.72449         3.32488         3.42270     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.24873         0.10454         0.10952     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.30263         0.12921         0.13566     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.30943         0.13508         0.14220     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.20326         0.09547         0.10074     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.09325         0.04942         0.04956     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.23005         0.12796         0.12869     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.37706         0.24856         0.25457     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.47211         0.32747         0.33604     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.46781         0.34592         0.35576     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.32129         0.26107         0.26895     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.10126         0.06026         0.05806     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.14377         0.09616         0.09307     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.43565         0.33599         0.33184     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.84763         0.69321         0.68640     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.26899         1.22666         1.23730     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.55815         1.58354         1.60044     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.59817         1.72680         1.74869     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.35333         1.59150         1.61365     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.01786         0.90981         0.86403     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.21818         1.23187         1.17419     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.06058         2.42813         2.36238     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.57601         4.40908         4.29852     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.82668         8.72753         8.67668     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.79332        13.82545        13.76218     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.29880        20.50281        20.44486     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        16.04542        29.18521        29.13919     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   10.79930    9.74352    1.96613
    3902.00016    9.47816    9.75165    1.98278
    3903.00067    8.26494    9.70657    2.01197
    3904.00144    7.73371    9.64543    2.01074
    3905.00247    5.25400    9.64105    1.95556
    3906.00375    5.39552    9.76351    1.94672
    3907.00529    8.94094   10.03511    2.00453
    3908.00709   11.56992   10.41241    2.04207
    3909.00914   10.14704   10.81025    2.03106
    3910.01145   12.15520   11.14730    2.05702
    3911.01402    9.99737   11.37714    2.02642
    3912.01684    9.66182   11.48970    1.97836
    3913.01992    9.50554   11.49606    1.94072
    3914.02326   10.19347   11.41417    1.96067
    3915.02686   11.71642   11.26059    2.01513
    3916.03071    6.77599   11.04698    1.99794
    3917.03482    8.56680   10.78198    2.04163
    3918.03919    8.80053   10.47932    2.04377
    3919.04381    5.26691   10.16791    1.95178
    3920.04870    7.67864    9.89241    1.91970
    3921.05384    8.06677    9.69473    1.87365
    3922.05924    7.32020    9.58286    1.85387
    3923.06489    8.67813    9.51138    1.88025
    3924.07081    9.14381    9.39413    1.89981
    3925.07698    9.55393    9.14427    1.92887
    3926.08341    8.02896    8.71451    1.91564
    3927.09010    7.08040    8.11164    1.91354
    3928.09704    5.82815    7.38285    1.84885
