Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.68        169 
comp. 1      82.3        701 
comp. 2      0.0       0.0
chi2/DOF: 0.7248
Reddening E(B-V): 0.158
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 14.33 s
Spec Norm factor: 27.8249
Spec Norm lambda: 5600.00
Mini: 2032337.5270
Mcor: 813025.1259
++++++++++++++++++++++++++++++
Gas V= 82.34 and sigma= 701.44 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.15e+00
Hbeta 1.73e+00
Halpha 1.08e+00
[SII]6716 0.00e+00
[SII]6731 6.90e-02
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.24e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.62e+00
[OIII]5007d 4.03e-01
[OI]6300d 0.00e+00
[NII]6583d 6.47e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.24403         0.01556         0.01815     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.74667         0.04847         0.05673     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.47707         0.10305         0.12204     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.40396         0.17272         0.20491     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.46602         0.25763         0.30622     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.58755         0.35776         0.42551     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01650         0.00180         0.00193     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.03111         0.00400         0.00437     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.02618         0.00352         0.00385     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.02037         0.00312         0.00347     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.04218         0.00675         0.00753     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.09620         0.01650         0.01846     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.15254         0.02864         0.03209     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.17979         0.03247         0.03323     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.21603         0.04380         0.04507     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.22926         0.04985         0.05230     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.21366         0.04915         0.05176     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.25486         0.07026         0.07533     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.50231         0.14390         0.15468     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.13133         0.33908         0.36566     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.18753         0.69944         0.75601     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.63317         0.97306         0.97392     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.46744         1.60474         1.61539     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.54563         2.55907         2.62595     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.71204         3.49563         3.59835     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.14423         0.06382         0.06686     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.16258         0.07308         0.07672     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.15868         0.07292         0.07676     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.10325         0.05106         0.05387     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00532         0.00231         0.00226     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.05066         0.02826         0.02834     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.12121         0.07097         0.07137     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.19752         0.13707         0.14038     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.25485         0.18608         0.19095     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.26534         0.20654         0.21241     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.20809         0.17800         0.18336     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.12533         0.07852         0.07565     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.16538         0.11645         0.11271     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.30277         0.24581         0.24277     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.46312         0.39871         0.39478     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.59779         0.60830         0.61355     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.66413         0.71052         0.71808     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.64476         0.73337         0.74264     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.58014         0.71819         0.72817     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.63514         0.59763         0.56754     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.16379         1.23889         1.18084     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.26017         2.80368         2.72768     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.94243         5.11705         4.98857     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.19298         9.76507         9.70785     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.91862        14.76148        14.69342     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.95908        20.98720        20.92716     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.12922        28.96906        28.92240     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   13.32951   12.43039    2.35869
    3902.00016   12.96301   12.47114    2.30300
    3903.00067   11.62881   12.45695    2.24375
    3904.00144   10.03535   12.43057    2.19918
    3905.00247   10.55748   12.46846    2.19511
    3906.00375   12.61049   12.64190    2.24317
    3907.00529   12.69999   12.97243    2.25612
    3908.00709   13.13495   13.41446    2.32229
    3909.00914   12.69312   13.87812    2.31862
    3910.01145   14.24992   14.27390    2.30899
    3911.01402   11.32664   14.54631    2.21054
    3912.01684   12.01096   14.68010    2.25929
    3913.01992   17.74561   14.68717    2.39858
    3914.02326   15.57284   14.58994    2.36873
    3915.02686   11.17793   14.40970    2.27486
    3916.03071   11.58590   14.16196    2.22727
    3917.03482   14.35418   13.85948    2.19061
    3918.03919   13.15252   13.52122    2.15844
    3919.04381   10.90621   13.18099    2.10919
    3920.04870   11.04680   12.88467    2.11313
    3921.05384    9.30695   12.66995    2.07855
    3922.05924    9.82626   12.53703    2.14644
    3923.06489    9.20940   12.43276    2.23187
    3924.07081    7.55919   12.26525    2.29124
    3925.07698    8.56840   11.94340    2.30685
    3926.08341    9.05924   11.41605    2.22954
    3927.09010    8.47666   10.68711    2.14448
    3928.09704    7.71459    9.80407    2.08518
