Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -2.91        282 
comp. 1     -3.32        268 
comp. 2      0.0       0.0
chi2/DOF: 1.709
Reddening E(B-V): 0.199
Nonzero Templates: 54 / 112
Elapsed time in PPXF: 10.76 s
Spec Norm factor: 68.3541
Spec Norm lambda: 5600.00
Mini: 4878670.7100
Mcor: 1951198.2635
++++++++++++++++++++++++++++++
Gas V= -3.32 and sigma= 267.58 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.53e-01
Hdelta 1.45e+00
Hgamma 9.12e+00
Hbeta 1.41e+01
Halpha 1.83e+01
[SII]6716 7.23e+00
[SII]6731 4.62e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.01e+00
[HeI]5875 0.00e+00
[HeI]6678 2.70e-02
[OIII]4363 0.00e+00
[ClIII]5517 7.28e-01
[OIII]5007d 8.72e+00
[OI]6300d 2.39e+00
[NII]6583d 1.97e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.01832         0.00106         0.00120     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.20259         0.01253         0.01440     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.57568         0.03757         0.04383     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.12136         0.07450         0.08721     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.81926         0.12988         0.15387     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.64879         0.19476         0.23111     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.56813         0.27141         0.32268     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.52628         0.36123         0.42974     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01254         0.00140         0.00150     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02222         0.00293         0.00320     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01717         0.00236         0.00258     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00849         0.00133         0.00148     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01423         0.00233         0.00260     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.03809         0.00669         0.00748     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.06282         0.01207         0.01353     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.07063         0.01306         0.01336     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.08964         0.01860         0.01914     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.11116         0.02474         0.02596     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.15396         0.03624         0.03818     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.31661         0.08932         0.09579     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.75188         0.22043         0.23700     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.52793         0.46864         0.50550     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.63219         0.86127         0.93116     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         4.01748         1.10111         1.10237     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.66769         1.70237         1.71409     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.48238         2.59688         2.66542     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.35675         3.44640         3.54856     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.08446         0.03824         0.04007     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.09623         0.04426         0.04648     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.09468         0.04453         0.04688     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.06203         0.03139         0.03313     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00294         0.00131         0.00128     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.02728         0.01557         0.01562     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.06892         0.04130         0.04154     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.11770         0.08358         0.08562     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.15667         0.11707         0.12016     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.16483         0.13131         0.13507     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.12562         0.10997         0.11331     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.06202         0.03976         0.03832     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.06768         0.04876         0.04721     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.12946         0.10756         0.10625     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.20388         0.17963         0.17790     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.26649         0.27751         0.27997     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.30458         0.33347         0.33710     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.33479         0.38970         0.39472     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.42115         0.53355         0.54109     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.70333         0.67725         0.64331     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.41770         1.54443         1.47244     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.62796         3.33604         3.24642     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.32013         5.73823         5.59554     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.44499        10.39977        10.34140     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.90976        15.09120        15.02537     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.59106        20.81640        20.76202     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.35941        28.13714        28.09882     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   25.93689   28.41024    2.61101
    3902.00016   25.24965   28.65763    2.55830
    3903.00067   23.38573   28.91871    2.48679
    3904.00144   24.91554   29.22618    2.52295
    3905.00247   23.82309   29.60676    2.54017
    3906.00375   22.49612   30.07208    2.58301
    3907.00529   28.67775   30.61189    2.71348
    3908.00709   30.71073   31.19311    2.76394
    3909.00914   23.88582   31.76549    2.65949
    3910.01145   28.09573   32.27205    2.67365
    3911.01402   27.34319   32.66094    2.66072
    3912.01684   27.26877   32.89477    2.62632
    3913.01992   26.41643   32.95559    2.56568
    3914.02326   26.25196   32.84506    2.53943
    3915.02686   28.07815   32.58147    2.59219
    3916.03071   26.88991   32.19480    2.57217
    3917.03482   26.85173   31.72109    2.62263
    3918.03919   23.92449   31.19594    2.57419
    3919.04381   23.32277   30.64744    2.56312
    3920.04870   25.04292   30.08904    2.58553
    3921.05384   26.30530   29.51420    2.56918
    3922.05924   22.48497   28.89527    2.46367
    3923.06489   21.80761   28.18827    2.42267
    3924.07081   22.33251   27.34381    2.47141
    3925.07698   22.01969   26.32182    2.45748
    3926.08341   21.69249   25.10653    2.47346
    3927.09010   20.98179   23.71766    2.45902
    3928.09704   16.34272   22.21498    2.38541
