Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       2.5        218 
comp. 1       204      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.747
Reddening E(B-V): 0.161
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 16.99 s
Spec Norm factor: 31.2757
Spec Norm lambda: 5600.00
Mini: 2293572.5222
Mcor: 917522.3290
++++++++++++++++++++++++++++++
Gas V= 203.96 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 6.24e-01
Hbeta 2.77e+00
Halpha 1.90e+00
[SII]6716 0.00e+00
[SII]6731 1.10e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 7.37e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 6.23e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.20571         0.01306         0.01524     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.68136         0.04406         0.05156     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.40219         0.09743         0.11539     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.33444         0.16706         0.19819     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.41206         0.25260         0.30025     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.55387         0.35372         0.42070     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01500         0.00163         0.00174     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02857         0.00366         0.00400     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.02219         0.00297         0.00325     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.01552         0.00237         0.00264     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03994         0.00636         0.00710     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.10068         0.01720         0.01924     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.16543         0.03093         0.03466     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.20003         0.03599         0.03682     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.24406         0.04928         0.05072     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.26121         0.05657         0.05935     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.24180         0.05540         0.05835     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.27238         0.07479         0.08018     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.50141         0.14307         0.15379     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.09668         0.32738         0.35304     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.12331         0.67619         0.73089     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.55565         0.94848         0.94933     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.40078         1.57883         1.58932     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.50671         2.53567         2.60197     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.70716         3.47988         3.58218     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.15464         0.06815         0.07139     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.17520         0.07843         0.08235     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.17168         0.07858         0.08272     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.11210         0.05521         0.05826     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00583         0.00252         0.00246     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.05535         0.03075         0.03084     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.13168         0.07680         0.07723     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.21260         0.14694         0.15049     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.27139         0.19737         0.20253     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.27945         0.21666         0.22281     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.21523         0.18337         0.18890     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.12490         0.07793         0.07508     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.17032         0.11945         0.11561     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.32440         0.26231         0.25907     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.50648         0.43429         0.43001     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.66299         0.67194         0.67775     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.74568         0.79457         0.80303     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.73051         0.82758         0.83804     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.65196         0.80387         0.81504     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.67590         0.63344         0.60155     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.17440         1.24518         1.18685     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.24465         2.77328         2.69813     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.90726         5.05108         4.92431     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.15334         9.66371         9.60717     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.89587        14.66485        14.59738     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.97181        20.92538        20.86572     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.18624        28.96176        28.91538     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   14.35364   13.52049    2.18982
    3902.00016   11.87373   13.57763    2.09859
    3903.00067   12.47928   13.62440    2.10490
    3904.00144   11.51922   13.69378    2.11931
    3905.00247   11.09500   13.82427    2.14037
    3906.00375   13.01815   14.04353    2.16615
    3907.00529   14.22342   14.35344    2.18415
    3908.00709   13.81720   14.72547    2.20223
    3909.00914   11.20165   15.10924    2.22662
    3910.01145   12.67255   15.44938    2.28283
    3911.01402   14.20438   15.70178    2.26486
    3912.01684   15.13710   15.84219    2.18789
    3913.01992   15.95161   15.86586    2.11605
    3914.02326   13.56582   15.78172    2.11984
    3915.02686   12.19857   15.60593    2.16064
    3916.03071   13.27634   15.35821    2.21132
    3917.03482   13.18423   15.06135    2.17934
    3918.03919   11.92815   14.74187    2.10143
    3919.04381   11.43896   14.42810    2.11071
    3920.04870   12.06111   14.14360    2.14327
    3921.05384   11.08610   13.89679    2.08062
    3922.05924   13.58040   13.67221    2.11124
    3923.06489   10.94829   13.42970    2.09754
    3924.07081   10.36878   13.11450    2.08741
    3925.07698   10.38731   12.67506    2.05707
    3926.08341    8.37101   12.08096    1.97652
    3927.09010    7.25370   11.33364    1.92563
    3928.09704    7.34233   10.46770    1.94260
