Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -3.36        195 
comp. 1      5.58        235 
comp. 2      0.0       0.0
chi2/DOF: 0.5893
Reddening E(B-V): 0.140
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 7.15 s
Spec Norm factor: 17.6572
Spec Norm lambda: 5600.00
Mini: 1321464.5518
Mcor: 528642.9311
++++++++++++++++++++++++++++++
Gas V= 5.58 and sigma= 234.99 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.07e+00
Hgamma 1.31e+00
Hbeta 2.17e+00
Halpha 4.13e+00
[SII]6716 1.40e+00
[SII]6731 7.24e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.35e-01
[HeI]5875 2.02e-02
[HeI]6678 2.93e-01
[OIII]4363 0.00e+00
[ClIII]5517 7.87e-01
[OIII]5007d 9.35e-01
[OI]6300d 2.75e-01
[NII]6583d 1.24e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.02500         0.00156         0.00181     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.38013         0.02408         0.02819     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.06447         0.07248         0.08584     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.03054         0.14238         0.16892     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.18854         0.23130         0.27493     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.43236         0.33735         0.40123     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00691         0.00074         0.00079     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01638         0.00206         0.00225     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00657         0.00086         0.00094     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02259         0.00353         0.00394     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.10578         0.01770         0.01981     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.20941         0.03837         0.04300     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.28302         0.04989         0.05105     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.36408         0.07203         0.07413     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.39550         0.08393         0.08806     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.35217         0.07907         0.08327     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.32711         0.08801         0.09436     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.46773         0.13078         0.14057     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.91079         0.26642         0.28730     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.81660         0.56687         0.61272     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.21223         0.83963         0.84038     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.13241         1.47018         1.47995     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.38817         2.44542         2.50934     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.76592         3.43050         3.53132     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.19176         0.08281         0.08675     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.22480         0.09861         0.10353     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.22520         0.10101         0.10632     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.14834         0.07159         0.07553     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00683         0.00289         0.00283     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.07215         0.03928         0.03939     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.17289         0.09880         0.09936     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.27703         0.18762         0.19215     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.34560         0.24628         0.25272     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.34537         0.26238         0.26983     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.24922         0.20806         0.21433     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.11768         0.07196         0.06932     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.17238         0.11845         0.11465     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.39180         0.31044         0.30661     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.67428         0.56654         0.56095     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.93984         0.93337         0.94143     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.10137         1.14996         1.16220     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.09912         1.22012         1.23554     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.94203         1.13815         1.15396     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.80724         0.74131         0.70399     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.15910         1.20423         1.14781     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.12093         2.56770         2.49810     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.72462         4.71809         4.59965     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.99530         9.22605         9.17201     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.86034        14.31237        14.24643     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.13863        20.79005        20.73064     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.59172        29.13674        29.08989     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    8.59828    8.02600    2.19881
    3902.00016    6.45972    8.04232    2.10476
    3903.00067    8.49287    8.04443    2.07677
    3904.00144    8.97299    8.05860    2.07525
    3905.00247    6.63669    8.11883    2.05174
    3906.00375    8.51307    8.25067    2.13109
    3907.00529    5.42142    8.45624    2.10509
    3908.00709    7.99213    8.71049    2.16398
    3909.00914    7.32064    8.97110    2.12238
    3910.01145    4.93373    9.19529    2.04297
    3911.01402    7.97612    9.35328    2.09676
    3912.01684    9.00802    9.43279    2.14458
    3913.01992    5.77198    9.43558    2.12506
    3914.02326    5.61062    9.37084    2.13883
    3915.02686    8.55715    9.24985    2.15538
    3916.03071    7.38318    9.08393    2.04853
    3917.03482    8.32230    8.88573    1.98830
    3918.03919    8.67208    8.67193    1.98234
    3919.04381    1.71344    8.46379    2.28836
    3920.04870    3.80266    8.28231    2.48020
    3921.05384    8.61762    8.13835    2.03215
    3922.05924    7.41931    8.02276    1.99231
    3923.06489    7.70074    7.90410    1.97011
    3924.07081    4.96540    7.73763    1.85945
    3925.07698    4.74924    7.48208    1.84687
    3926.08341    5.03870    7.11514    1.85027
    3927.09010    4.45776    6.64046    1.85615
    3928.09704    3.78279    6.08501    1.93667
