Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.18        193 
comp. 1     -6.64        276 
comp. 2      0.0       0.0
chi2/DOF: 0.8912
Reddening E(B-V): 0.082
Nonzero Templates: 48 / 112
Elapsed time in PPXF: 9.40 s
Spec Norm factor: 49.4205
Spec Norm lambda: 5600.00
Mini: 3790540.2286
Mcor: 1516087.3742
++++++++++++++++++++++++++++++
Gas V= -6.64 and sigma= 276.01 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.00e-01
Hgamma 2.71e+00
Hbeta 4.08e+00
Halpha 4.30e+00
[SII]6716 1.12e+00
[SII]6731 8.73e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.32e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.93e+00
[OIII]5007d 2.88e+00
[OI]6300d 7.15e-01
[NII]6583d 4.04e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00026         0.00002         0.00002     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.45619         0.03031         0.03590     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.36935         0.09369         0.11118     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.59444         0.18364         0.21832     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.95609         0.29380         0.34950     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00719         0.00088         0.00096     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02502         0.00381         0.00425     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.14967         0.02444         0.02735     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.31115         0.05562         0.06235     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.43111         0.07416         0.07589     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.57755         0.11150         0.11477     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.65087         0.13478         0.14143     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.59006         0.12927         0.13616     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.51033         0.13397         0.14366     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.58056         0.15839         0.17028     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.88120         0.25151         0.27128     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.48932         0.45348         0.49025     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.61635         0.66729         0.66802     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.47120         1.24972         1.25826     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.81954         2.20247         2.26048     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.34851         3.20425         3.29905     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.29331         0.12358         0.12950     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.34210         0.14643         0.15376     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.34014         0.14886         0.15672     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.21889         0.10307         0.10877     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00018         0.00008         0.00007     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.11484         0.06101         0.06120     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.26665         0.14869         0.14956     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.41723         0.27572         0.28243     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.50876         0.35376         0.36307     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.49843         0.36948         0.38004     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.34982         0.28496         0.29360     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.15036         0.08970         0.08643     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.23837         0.15983         0.15472     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.58041         0.44873         0.44328     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.02494         0.84029         0.83217     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.45887         1.41370         1.42619     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.75317         1.78615         1.80550     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.79733         1.94681         1.97180     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.55728         1.83587         1.86173     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.22608         1.09864         1.04352     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.41899         1.43849         1.37136     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.21319         2.61442         2.54405     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.63271         4.49008         4.37820     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.75064         8.63497         8.58604     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.56971        13.50724        13.44760     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.92371        19.92675        19.87364     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.51795        28.29571        28.25567     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   18.42704   21.20928    2.04225
    3902.00016   19.46605   21.21846    2.11642
    3903.00067   19.68200   21.18418    2.17116
    3904.00144   18.03894   21.17629    2.13766
    3905.00247   18.52130   21.29103    2.07297
    3906.00375   18.43087   21.60616    1.99507
    3907.00529   19.04288   22.13607    1.96072
    3908.00709   19.26718   22.81717    1.95135
    3909.00914   20.41794   23.53320    2.01802
    3910.01145   23.69089   24.16246    2.16760
    3911.01402   25.11265   24.61753    2.22860
    3912.01684   23.58014   24.85939    2.13888
    3913.01992   20.33042   24.88864    2.05198
    3914.02326   21.23307   24.72748    2.07064
    3915.02686   24.92063   24.40475    2.13587
    3916.03071   23.77062   23.94976    2.12420
    3917.03482   21.22026   23.39543    2.05755
    3918.03919   20.17667   22.78626    2.00509
    3919.04381   20.01313   22.18183    2.01558
    3920.04870   18.79709   21.64559    1.97952
    3921.05384   17.78723   21.21723    1.94599
    3922.05924   16.49345   20.88207    1.92792
    3923.06489   16.40432   20.55984    1.96621
    3924.07081   16.01431   20.12666    2.03527
    3925.07698   17.14801   19.46234    2.10742
    3926.08341   16.01669   18.49738    2.04443
    3927.09010   14.53740   17.23602    1.92036
    3928.09704   15.72504   15.74996    1.90095
