Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.56        204 
comp. 1     -49.9        525 
comp. 2      0.0       0.0
chi2/DOF: 0.5934
Reddening E(B-V): 0.171
Nonzero Templates: 55 / 112
Elapsed time in PPXF: 10.10 s
Spec Norm factor: 48.5470
Spec Norm lambda: 5600.00
Mini: 3267921.3021
Mcor: 1305913.0939
++++++++++++++++++++++++++++++
Gas V= -49.89 and sigma= 525.15 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.86e+00
Hgamma 6.19e+00
Hbeta 5.12e+00
Halpha 3.00e+00
[SII]6716 4.51e-02
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 7.19e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.34e+00
[HeI]5875 2.80e-01
[HeI]6678 5.24e-01
[OIII]4363 0.00e+00
[ClIII]5517 8.30e-02
[OIII]5007d 1.84e+00
[OI]6300d 0.00e+00
[NII]6583d 1.82e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00701         0.00034         0.00042     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.08335         0.00416         0.00512     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.23630         0.01231         0.01517     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.46563         0.02846         0.03248     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.76883         0.05040         0.05799     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         1.14467         0.07920         0.09247     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.58576         0.11170         0.13087     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         2.08247         0.15764         0.18690     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.62418         0.20458         0.24297     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.19506         0.25769         0.30662     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.77811         0.31970         0.38065     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00190         0.00022         0.00023     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00858         0.00101         0.00109     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01240         0.00173         0.00189     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00944         0.00138         0.00151     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00328         0.00055         0.00061     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.00000         0.00000         0.00000     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.00219         0.00045         0.00050     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.02302         0.00451         0.00462     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.10026         0.02205         0.02272     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.27756         0.06549         0.06878     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.58050         0.14490         0.15277     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         1.02793         0.30748         0.33001     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         1.63074         0.50692         0.54546     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         2.38444         0.77545         0.83712     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         3.26989         1.13445         1.22751     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         4.26124         1.23834         1.24077     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.34301         1.70161         1.71475     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.47877         2.38415         2.44908     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         7.63393         2.98138         3.07228     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.02592         0.01244         0.01305     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.02894         0.01411         0.01483     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.02819         0.01405         0.01481     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.01868         0.01002         0.01059     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00159         0.00075         0.00073     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.00850         0.00515         0.00517     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.02236         0.01421         0.01430     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.03984         0.03000         0.03076     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.05486         0.04347         0.04465     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.05861         0.04951         0.05097     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.04394         0.04078         0.04205     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.01570         0.01067         0.01029     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.00037         0.00029         0.00028     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.00000         0.00000         0.00000     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.01999         0.01867         0.01850     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.08850         0.09772         0.09867     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.24416         0.28343         0.28675     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.52702         0.65044         0.65936     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.97564         1.31054         1.33016     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.62674         1.66089         1.57894     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         2.52571         2.91741         2.78370     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         3.66054         4.92705         4.79863     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.99763         7.03838         6.86902     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.49883        11.11897        11.06566     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.11974        14.58237        14.53070     1.20000e+10         0.02684     8.27190e-06         0.39820
   111         9.81303        18.68587        18.65240     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        11.53449        23.96456        23.95162     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   11.35795   20.43509    5.48353
    3902.00016   17.81417   20.55405    5.67203
    3903.00067   22.14947   20.63938    5.76634
    3904.00144   14.31069   20.74406    5.60162
    3905.00247   17.94280   20.93592    5.58580
    3906.00375   22.30640   21.26728    5.65768
    3907.00529   23.13824   21.74552    5.74489
    3908.00709   21.07914   22.32339    5.68901
    3909.00914   13.43771   22.91574    5.36229
    3910.01145   17.03737   23.43177    5.29638
    3911.01402   21.93719   23.80435    5.42336
    3912.01684   28.29510   24.00295    5.65355
    3913.01992   26.44532   24.02949    5.84106
    3914.02326   16.94858   23.90498    6.01913
    3915.02686   18.73023   23.65673    6.34261
    3916.03071   19.03180   23.31218    6.50118
    3917.03482   19.95735   22.90025    6.46459
    3918.03919   24.96895   22.45592    6.25845
    3919.04381   26.70627   22.02085    5.93350
    3920.04870   20.93711   21.63401    5.52522
    3921.05384   24.37948   21.31322    5.52625
    3922.05924   27.52632   21.03709    5.57789
    3923.06489   19.64028   20.74093    5.36551
    3924.07081   17.30698   20.33331    5.22033
    3925.07698   13.56571   19.72743    5.16386
    3926.08341   11.17491   18.87198    5.21761
    3927.09010   18.53694   17.76755    5.59938
    3928.09704   18.25515   16.46589    5.78077
