Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      11.2        181 
comp. 1      -372      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.7219
Reddening E(B-V): 0.112
Nonzero Templates: 47 / 112
Elapsed time in PPXF: 16.72 s
Spec Norm factor: 26.9893
Spec Norm lambda: 5600.00
Mini: 2058002.1308
Mcor: 823172.0110
++++++++++++++++++++++++++++++
Gas V= -371.71 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.58e-01
Hgamma 4.82e-01
Hbeta 1.29e+00
Halpha 7.90e-01
[SII]6716 2.96e-01
[SII]6731 4.71e-01
[SII]4068 0.00e+00
[SIII]6312 2.79e-02
[NIII]3967 0.00e+00
[HeI]4026 2.50e-01
[HeI]4143 0.00e+00
[HeI]4471 3.63e-01
[HeI]5875 0.00e+00
[HeI]6678 4.50e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 0.00e+00
[OI]6300d 8.50e-03
[NII]6583d 9.33e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.13548         0.00842         0.00986     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.68130         0.04553         0.05393     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.62301         0.11170         0.13254     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.83473         0.20183         0.23993     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.16472         0.31111         0.37008     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00491         0.00061         0.00066     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00539         0.00083         0.00092     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.10548         0.01733         0.01939     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.24705         0.04442         0.04979     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.35684         0.06174         0.06318     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.48357         0.09390         0.09665     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.54390         0.11329         0.11887     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.49007         0.10799         0.11375     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.42894         0.11327         0.12145     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.52435         0.14389         0.15469     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.87839         0.25218         0.27198     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.60620         0.49193         0.53180     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.84607         0.73014         0.73090     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.74534         1.33413         1.34318     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.08749         2.30244         2.36296     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.59249         3.30716         3.40484     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.23654         0.10025         0.10504     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.28256         0.12165         0.12774     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.28672         0.12622         0.13288     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.18873         0.08939         0.09433     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.09733         0.05201         0.05216     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.22701         0.12733         0.12806     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.35664         0.23706         0.24282     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.43729         0.30585         0.31389     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.43104         0.32140         0.33057     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.30343         0.24862         0.25615     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.11915         0.07150         0.06890     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.18116         0.12218         0.11828     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.46797         0.36393         0.35948     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.85046         0.70134         0.69452     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.22629         1.19529         1.20579     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.47788         1.51451         1.53084     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.51163         1.64695         1.66801     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.30728         1.55019         1.57194     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.04777         0.94437         0.89694     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.30532         1.33102         1.26884     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.17286         2.58184         2.51222     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.67492         4.56891         4.45484     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.86839         8.86347         8.81282     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.73595        13.85005        13.78820     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.10939        20.35579        20.30053     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.71060        28.81507        28.77285     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   10.92317   11.83043    1.70440
    3902.00016   10.69137   11.84359    1.69942
    3903.00067   11.84330   11.81878    1.69654
    3904.00144   11.49475   11.79569    1.70612
    3905.00247   11.60975   11.83747    1.70687
    3906.00375    8.76765   12.00045    1.65540
    3907.00529   10.78623   12.30063    1.66687
    3908.00709   10.91646   12.70058    1.66238
    3909.00914   13.16186   13.12606    1.68823
    3910.01145   13.11278   13.49949    1.69306
    3911.01402   12.38592   13.76754    1.71613
    3912.01684   13.10605   13.90934    1.76146
    3913.01992   11.23239   13.92874    1.76944
    3914.02326   12.42942   13.84151    1.73042
    3915.02686   11.85157   13.66539    1.71749
    3916.03071   11.31741   13.41610    1.68522
    3917.03482   11.46730   13.10935    1.67437
    3918.03919   10.61499   12.76731    1.64128
    3919.04381    9.82122   12.42367    1.61565
    3920.04870    9.66725   12.11934    1.65865
    3921.05384   11.52778   11.88508    1.69863
    3922.05924   11.61238   11.71889    1.66388
    3923.06489    7.97843   11.57459    1.64590
    3924.07081    7.67230   11.37393    1.66870
    3925.07698    8.10004   11.03815    1.69784
    3926.08341    8.17644   10.52045    1.67477
    3927.09010    7.14934    9.82132    1.64999
    3928.09704    6.14576    8.98263    1.63235
