Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.22        149 
comp. 1      30.1        692 
comp. 2      0.0       0.0
chi2/DOF: 0.6757
Reddening E(B-V): 0.066
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 11.00 s
Spec Norm factor: 42.0721
Spec Norm lambda: 5600.00
Mini: 3134262.0591
Mcor: 1253830.1123
++++++++++++++++++++++++++++++
Gas V= 30.07 and sigma= 691.70 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.54e+00
Hgamma 3.18e+00
Hbeta 3.27e+00
Halpha 1.92e+00
[SII]6716 0.00e+00
[SII]6731 8.63e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.03e-01
[HeI]5875 0.00e+00
[HeI]6678 6.76e-01
[OIII]4363 0.00e+00
[ClIII]5517 6.77e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 9.82e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.07604         0.00475         0.00554     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.46682         0.02971         0.03477     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.16471         0.07966         0.09435     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.12891         0.14997         0.17792     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.27519         0.23868         0.28371     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.50207         0.34423         0.40942     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00606         0.00065         0.00069     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01401         0.00177         0.00193     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00559         0.00074         0.00081     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01861         0.00292         0.00326     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.09281         0.01561         0.01746     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.18450         0.03396         0.03805     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.24658         0.04367         0.04468     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.31786         0.06318         0.06502     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.34701         0.07398         0.07762     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.31205         0.07038         0.07412     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.30371         0.08209         0.08801     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.47105         0.13231         0.14222     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.95976         0.28203         0.30414     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.90425         0.59696         0.64525     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.31644         0.87086         0.87164     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.22944         1.50487         1.51487     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.46387         2.48184         2.54673     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.81555         3.46379         3.56562     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.17473         0.07580         0.07941     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.20422         0.09000         0.09449     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.20465         0.09221         0.09706     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.13526         0.06558         0.06919     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00394         0.00168         0.00164     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.06807         0.03723         0.03734     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.15941         0.09152         0.09203     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.25190         0.17139         0.17553     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.31217         0.22349         0.22933     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.31135         0.23762         0.24437     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.22487         0.18860         0.19428     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.10328         0.06344         0.06111     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.15449         0.10665         0.10323     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.35314         0.28109         0.27762     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.60282         0.50883         0.50381     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.83298         0.83105         0.83824     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.97060         1.01809         1.02893     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.96707         1.07846         1.09210     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.83754         1.01657         1.03070     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.75215         0.69390         0.65897     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.15329         1.20371         1.14732     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.15267         2.61811         2.54716     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.77844         4.80828         4.68760     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.04959         9.35242         9.29771     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.89767        14.43877        14.37236     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.14853        20.90269        20.84312     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.57229        29.23427        29.18750     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   16.07195   20.14847    2.72559
    3902.00016   18.69447   20.19566    2.69568
    3903.00067   17.84947   20.10529    2.61774
    3904.00144   19.70200   19.96213    2.54627
    3905.00247   16.78408   19.94081    2.45182
    3906.00375   16.01786   20.20829    2.44278
    3907.00529   18.06721   20.81210    2.54317
    3908.00709   23.11323   21.63910    2.73652
    3909.00914   24.66710   22.48423    2.77453
    3910.01145   22.32986   23.16878    2.69639
    3911.01402   21.79757   23.60791    2.66879
    3912.01684   18.76836   23.79839    2.58646
    3913.01992   22.16957   23.77616    2.57510
    3914.02326   20.29560   23.58604    2.45925
    3915.02686   20.54588   23.26536    2.38694
    3916.03071   21.04643   22.83603    2.37048
    3917.03482   20.73977   22.30920    2.39088
    3918.03919   20.60543   21.70585    2.41422
    3919.04381   15.63750   21.08369    2.33493
    3920.04870   16.06860   20.54242    2.39778
    3921.05384   17.34814   20.17981    2.41446
    3922.05924   18.70304   20.01394    2.48101
    3923.06489   18.23656   19.93538    2.50374
    3924.07081   19.22863   19.74268    2.52924
    3925.07698   20.94544   19.24323    2.51574
    3926.08341   19.65625   18.34533    2.40401
    3927.09010   16.84957   17.08045    2.30182
    3928.09704   12.96562   15.55909    2.21577
