Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       5.7        212 
comp. 1      -222        656 
comp. 2      0.0       0.0
chi2/DOF: 0.8171
Reddening E(B-V): 0.124
Nonzero Templates: 49 / 112
Elapsed time in PPXF: 22.91 s
Spec Norm factor: 31.0114
Spec Norm lambda: 5600.00
Mini: 2305912.4644
Mcor: 922556.8510
++++++++++++++++++++++++++++++
Gas V= -222.10 and sigma= 656.19 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 8.93e-01
Hgamma 1.95e+00
Hbeta 1.15e+00
Halpha 1.52e+00
[SII]6716 0.00e+00
[SII]6731 5.55e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.03e-01
[HeI]5875 0.00e+00
[HeI]6678 3.36e-02
[OIII]4363 5.91e-01
[ClIII]5517 7.14e-01
[OIII]5007d 2.03e-01
[OI]6300d 0.00e+00
[NII]6583d 6.39e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.12793         0.00801         0.00935     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.56573         0.03608         0.04222     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.29667         0.08886         0.10523     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.27903         0.16085         0.19081     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.43259         0.25062         0.29787     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.66162         0.35710         0.42469     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00139         0.00015         0.00016     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00796         0.00101         0.00110     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00229         0.00030         0.00033     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.05239         0.00883         0.00987     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.12933         0.02385         0.02672     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.18356         0.03257         0.03332     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.24583         0.04895         0.05038     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.26857         0.05737         0.06018     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.23497         0.05310         0.05591     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.23533         0.06373         0.06832     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.42505         0.11961         0.12856     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.96820         0.28505         0.30736     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.98070         0.62209         0.67234     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.45673         0.90941         0.91013     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.41186         1.56030         1.57051     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.67236         2.55598         2.62252     3.00000e+09         0.00849     4.03692e-05         0.41050
    84        10.04465         3.55133         3.65533     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.14417         0.06266         0.06564     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.17288         0.07633         0.08013     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.17539         0.07918         0.08334     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.11520         0.05596         0.05904     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.05142         0.02818         0.02826     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.12881         0.07409         0.07450     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.21362         0.14562         0.14912     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.27043         0.19396         0.19901     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.27102         0.20723         0.21309     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.18783         0.15783         0.16257     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.05987         0.03684         0.03549     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.08012         0.05542         0.05363     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.23823         0.18998         0.18762     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.45397         0.38391         0.38009     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.66060         0.66031         0.66595     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.78290         0.82276         0.83143     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.77400         0.86479         0.87563     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.65341         0.79457         0.80553     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.59390         0.54893         0.52124     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.02800         1.07496         1.02450     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.08046         2.53506         2.46610     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.78237         4.82236         4.70083     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.13747         9.50617         9.44955     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         9.05799        14.72667        14.65736     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.36532        21.31586        21.25283     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.83588        29.78522        29.73436     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   16.42572   14.46955    2.57302
    3902.00016   15.28174   14.52368    2.53961
    3903.00067   16.39550   14.56152    2.51932
    3904.00144   16.51183   14.62048    2.51069
    3905.00247   13.83931   14.74673    2.47609
    3906.00375   14.47171   14.97536    2.45785
    3907.00529   11.97608   15.31129    2.66837
    3908.00709   11.45048   15.72267    2.80625
    3909.00914   15.79342   16.15103    2.52898
    3910.01145   16.66169   16.53192    2.50902
    3911.01402   15.61000   16.81459    2.45543
    3912.01684   16.13868   16.97197    2.35426
    3913.01992   13.75837   16.99966    2.35073
    3914.02326   13.26272   16.90839    2.46401
    3915.02686   17.31415   16.71621    2.54802
    3916.03071   18.55631   16.44420    2.60208
    3917.03482   14.92490   16.11652    2.57731
    3918.03919    9.40304   15.76208    2.47180
    3919.04381    8.86211   15.41345    2.37207
    3920.04870   14.47522   15.09969    2.37305
    3921.05384   15.10097   14.83375    2.32884
    3922.05924   10.51142   14.60092    2.24396
    3923.06489   14.22627   14.35639    2.26090
    3924.07081   12.56706   14.03655    2.28104
    3925.07698   10.99736   13.58025    2.29292
    3926.08341    8.69789   12.95047    2.28933
    3927.09010    7.33784   12.14694    2.32086
    3928.09704    7.17804   11.20710    2.40900
