Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      13.6        263 
comp. 1      93.5        485 
comp. 2      0.0       0.0
chi2/DOF: 0.7274
Reddening E(B-V): 0.118
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 15.37 s
Spec Norm factor: 43.5783
Spec Norm lambda: 5600.00
Mini: 3191311.7370
Mcor: 1276624.7198
++++++++++++++++++++++++++++++
Gas V= 93.53 and sigma= 484.85 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 5.75e-01
Hdelta 3.43e+00
Hgamma 3.32e+00
Hbeta 3.09e+00
Halpha 2.10e+00
[SII]6716 2.93e-02
[SII]6731 5.86e-03
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.17e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 7.47e-01
[ClIII]5517 1.01e+00
[OIII]5007d 0.00e+00
[OI]6300d 4.33e-02
[NII]6583d 1.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.23663         0.01505         0.01755     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.73485         0.04758         0.05569     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.46380         0.10185         0.12064     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.39092         0.17134         0.20328     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.45431         0.25609         0.30440     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.57803         0.35609         0.42353     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01264         0.00137         0.00147     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02365         0.00303         0.00332     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01580         0.00212         0.00232     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00655         0.00100         0.00112     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02738         0.00437         0.00488     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.08343         0.01427         0.01597     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.14494         0.02714         0.03041     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.17913         0.03227         0.03302     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.22041         0.04457         0.04587     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.23607         0.05120         0.05372     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.22023         0.05053         0.05322     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.25914         0.07125         0.07639     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.50302         0.14373         0.15450     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.12686         0.33686         0.36327     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.18072         0.69544         0.75172     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.62801         0.96914         0.97003     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.46659         1.60030         1.61097     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.55131         2.55431         2.62115     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.72546         3.49132         3.59403     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.13832         0.06104         0.06395     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.15858         0.07109         0.07464     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.15667         0.07181         0.07560     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.10276         0.05068         0.05348     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00511         0.00221         0.00217     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.05024         0.02795         0.02803     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.12067         0.07048         0.07088     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.19564         0.13541         0.13868     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.24919         0.18148         0.18623     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.25436         0.19748         0.20310     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.19093         0.16289         0.16781     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.10194         0.06370         0.06137     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.14057         0.09871         0.09555     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.28275         0.22895         0.22613     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.45360         0.38949         0.38567     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.60115         0.61012         0.61542     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.67849         0.72399         0.73172     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.66545         0.75493         0.76450     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.60088         0.74193         0.75225     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.65061         0.61059         0.57986     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.17384         1.24632         1.18797     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.26764         2.80560         2.72964     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.95177         5.11576         4.98748     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.20864         9.76418         9.70728     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.94496        14.76638        14.69878     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.99975        21.00354        20.94414     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.18562        29.00106        28.95529     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   17.65243   20.01372    2.04584
    3902.00016   19.75955   20.14932    2.04322
    3903.00067   19.91026   20.28832    2.02363
    3904.00144   20.62728   20.45998    2.00643
    3905.00247   20.56281   20.69260    2.00789
    3906.00375   20.54651   21.00374    2.03357
    3907.00529   19.92936   21.39177    2.04636
    3908.00709   19.86423   21.83275    2.06690
    3909.00914   25.70898   22.28460    2.15255
    3910.01145   24.40999   22.69699    2.11336
    3911.01402   19.87666   23.02298    2.02240
    3912.01684   21.30447   23.22829    2.07578
    3913.01992   24.18793   23.29582    2.15428
    3914.02326   22.62788   23.22541    2.18656
    3915.02686   18.99672   23.03074    2.17844
    3916.03071   20.14006   22.73534    2.20989
    3917.03482   21.63945   22.36865    2.18510
    3918.03919   22.69859   21.96191    2.13699
    3919.04381   21.75633   21.54297    2.05195
    3920.04870   17.18049   21.12984    1.94406
    3921.05384   16.29894   20.72434    1.91906
    3922.05924   17.83305   20.30846    1.97291
    3923.06489   16.94540   19.84621    2.00326
    3924.07081   15.81012   19.29190    2.01590
    3925.07698   13.62733   18.60322    1.99283
    3926.08341   11.41936   17.75546    1.92462
    3927.09010   12.14698   16.75258    1.86528
    3928.09704   14.65495   15.63243    1.89046
