Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -2.83        203 
comp. 1      9.13        207 
comp. 2      0.0       0.0
chi2/DOF: 0.7314
Reddening E(B-V): 0.121
Nonzero Templates: 48 / 112
Elapsed time in PPXF: 14.19 s
Spec Norm factor: 24.6204
Spec Norm lambda: 5600.00
Mini: 1893530.8456
Mcor: 757359.1039
++++++++++++++++++++++++++++++
Gas V= 9.13 and sigma= 207.47 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.26e+00
Hdelta 2.99e-01
Hgamma 3.36e+00
Hbeta 6.37e+00
Halpha 1.18e+01
[SII]6716 4.72e+00
[SII]6731 3.30e+00
[SII]4068 7.06e-02
[SIII]6312 8.08e-01
[NIII]3967 1.02e-01
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.20e-01
[HeI]5875 9.77e-01
[HeI]6678 1.56e+00
[OIII]4363 3.58e-01
[ClIII]5517 0.00e+00
[OIII]5007d 3.86e+00
[OI]6300d 2.99e+00
[NII]6583d 7.72e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00331         0.00020         0.00024     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.46370         0.03072         0.03639     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.38259         0.09434         0.11194     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.61395         0.18452         0.21936     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.98224         0.29494         0.35085     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00548         0.00067         0.00073     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00775         0.00118         0.00131     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.12223         0.01991         0.02228     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.28422         0.05067         0.05679     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.41195         0.07067         0.07231     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.56386         0.10856         0.11174     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.63935         0.13203         0.13854     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.57765         0.12620         0.13293     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.49453         0.12947         0.13884     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.56267         0.15309         0.16458     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.86683         0.24674         0.26612     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.48733         0.45164         0.48826     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.63299         0.66971         0.67043     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.50770         1.25649         1.26507     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.87761         2.21518         2.27349     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.42921         3.22312         3.31843     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.27748         0.11660         0.12217     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.33048         0.14107         0.14813     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.33332         0.14548         0.15316     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.21663         0.10173         0.10736     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00020         0.00008         0.00008     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.10846         0.05746         0.05764     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.25693         0.14288         0.14371     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.40879         0.26941         0.27596     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.50430         0.34971         0.35891     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.49764         0.36789         0.37840     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.34789         0.28262         0.29118     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.13493         0.08028         0.07735     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.20048         0.13406         0.12978     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.52595         0.40552         0.40058     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.96902         0.79228         0.78461     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.41424         1.36671         1.37877     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.72241         1.75003         1.76897     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.77546         1.91788         1.94247     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.53582         1.80564         1.83105     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.19704         1.06970         1.01602     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.38389         1.39909         1.33378     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.18457         2.57359         2.50428     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.62620         4.46984         4.35840     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.77895         8.65387         8.60471     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.63896        13.57934        13.51918     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.03681        20.06102        20.00726     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.67604        28.50618        28.46543     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    9.16092   10.18603    1.74896
    3902.00016    9.09751   10.19313    1.75107
    3903.00067   10.23616   10.18884    1.74125
    3904.00144    9.86500   10.20517    1.70784
    3905.00247    9.58318   10.28128    1.70340
    3906.00375    9.80893   10.44551    1.72098
    3907.00529   11.10468   10.69923    1.73416
    3908.00709   10.72891   11.01290    1.71036
    3909.00914    9.25162   11.33677    1.69259
    3910.01145    8.65732   11.61933    1.70728
    3911.01402   11.13252   11.82283    1.73081
    3912.01684   10.68516   11.92925    1.74494
    3913.01992    9.96029   11.93751    1.74285
    3914.02326   11.66879   11.85658    1.75836
    3915.02686   10.94529   11.69953    1.78641
    3916.03071    8.42414   11.48110    1.77262
    3917.03482    7.70700   11.21870    1.75987
    3918.03919    8.52478   10.93480    1.72648
    3919.04381    8.91107   10.65649    1.73709
    3920.04870    8.35041   10.40928    1.83505
    3921.05384    8.06857   10.20557    1.92229
    3922.05924    9.17008   10.03386    1.90007
    3923.06489    7.85295    9.85666    1.77207
    3924.07081    6.48751    9.62110    1.68413
    3925.07698    8.51645    9.27817    1.72428
    3926.08341    8.43871    8.80105    1.74293
    3927.09010    7.07466    8.19422    1.72225
    3928.09704    6.72509    7.49146    1.70439
