Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.73        187 
comp. 1     -8.56        241 
comp. 2      0.0       0.0
chi2/DOF: 0.7594
Reddening E(B-V): 0.223
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 10.66 s
Spec Norm factor: 27.8896
Spec Norm lambda: 5600.00
Mini: 2036611.3344
Mcor: 814713.6168
++++++++++++++++++++++++++++++
Gas V= -8.56 and sigma= 240.96 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 9.59e-01
Hgamma 3.06e+00
Hbeta 3.90e+00
Halpha 4.39e+00
[SII]6716 1.77e+00
[SII]6731 6.79e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 2.79e-01
[OIII]4363 0.00e+00
[ClIII]5517 3.17e-01
[OIII]5007d 2.01e+00
[OI]6300d 6.94e-01
[NII]6583d 3.65e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.24311         0.01551         0.01809     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.74358         0.04828         0.05651     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.47109         0.10265         0.12158     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.39421         0.17206         0.20413     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.45207         0.25665         0.30506     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.56907         0.35640         0.42390     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01622         0.00177         0.00189     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.03139         0.00404         0.00441     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.02782         0.00374         0.00409     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.02346         0.00359         0.00400     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.04618         0.00739         0.00825     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.10031         0.01721         0.01925     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.15634         0.02935         0.03290     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.18341         0.03314         0.03390     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.22005         0.04462         0.04592     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.23452         0.05101         0.05352     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.22067         0.05078         0.05348     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.26318         0.07257         0.07780     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.51029         0.14622         0.15717     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.13654         0.34072         0.36743     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.18769         0.69965         0.75626     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.62672         0.97155         0.97243     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.45298         1.60085         1.61152     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.52275         2.55188         2.61865     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.68065         3.48511         3.58762     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.14332         0.06343         0.06645     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.16150         0.07261         0.07623     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.15780         0.07254         0.07636     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.10306         0.05097         0.05378     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00578         0.00251         0.00245     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.05170         0.02885         0.02893     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.12246         0.07172         0.07213     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.19789         0.13736         0.14068     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.25494         0.18620         0.19107     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.26694         0.20784         0.21375     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.21323         0.18244         0.18794     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.13501         0.08460         0.08150     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.17751         0.12502         0.12101     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.31482         0.25565         0.25250     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.47375         0.40795         0.40394     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.60697         0.61778         0.62313     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.67384         0.72107         0.72876     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.65740         0.74792         0.75739     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.59722         0.73950         0.74979     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.65635         0.61773         0.58664     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.18493         1.26168         1.20259     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.27611         2.82409         2.74761     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.94926         5.12705         4.99845     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.18779         9.75906         9.70213     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.90076        14.73520        14.66765     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.92878        20.93869        20.87934     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.08656        28.89381        28.84803     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    8.62138   10.70475    1.70657
    3902.00016    8.44951   10.73913    1.74150
    3903.00067    7.37718   10.74576    1.71106
    3904.00144    7.40546   10.75951    1.64345
    3905.00247    7.61657   10.83037    1.61067
    3906.00375    8.13888   10.99938    1.62237
    3907.00529    9.30511   11.27426    1.65661
    3908.00709    9.55598   11.62164    1.67220
    3909.00914    8.81796   11.98112    1.73895
    3910.01145   10.11035   12.29106    1.85522
    3911.01402   10.95669   12.50943    1.85132
    3912.01684   10.45159   12.62037    1.74488
    3913.01992   12.04995   12.62833    1.72046
    3914.02326    9.18761   12.54778    1.62564
    3915.02686    9.33644   12.39481    1.64389
    3916.03071   10.50345   12.18395    1.70359
    3917.03482   10.54700   11.93015    1.70595
    3918.03919   10.40058   11.65363    1.66233
    3919.04381   10.61869   11.38239    1.63066
    3920.04870    9.77278   11.14686    1.58001
    3921.05384    7.58680   10.96573    1.53687
    3922.05924    8.18820   10.83005    1.59700
    3923.06489    8.94748   10.69766    1.68550
    3924.07081    8.13557   10.50492    1.69182
    3925.07698    8.09258   10.19120    1.65362
    3926.08341    7.29668    9.72235    1.59117
    3927.09010    5.80477    9.10094    1.52770
    3928.09704    5.18891    8.36195    1.51318
