Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0        13        195 
comp. 1     -44.5        631 
comp. 2      0.0       0.0
chi2/DOF: 0.7273
Reddening E(B-V): 0.097
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 13.27 s
Spec Norm factor: 41.5561
Spec Norm lambda: 5600.00
Mini: 3049848.4267
Mcor: 1220138.1123
++++++++++++++++++++++++++++++
Gas V= -44.46 and sigma= 631.17 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.45e+00
Hgamma 1.67e+00
Hbeta 3.23e+00
Halpha 1.70e+00
[SII]6716 0.00e+00
[SII]6731 3.46e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 1.91e-01
[OIII]4363 0.00e+00
[ClIII]5517 9.36e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 1.12e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.22825         0.01448         0.01689     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.72686         0.04696         0.05496     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.46642         0.10181         0.12058     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.41320         0.17256         0.20471     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.50165         0.25903         0.30787     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.65226         0.36108         0.42943     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01059         0.00115         0.00123     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02002         0.00256         0.00280     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01044         0.00140         0.00153     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01523         0.00243         0.00271     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.06871         0.01173         0.01312     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.13045         0.02437         0.02731     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.16505         0.02967         0.03036     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.20713         0.04179         0.04301     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.22142         0.04792         0.05027     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.20077         0.04597         0.04841     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.23276         0.06386         0.06846     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.47093         0.13427         0.14432     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.09276         0.32595         0.35148     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.15673         0.68630         0.74177     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.62876         0.96723         0.96804     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.50749         1.60877         1.61936     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.64167         2.57926         2.64653     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.86847         3.53496         3.63865     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.13602         0.05989         0.06274     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.15728         0.07035         0.07386     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.15573         0.07123         0.07497     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.10111         0.04976         0.05250     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00244         0.00106         0.00103     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.04695         0.02607         0.02614     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.11564         0.06739         0.06776     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.19145         0.13222         0.13540     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.24497         0.17802         0.18266     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.24728         0.19157         0.19700     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.17621         0.15001         0.15452     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.07484         0.04666         0.04495     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.10398         0.07286         0.07052     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.24321         0.19652         0.19408     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.41670         0.35703         0.35349     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.56993         0.57718         0.58213     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.65056         0.69268         0.70001     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.63358         0.71722         0.72624     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.55549         0.68439         0.69386     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.58545         0.54824         0.52061     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.09732         1.16255         1.10802     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.19686         2.71212         2.63847     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.90619         5.04577         4.91882     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.20901         9.74355         9.68595     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         9.00807        14.83826        14.76908     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.13621        21.19624        21.13451     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.39951        29.34566        29.29687     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   18.16502   20.07002    3.15502
    3902.00016   17.82333   20.14546    3.07187
    3903.00067   18.02673   20.17503    3.03859
    3904.00144   20.11415   20.21492    3.06737
    3905.00247   18.42335   20.34663    3.02676
    3906.00375   17.73046   20.64048    3.01039
    3907.00529   20.51956   21.11603    3.08026
    3908.00709   15.16073   21.72562    3.00713
    3909.00914   18.53064   22.37186    3.10509
    3910.01145   20.77647   22.94721    3.08924
    3911.01402   21.64077   23.37066    3.03935
    3912.01684   20.34120   23.60406    3.00476
    3913.01992   22.03933   23.64695    3.01026
    3914.02326   24.21091   23.52079    2.97062
    3915.02686   20.71978   23.25408    2.89366
    3916.03071   22.59616   22.87515    2.98403
    3917.03482   21.36491   22.41376    3.01360
    3918.03919   20.75075   21.90762    3.00773
    3919.04381   17.33756   21.40557    2.89294
    3920.04870   17.79351   20.95908    2.82139
    3921.05384   20.12252   20.60035    2.81401
    3922.05924   18.74652   20.31732    2.78206
    3923.06489   15.47816   20.04329    2.71586
    3924.07081   13.55419   19.67320    2.65719
    3925.07698   12.86976   19.10147    2.62519
    3926.08341   16.22856   18.26162    2.73680
    3927.09010   12.84315   17.14808    2.69860
    3928.09704   12.86325   15.81435    2.64965
