Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.38        225 
comp. 1     -19.9        419 
comp. 2      0.0       0.0
chi2/DOF: 0.7501
Reddening E(B-V): 0.120
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 7.60 s
Spec Norm factor: 37.6142
Spec Norm lambda: 5600.00
Mini: 2809796.3419
Mcor: 1124091.1521
++++++++++++++++++++++++++++++
Gas V= -19.86 and sigma= 419.15 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.25e-01
Hgamma 2.28e+00
Hbeta 3.08e+00
Halpha 2.65e+00
[SII]6716 9.51e-01
[SII]6731 3.04e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 1.33e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.06e-01
[OIII]5007d 8.07e-01
[OI]6300d 0.00e+00
[NII]6583d 2.66e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.03158         0.00197         0.00230     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.39398         0.02501         0.02927     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.08730         0.07417         0.08784     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.06566         0.14512         0.17216     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.23828         0.23535         0.27973     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.49650         0.34287         0.40778     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00640         0.00068         0.00073     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01619         0.00204         0.00223     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00646         0.00085         0.00093     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02790         0.00436         0.00487     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.11173         0.01874         0.02096     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.20955         0.03846         0.04310     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.27238         0.04811         0.04922     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.34707         0.06880         0.07080     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.37681         0.08012         0.08405     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.33462         0.07527         0.07927     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.31270         0.08429         0.09036     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.45768         0.12820         0.13780     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.90732         0.26589         0.28672     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.82066         0.56920         0.61521     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.22567         0.84472         0.84543     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.16215         1.48147         1.49124     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.43922         2.46692         2.53129     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.83982         3.46292         3.56453     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.19415         0.08399         0.08799     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.22389         0.09840         0.10330     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.22173         0.09964         0.10487     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.14436         0.06980         0.07364     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00398         0.00169         0.00165     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.07305         0.03984         0.03996     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.17146         0.09817         0.09872     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.27126         0.18406         0.18849     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.33573         0.23969         0.24595     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.33367         0.25397         0.26117     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.23998         0.20072         0.20676     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.11439         0.07007         0.06750     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.17615         0.12127         0.11737     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.39438         0.31307         0.30919     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.66402         0.55897         0.55343     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.91003         0.90545         0.91323     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.05563         1.10427         1.11597     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.04648         1.16386         1.17851     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.89197         1.07969         1.09464     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.76596         0.70472         0.66920     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.12796         1.17407         1.11901     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.09634         2.54266         2.47363     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.70445         4.70131         4.58307     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.98167         9.22228         9.16784     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.86175        14.34140        14.27467     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.16338        20.87138        20.81078     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.64453        29.29006        29.24163     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   14.92611   17.34180    1.84232
    3902.00016   14.43890   17.40686    1.83822
    3903.00067   16.00483   17.46440    1.83112
    3904.00144   16.77966   17.55452    1.84658
    3905.00247   16.58573   17.72230    1.84530
    3906.00375   16.38368   17.99926    1.83262
    3907.00529   12.79306   18.38666    1.78110
    3908.00709   15.01609   18.85030    1.89152
    3909.00914   17.80242   19.32993    2.00393
    3910.01145   16.71524   19.75835    2.02068
    3911.01402   17.53800   20.08022    2.03230
    3912.01684   18.97712   20.26293    2.03249
    3913.01992   18.30065   20.29740    2.01720
    3914.02326   17.24449   20.19225    1.94051
    3915.02686   17.28622   19.96669    1.91541
    3916.03071   19.96026   19.64595    1.96230
    3917.03482   19.63023   19.26003    2.01307
    3918.03919   15.81316   18.84331    1.96505
    3919.04381   17.54146   18.43137    1.97595
    3920.04870   15.65718   18.05263    1.93365
    3921.05384   14.79548   17.71640    1.92410
    3922.05924   16.00404   17.40328    1.94247
    3923.06489   16.69035   17.06483    1.89606
    3924.07081   14.98445   16.63564    1.82176
    3925.07698   13.17051   16.05421    1.76163
    3926.08341   13.21639   15.28418    1.75011
    3927.09010   11.71240   14.32779    1.76283
    3928.09704    9.41985   13.22837    1.75728
