Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.54        198 
comp. 1      28.2        267 
comp. 2      0.0       0.0
chi2/DOF: 0.8044
Reddening E(B-V): 0.146
Nonzero Templates: 50 / 112
Elapsed time in PPXF: 10.12 s
Spec Norm factor: 33.9292
Spec Norm lambda: 5600.00
Mini: 2556657.2121
Mcor: 1022867.9607
++++++++++++++++++++++++++++++
Gas V= 28.24 and sigma= 267.22 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.38e+00
Hgamma 2.86e+00
Hbeta 3.21e+00
Halpha 5.27e+00
[SII]6716 2.07e+00
[SII]6731 1.13e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.29e-01
[HeI]5875 0.00e+00
[HeI]6678 6.65e-01
[OIII]4363 0.00e+00
[ClIII]5517 5.07e-03
[OIII]5007d 9.30e-01
[OI]6300d 1.10e-01
[NII]6583d 4.41e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.28408         0.01788         0.02092     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.94014         0.06357         0.07529     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.92834         0.13430         0.15931     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.14220         0.22639         0.26907     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.45495         0.33676         0.40050     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00194         0.00020         0.00022     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01132         0.00141         0.00154     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00219         0.00029         0.00031     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01832         0.00284         0.00317     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.10696         0.01778         0.01989     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.21943         0.03993         0.04474     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.29622         0.05186         0.05306     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.38865         0.07637         0.07859     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.42643         0.08988         0.09429     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.37321         0.08322         0.08764     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.32780         0.08759         0.09390     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.44425         0.12336         0.13259     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.84914         0.24669         0.26600     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.70379         0.52805         0.57071     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.07725         0.79888         0.79951     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.04458         1.43519         1.44459     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.39707         2.43170         2.49503     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.88955         3.45029         3.55136     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.21544         0.09239         0.09679     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.25096         0.10934         0.11478     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.24925         0.11103         0.11686     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.16062         0.07699         0.08122     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00047         0.00020         0.00020     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.07780         0.04207         0.04219     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.18687         0.10606         0.10665     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.30090         0.20240         0.20727     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.37375         0.26453         0.27142     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.36971         0.27896         0.28685     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.25779         0.21374         0.22017     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.10280         0.06242         0.06013     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.15848         0.10816         0.10468     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.39986         0.31467         0.31075     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.71255         0.59462         0.58870     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.00961         0.99584         1.00435     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.19443         1.23865         1.25171     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.19262         1.31490         1.33140     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.99980         1.19973         1.21628     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.79810         0.72793         0.69121     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.10095         1.13603         1.08270     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.03068         2.44171         2.37531     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.62248         4.55748         4.44265     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.91802         9.04515         8.99134     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.86049        14.21522        14.14842     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.26343        20.86087        20.79933     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.86434        29.44445        29.39439     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   12.82629   14.57383    1.83109
    3902.00016   12.59719   14.60607    1.80968
    3903.00067   11.74005   14.61200    1.69777
    3904.00144   15.16188   14.63554    1.70312
    3905.00247   15.79095   14.73564    1.73790
    3906.00375   15.22031   14.95941    1.68167
    3907.00529   12.89886   15.31548    1.62189
    3908.00709   14.50254   15.76492    1.63715
    3909.00914   17.02478   16.23565    1.69755
    3910.01145   14.15939   16.65072    1.69156
    3911.01402   12.81371   16.95311    1.68214
    3912.01684   14.25205   17.11605    1.72796
    3913.01992   15.55276   17.13881    1.73811
    3914.02326   18.10620   17.03583    1.79313
    3915.02686   15.84363   16.82691    1.74841
    3916.03071   13.78904   16.53282    1.70513
    3917.03482   12.42348   16.17678    1.63157
    3918.03919   13.34426   15.78866    1.58629
    3919.04381   13.61984   15.40607    1.58043
    3920.04870   11.43408   15.06681    1.55605
    3921.05384   11.81105   14.79227    1.58181
    3922.05924   12.44602   14.57009    1.62221
    3923.06489   11.47558   14.34860    1.66886
    3924.07081   11.05412   14.05046    1.70264
    3925.07698   11.54947   13.60082    1.71245
    3926.08341   11.23588   12.95538    1.65058
    3927.09010    9.90735   12.11502    1.56786
    3928.09704    8.25030   11.12360    1.50813
