Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.57        156 
comp. 1       6.2        212 
comp. 2      0.0       0.0
chi2/DOF: 0.8418
Reddening E(B-V): 0.162
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 7.54 s
Spec Norm factor: 50.0450
Spec Norm lambda: 5600.00
Mini: 3586145.4088
Mcor: 1434224.2001
++++++++++++++++++++++++++++++
Gas V= 6.20 and sigma= 212.45 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.16e+00
Hdelta 5.75e+00
Hgamma 6.46e+00
Hbeta 6.68e+00
Halpha 8.88e+00
[SII]6716 2.90e+00
[SII]6731 2.87e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.41e+00
[HeI]4143 0.00e+00
[HeI]4471 4.19e-01
[HeI]5875 1.10e+00
[HeI]6678 1.48e-01
[OIII]4363 7.45e-01
[ClIII]5517 5.56e-01
[OIII]5007d 2.49e+00
[OI]6300d 0.00e+00
[NII]6583d 8.75e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.01449         0.00083         0.00095     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.19165         0.01180         0.01357     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.55936         0.03636         0.04242     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.10471         0.07310         0.08558     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.80586         0.12841         0.15213     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.64154         0.19345         0.22957     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.56902         0.27040         0.32149     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.53639         0.36060         0.42900     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00774         0.00086         0.00092     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01325         0.00174         0.00190     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00792         0.00109         0.00119     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.02082         0.00364         0.00407     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.04929         0.00943         0.01057     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.06495         0.01196         0.01224     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.08879         0.01835         0.01889     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.11157         0.02473         0.02595     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.15159         0.03555         0.03745     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.30664         0.08616         0.09240     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.73345         0.21417         0.23027     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.50623         0.46015         0.49635     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.61618         0.85263         0.92184     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         4.01420         1.09584         1.09711     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.68190         1.69985         1.71160     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.51861         2.59908         2.66774     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.41730         3.45491         3.55741     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.07251         0.03270         0.03427     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.08676         0.03975         0.04174     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.08848         0.04144         0.04364     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.05948         0.02998         0.03164     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00172         0.00076         0.00074     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.02625         0.01493         0.01498     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.06645         0.03966         0.03990     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.11244         0.07953         0.08147     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.14722         0.10957         0.11247     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.15192         0.12054         0.12399     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.11058         0.09642         0.09935     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.04172         0.02664         0.02567     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.04268         0.03063         0.02965     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.10414         0.08618         0.08514     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.18538         0.16267         0.16111     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.25899         0.26863         0.27102     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.30621         0.33392         0.33756     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.34009         0.39429         0.39939     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.42301         0.53376         0.54132     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.69527         0.66683         0.63343     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.40292         1.52226         1.45133     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.61480         3.30614         3.21740     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.31933         5.71435         5.57240     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.46645        10.39291        10.33484     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.96261        15.12035        15.05477     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.68334        20.89868        20.84461     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.49577        28.29139        28.25356     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   23.25074   22.79828    2.46288
    3902.00016   23.48335   22.88758    2.50484
    3903.00067   23.14903   22.84699    2.49231
    3904.00144   23.47208   22.76553    2.47446
    3905.00247   18.10014   22.81242    2.39767
    3906.00375   19.65027   23.14436    2.38782
    3907.00529   22.48390   23.80229    2.53402
    3908.00709   28.63133   24.67585    2.59588
    3909.00914   27.25847   25.56621    2.50023
    3910.01145   23.42988   26.29371    2.42718
    3911.01402   25.83286   26.76503    2.48425
    3912.01684   25.45308   26.97078    2.51820
    3913.01992   25.03664   26.94832    2.54152
    3914.02326   27.30882   26.74761    2.54841
    3915.02686   25.07632   26.41005    2.46602
    3916.03071   26.75520   25.96014    2.46485
    3917.03482   24.64713   25.41291    2.43206
    3918.03919   20.96222   24.79579    2.40107
    3919.04381   17.10528   24.17152    2.36536
    3920.04870   18.29049   23.63649    2.35756
    3921.05384   24.55850   23.27554    2.38710
    3922.05924   24.73953   23.09255    2.38906
    3923.06489   20.37474   22.97270    2.35951
    3924.07081   22.34429   22.71893    2.37359
    3925.07698   20.49933   22.14504    2.27666
    3926.08341   17.81223   21.15972    2.19958
    3927.09010   16.42860   19.78844    2.19528
    3928.09704   15.40952   18.13543    2.21231
