Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.82        194 
comp. 1      -544        538 
comp. 2      0.0       0.0
chi2/DOF: 0.6728
Reddening E(B-V): 0.161
Nonzero Templates: 53 / 112
Elapsed time in PPXF: 15.74 s
Spec Norm factor: 24.5619
Spec Norm lambda: 5600.00
Mini: 1761941.0800
Mcor: 704672.2081
++++++++++++++++++++++++++++++
Gas V= -544.49 and sigma= 537.73 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.58e+00
Hgamma 1.97e+00
Hbeta 1.18e+00
Halpha 4.85e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 6.00e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 5.25e-01
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 6.04e-01
[HeI]6678 1.12e-02
[OIII]4363 4.11e-01
[ClIII]5517 8.59e-01
[OIII]5007d 0.00e+00
[OI]6300d 1.37e-01
[NII]6583d 1.24e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00149         0.00009         0.00010     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.17105         0.01052         0.01210     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.53748         0.03490         0.04071     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.08469         0.07170         0.08393     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.78922         0.12709         0.15056     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.62919         0.19234         0.22825     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.56219         0.26960         0.32053     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.53646         0.36022         0.42854     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00941         0.00105         0.00112     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01664         0.00218         0.00238     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01043         0.00143         0.00156     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00233         0.00038         0.00042     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.02750         0.00480         0.00537     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.05824         0.01113         0.01248     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.07443         0.01369         0.01401     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.09810         0.02025         0.02084     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.11891         0.02633         0.02763     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.15285         0.03580         0.03772     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.29606         0.08310         0.08912     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.71367         0.20818         0.22382     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.48294         0.45255         0.48815     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.59354         0.84435         0.91288     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.99559         1.08960         1.09085     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.67093         1.69476         1.70645     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.51720         2.59583         2.66436     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.42630         3.45453         3.55697     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.08011         0.03609         0.03782     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.09474         0.04336         0.04554     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.09586         0.04486         0.04723     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.06440         0.03242         0.03422     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00367         0.00162         0.00158     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.02800         0.01591         0.01596     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.07084         0.04224         0.04249     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.11949         0.08443         0.08649     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.15656         0.11640         0.11947     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.16227         0.12861         0.13230     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.11920         0.10382         0.10698     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.04930         0.03145         0.03031     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.05271         0.03779         0.03658     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.12001         0.09921         0.09801     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.20671         0.18120         0.17946     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.28324         0.29347         0.29608     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.32984         0.35930         0.36321     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.35799         0.41460         0.41994     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.42986         0.54183         0.54950     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.69004         0.66112         0.62799     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.38856         1.50507         1.43492     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.59597         3.27885         3.19079     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.30096         5.68399         5.54271     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.45376        10.36147        10.30342     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.95980        15.09952        15.03380     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.69240        20.89263        20.83825     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.51686        28.30239        28.26411     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   11.44232   10.44889    2.58505
    3902.00016    8.62812   10.49444    2.43058
    3903.00067    5.85436   10.51670    2.32563
    3904.00144   10.77473   10.54615    2.48389
    3905.00247   11.77193   10.62541    2.49618
    3906.00375    5.82373   10.78946    2.31271
    3907.00529    8.73116   11.04548    2.49313
    3908.00709    7.69745   11.36578    2.51339
    3909.00914    7.71142   11.69848    2.56554
    3910.01145    7.04564   11.98870    2.57600
    3911.01402   11.62785   12.19700    2.60062
    3912.01684   15.91186   12.30661    2.63707
    3913.01992   13.28373   12.31974    2.62983
    3914.02326   10.56722   12.24890    2.58241
    3915.02686   12.29278   12.10924    2.53662
    3916.03071   15.09505   11.91519    2.54548
    3917.03482   11.28065   11.68175    2.42724
    3918.03919   12.49464   11.42812    2.50624
    3919.04381    9.44717   11.17922    2.53943
    3920.04870   10.88996   10.96080    2.62606
    3921.05384    9.05649   10.78761    2.57042
    3922.05924    8.62077   10.65070    2.48724
    3923.06489    7.29218   10.51314    2.42751
    3924.07081    6.76678   10.31966    2.37353
    3925.07698    9.75998   10.01686    2.37452
    3926.08341    9.98844    9.57310    2.39894
    3927.09010    6.20593    8.98840    2.34006
    3928.09704    4.19055    8.29235    2.31968
