Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.65        187 
comp. 1      -4.4        285 
comp. 2      0.0       0.0
chi2/DOF: 0.9009
Reddening E(B-V): 0.196
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 9.03 s
Spec Norm factor: 44.2606
Spec Norm lambda: 5600.00
Mini: 3133049.0551
Mcor: 1252873.7041
++++++++++++++++++++++++++++++
Gas V= -4.40 and sigma= 285.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.10e+00
Hgamma 4.53e+00
Hbeta 6.57e+00
Halpha 6.53e+00
[SII]6716 1.18e+00
[SII]6731 1.56e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.20e-02
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.26e-01
[OIII]5007d 3.15e+00
[OI]6300d 0.00e+00
[NII]6583d 3.64e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.07695         0.00447         0.00510     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.30537         0.01904         0.02189     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.69698         0.04586         0.05351     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.23841         0.08296         0.09713     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.91136         0.13759         0.16302     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.69698         0.19995         0.23730     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.55885         0.27295         0.32456     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.45352         0.35837         0.42640     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00888         0.00100         0.00107     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01517         0.00201         0.00220     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00944         0.00131         0.00143     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.01289         0.00228         0.00255     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.02957         0.00573         0.00642     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.03607         0.00672         0.00688     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.05616         0.01175         0.01209     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.08931         0.02004         0.02103     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.16670         0.03957         0.04169     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.39471         0.11228         0.12042     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.88735         0.26230         0.28205     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.68916         0.52239         0.56355     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.78303         0.91818         0.99283     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         4.12327         1.13948         1.14094     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.69071         1.72346         1.73557     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.39865         2.58912         2.65782     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.15788         3.40113         3.50243     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.06292         0.02872         0.03010     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.07353         0.03410         0.03582     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.07355         0.03488         0.03673     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.04846         0.02473         0.02610     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00118         0.00053         0.00052     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.01974         0.01136         0.01140     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.05223         0.03156         0.03175     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.09172         0.06568         0.06729     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.12296         0.09265         0.09510     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.12793         0.10276         0.10571     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.09168         0.08092         0.08339     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.03057         0.01976         0.01905     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.02393         0.01739         0.01684     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.06309         0.05285         0.05222     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.11610         0.10314         0.10216     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.16699         0.17534         0.17692     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.21208         0.23412         0.23670     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.27768         0.32590         0.33015     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.43071         0.55018         0.55804     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.79352         0.77044         0.73193     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.56707         1.72131         1.64129     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.79977         3.58363         3.48784     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.46869         5.98477         5.83676     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.52030        10.60855        10.55047     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.86717        15.14362        15.07964     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.40046        20.64390        20.59281     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.00855        27.67728        27.64339     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   16.27330   19.20524    3.00934
    3902.00016   17.14616   19.29123    3.21537
    3903.00067   19.89408   19.32519    3.52490
    3904.00144   17.65829   19.36700    3.21086
    3905.00247   14.62841   19.50393    3.12653
    3906.00375   17.03553   19.80849    3.19268
    3907.00529   19.39237   20.29533    3.26805
    3908.00709   20.48856   20.90687    3.23277
    3909.00914   19.92856   21.53764    3.17583
    3910.01145   17.82406   22.07974    3.16085
    3911.01402   16.18745   22.46004    3.11463
    3912.01684   15.00579   22.65201    3.04139
    3913.01992   14.51578   22.66537    2.97806
    3914.02326   16.23376   22.52730    2.95020
    3915.02686   16.03378   22.26710    2.94857
    3916.03071   18.67173   21.91013    3.05767
    3917.03482   17.55291   21.48143    3.03926
    3918.03919   12.97790   21.01463    2.96838
    3919.04381   16.18745   20.55689    3.04194
    3920.04870   16.08919   20.15991    3.06786
    3921.05384   16.28643   19.85549    3.09885
    3922.05924   16.62854   19.62789    3.11298
    3923.06489   18.83757   19.40381    3.07788
    3924.07081   16.00482   19.07261    2.95350
    3925.07698   11.70887   18.52866    2.77860
    3926.08341   16.83601   17.71182    2.87401
    3927.09010   14.50622   16.62522    2.84855
    3928.09704    7.38662   15.32776    2.72744
