Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.05        236 
comp. 1      72.9        796 
comp. 2      0.0       0.0
chi2/DOF: 2
Reddening E(B-V): 0.193
Nonzero Templates: 53 / 112
Elapsed time in PPXF: 13.46 s
Spec Norm factor: 75.1994
Spec Norm lambda: 5600.00
Mini: 5375749.1887
Mcor: 2150129.3165
++++++++++++++++++++++++++++++
Gas V= 72.88 and sigma= 795.88 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 3.54e+00
Hbeta 7.26e+00
Halpha 5.77e+00
[SII]6716 0.00e+00
[SII]6731 2.76e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.72e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.67e+00
[OIII]5007d 2.78e+00
[OI]6300d 0.00e+00
[NII]6583d 5.97e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.17126         0.01057         0.01215     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.54031         0.03520         0.04107     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.08884         0.07222         0.08454     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.79566         0.12799         0.15162     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.63923         0.19375         0.22990     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.57617         0.27159         0.32288     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.55343         0.36282         0.43161     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01516         0.00169         0.00181     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02777         0.00365         0.00399     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.02447         0.00336         0.00367     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.01786         0.00280         0.00311     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02584         0.00422         0.00471     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.05170         0.00906         0.01014     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.07653         0.01468         0.01645     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.08156         0.01505         0.01540     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.09815         0.02033         0.02093     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.11471         0.02549         0.02674     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.14621         0.03437         0.03620     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.28899         0.08140         0.08729     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.70778         0.20717         0.22273     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.47760         0.45249         0.48805     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.58627         0.84491         0.91342     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.98590         1.09073         1.09191     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.66147         1.69781         1.70940     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.50786         2.60161         2.67011     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.41604         3.46275         3.56519     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.09288         0.04199         0.04400     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.10418         0.04784         0.05024     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.10115         0.04749         0.05000     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.06537         0.03302         0.03485     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00284         0.00126         0.00123     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.02938         0.01675         0.01680     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.07397         0.04425         0.04451     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.12658         0.08975         0.09193     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.16995         0.12679         0.13013     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.18157         0.14441         0.14854     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.14393         0.12579         0.12961     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.08202         0.05250         0.05059     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.09218         0.06632         0.06420     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.15899         0.13189         0.13028     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.23587         0.20748         0.20547     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.29688         0.30866         0.31139     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.32813         0.35868         0.36257     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.34394         0.39971         0.40484     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.40785         0.51588         0.52314     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.66541         0.63973         0.60763     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.36300         1.48250         1.41330     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.56789         3.25464         3.16702     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.26805         5.66008         5.51902     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.41519        10.33531        10.27670     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.91473        15.07574        15.00908     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.63871        20.86890        20.81316     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.45258        28.27492        28.23474     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   29.53090   31.24522    2.40476
    3902.00016   31.06057   31.44165    2.44938
    3903.00067   26.80349   31.62683    2.40042
    3904.00144   26.65827   31.86087    2.38823
    3905.00247   31.35659   32.20885    2.42297
    3906.00375   28.55617   32.71539    2.32642
    3907.00529   27.72244   33.38179    2.28090
    3908.00709   26.70443   34.15811    2.23515
    3909.00914   27.13240   34.95528    2.28302
    3910.01145   27.60833   35.67121    2.34948
    3911.01402   31.51940   36.21843    2.50504
    3912.01684   32.98638   36.54210    2.55293
    3913.01992   29.00905   36.62393    2.40539
    3914.02326   29.37754   36.47556    2.33507
    3915.02686   30.37321   36.12826    2.35332
    3916.03071   25.70197   35.62493    2.34450
    3917.03482   30.20282   35.01595    2.42028
    3918.03919   28.65821   34.35624    2.42446
    3919.04381   27.48753   33.69886    2.38776
    3920.04870   26.43416   33.08256    2.39013
    3921.05384   27.59834   32.51576    2.37859
    3922.05924   27.75329   31.96470    2.30502
    3923.06489   24.75066   31.35435    2.20992
    3924.07081   22.10120   30.58589    2.16316
    3925.07698   20.99636   29.56625    2.14864
    3926.08341   24.60774   28.23899    2.25004
    3927.09010   22.03746   26.60587    2.19029
    3928.09704   19.50921   24.73414    2.10259
